model,response_id,selection,question_id,choices,given,survey_id,answer,seed_id,chain_name,question_type,subj_id,response_ix
ratings.response,170,39,36,"[38, 39, 40, 41]",204,2,40,40,tear,true_seed,A2HG1N3BVQO6I,6
ratings.response,203,39,36,"[38, 39, 40, 41]",204,2,40,40,tear,true_seed,A161AJDHLJVCLZ,5
ratings.response,262,41,36,"[38, 39, 40, 41]",204,2,40,40,tear,true_seed,A5IELMRC1OIQO,2
ratings.response,428,41,36,"[38, 39, 40, 41]",204,2,40,40,tear,true_seed,A2KMNDXOBJPE8,5
ratings.response,458,38,36,"[38, 39, 40, 41]",204,2,40,40,tear,true_seed,A34LDFLSD0QAT2,3
ratings.response,140,38,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,ATOAZIAM04AXA,5
ratings.response,151,39,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,A5ERQ96L55H6V,6
ratings.response,167,39,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,A2HG1N3BVQO6I,3
ratings.response,187,38,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,A1LP4LE8JTSRW6,9
ratings.response,205,41,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,A161AJDHLJVCLZ,7
ratings.response,266,40,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,A5IELMRC1OIQO,6
ratings.response,272,40,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,A3UV55HC87DO9C,1
ratings.response,338,41,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,AQ8ZFQTBE4622,7
ratings.response,430,38,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,A2KMNDXOBJPE8,7
ratings.response,457,41,22,"[38, 39, 40, 41]",62,2,38,38,tear,true_seed,A34LDFLSD0QAT2,2
ratings.response,141,41,38,"[38, 39, 40, 41]",39,2,39,39,tear,catch_trial,ATOAZIAM04AXA,6
ratings.response,263,38,38,"[38, 39, 40, 41]",39,2,39,39,tear,catch_trial,A5IELMRC1OIQO,3
ratings.response,279,40,38,"[38, 39, 40, 41]",39,2,39,39,tear,catch_trial,A3UV55HC87DO9C,8
ratings.response,336,38,38,"[38, 39, 40, 41]",39,2,39,39,tear,catch_trial,AQ8ZFQTBE4622,5
ratings.response,429,39,38,"[38, 39, 40, 41]",39,2,39,39,tear,catch_trial,A2KMNDXOBJPE8,6
ratings.response,464,39,38,"[38, 39, 40, 41]",39,2,39,39,tear,catch_trial,A34LDFLSD0QAT2,9
ratings.response,146,39,40,"[38, 39, 40, 41]",41,2,41,41,tear,catch_trial,A5ERQ96L55H6V,2
ratings.response,168,41,40,"[38, 39, 40, 41]",41,2,41,41,tear,catch_trial,A2HG1N3BVQO6I,4
ratings.response,185,38,40,"[38, 39, 40, 41]",41,2,41,41,tear,catch_trial,A1LP4LE8JTSRW6,7
ratings.response,383,41,40,"[38, 39, 40, 41]",41,2,41,41,tear,catch_trial,A1XAKJRVDFK9R,8
ratings.response,384,41,40,"[38, 39, 40, 41]",41,2,41,41,tear,catch_trial,A1XAKJRVDFK9R,9
ratings.response,427,40,40,"[38, 39, 40, 41]",41,2,41,41,tear,catch_trial,A2KMNDXOBJPE8,4
ratings.response,147,38,23,"[38, 39, 40, 41]",59,2,41,41,tear,true_seed,A5ERQ96L55H6V,3
ratings.response,180,38,23,"[38, 39, 40, 41]",59,2,41,41,tear,true_seed,A1LP4LE8JTSRW6,2
ratings.response,278,40,23,"[38, 39, 40, 41]",59,2,41,41,tear,true_seed,A3UV55HC87DO9C,7
ratings.response,335,40,23,"[38, 39, 40, 41]",59,2,41,41,tear,true_seed,AQ8ZFQTBE4622,4
ratings.response,148,39,33,"[38, 39, 40, 41]",140,2,40,40,tear,true_seed,ATOAZIAM04AXA,9
ratings.response,154,41,33,"[38, 39, 40, 41]",140,2,40,40,tear,true_seed,A5ERQ96L55H6V,9
ratings.response,169,39,33,"[38, 39, 40, 41]",140,2,40,40,tear,true_seed,A2HG1N3BVQO6I,5
ratings.response,183,38,33,"[38, 39, 40, 41]",140,2,40,40,tear,true_seed,A1LP4LE8JTSRW6,5
ratings.response,274,39,33,"[38, 39, 40, 41]",140,2,40,40,tear,true_seed,A3UV55HC87DO9C,3
ratings.response,459,41,33,"[38, 39, 40, 41]",140,2,40,40,tear,true_seed,A34LDFLSD0QAT2,4
ratings.response,164,41,24,"[38, 39, 40, 41]",51,2,38,38,tear,true_seed,A2HG1N3BVQO6I,1
ratings.response,271,39,24,"[38, 39, 40, 41]",51,2,38,38,tear,true_seed,A3UV55HC87DO9C,0
ratings.response,378,39,24,"[38, 39, 40, 41]",51,2,38,38,tear,true_seed,A1XAKJRVDFK9R,4
ratings.response,208,44,61,"[42, 43, 44, 45]",45,3,45,45,water,catch_trial,A115A6OQBJFVVS,0
ratings.response,224,44,61,"[42, 43, 44, 45]",45,3,45,45,water,catch_trial,A5IELMRC1OIQO,4
ratings.response,209,43,53,"[42, 43, 44, 45]",214,3,44,44,water,true_seed,A115A6OQBJFVVS,1
ratings.response,210,45,52,"[42, 43, 44, 45]",137,3,42,42,water,true_seed,A115A6OQBJFVVS,2
ratings.response,220,45,52,"[42, 43, 44, 45]",137,3,42,42,water,true_seed,A5IELMRC1OIQO,0
ratings.response,211,44,55,"[42, 43, 44, 45]",220,3,44,44,water,true_seed,A115A6OQBJFVVS,3
ratings.response,229,43,55,"[42, 43, 44, 45]",220,3,44,44,water,true_seed,A5IELMRC1OIQO,9
ratings.response,212,43,60,"[42, 43, 44, 45]",44,3,44,44,water,catch_trial,A115A6OQBJFVVS,4
ratings.response,221,43,60,"[42, 43, 44, 45]",44,3,44,44,water,catch_trial,A5IELMRC1OIQO,1
ratings.response,213,42,42,"[42, 43, 44, 45]",58,3,42,42,water,true_seed,A115A6OQBJFVVS,5
ratings.response,323,42,42,"[42, 43, 44, 45]",58,3,42,42,water,true_seed,AQ8ZFQTBE4622,2
ratings.response,323,42,42,"[42, 43, 44, 45]",58,3,42,42,water,true_seed,AQ8ZFQTBE4622,11
ratings.response,214,45,47,"[42, 43, 44, 45]",88,3,43,43,water,true_seed,A115A6OQBJFVVS,6
ratings.response,225,42,47,"[42, 43, 44, 45]",88,3,43,43,water,true_seed,A5IELMRC1OIQO,5
ratings.response,325,45,47,"[42, 43, 44, 45]",88,3,43,43,water,true_seed,AQ8ZFQTBE4622,4
ratings.response,325,45,47,"[42, 43, 44, 45]",88,3,43,43,water,true_seed,AQ8ZFQTBE4622,13
ratings.response,215,44,50,"[42, 43, 44, 45]",92,3,44,44,water,true_seed,A115A6OQBJFVVS,7
ratings.response,327,43,50,"[42, 43, 44, 45]",92,3,44,44,water,true_seed,AQ8ZFQTBE4622,6
ratings.response,327,43,50,"[42, 43, 44, 45]",92,3,44,44,water,true_seed,AQ8ZFQTBE4622,15
ratings.response,216,44,54,"[42, 43, 44, 45]",224,3,43,43,water,true_seed,A115A6OQBJFVVS,8
ratings.response,228,44,54,"[42, 43, 44, 45]",224,3,43,43,water,true_seed,A5IELMRC1OIQO,8
ratings.response,217,44,59,"[42, 43, 44, 45]",43,3,43,43,water,catch_trial,A115A6OQBJFVVS,9
ratings.response,330,43,59,"[42, 43, 44, 45]",43,3,43,43,water,catch_trial,AQ8ZFQTBE4622,18
ratings.response,237,48,68,"[46, 47, 48, 49]",70,4,48,48,zipper,true_seed,A5IELMRC1OIQO,7
ratings.response,289,49,68,"[46, 47, 48, 49]",70,4,48,48,zipper,true_seed,A11SMS4CF6W26Y,8
ratings.response,315,48,68,"[46, 47, 48, 49]",70,4,48,48,zipper,true_seed,AQ8ZFQTBE4622,4
ratings.response,356,48,68,"[46, 47, 48, 49]",70,4,48,48,zipper,true_seed,A1ECUDAJQXQUNB,8
ratings.response,222,45,46,"[42, 43, 44, 45]",112,3,42,42,water,true_seed,A5IELMRC1OIQO,2
ratings.response,223,43,56,"[42, 43, 44, 45]",240,3,45,45,water,true_seed,A5IELMRC1OIQO,3
ratings.response,226,45,58,"[42, 43, 44, 45]",42,3,42,42,water,catch_trial,A5IELMRC1OIQO,6
ratings.response,326,44,58,"[42, 43, 44, 45]",42,3,42,42,water,catch_trial,AQ8ZFQTBE4622,5
ratings.response,326,44,58,"[42, 43, 44, 45]",42,3,42,42,water,catch_trial,AQ8ZFQTBE4622,14
ratings.response,227,43,57,"[42, 43, 44, 45]",209,3,43,43,water,true_seed,A5IELMRC1OIQO,7
ratings.response,321,45,57,"[42, 43, 44, 45]",209,3,43,43,water,true_seed,AQ8ZFQTBE4622,0
ratings.response,230,48,73,"[46, 47, 48, 49]",118,4,49,49,zipper,true_seed,A5IELMRC1OIQO,0
ratings.response,290,47,73,"[46, 47, 48, 49]",118,4,49,49,zipper,true_seed,A11SMS4CF6W26Y,9
ratings.response,392,49,73,"[46, 47, 48, 49]",118,4,49,49,zipper,true_seed,A1SC2WCA7LPUXW,5
ratings.response,231,47,71,"[46, 47, 48, 49]",94,4,49,49,zipper,true_seed,A5IELMRC1OIQO,1
ratings.response,316,49,71,"[46, 47, 48, 49]",94,4,49,49,zipper,true_seed,AQ8ZFQTBE4622,5
ratings.response,355,46,71,"[46, 47, 48, 49]",94,4,49,49,zipper,true_seed,A1ECUDAJQXQUNB,7
ratings.response,389,47,71,"[46, 47, 48, 49]",94,4,49,49,zipper,true_seed,A1SC2WCA7LPUXW,2
ratings.response,232,49,63,"[46, 47, 48, 49]",60,4,46,46,zipper,true_seed,A5IELMRC1OIQO,2
ratings.response,284,47,63,"[46, 47, 48, 49]",60,4,46,46,zipper,true_seed,A11SMS4CF6W26Y,3
ratings.response,390,48,63,"[46, 47, 48, 49]",60,4,46,46,zipper,true_seed,A1SC2WCA7LPUXW,3
ratings.response,233,48,69,"[46, 47, 48, 49]",103,4,48,48,zipper,true_seed,A5IELMRC1OIQO,3
ratings.response,318,48,69,"[46, 47, 48, 49]",103,4,48,48,zipper,true_seed,AQ8ZFQTBE4622,7
ratings.response,234,46,72,"[46, 47, 48, 49]",97,4,49,49,zipper,true_seed,A5IELMRC1OIQO,4
ratings.response,320,49,72,"[46, 47, 48, 49]",97,4,49,49,zipper,true_seed,AQ8ZFQTBE4622,9
ratings.response,351,48,72,"[46, 47, 48, 49]",97,4,49,49,zipper,true_seed,A1ECUDAJQXQUNB,3
ratings.response,235,47,74,"[46, 47, 48, 49]",132,4,49,49,zipper,true_seed,A5IELMRC1OIQO,5
ratings.response,352,47,74,"[46, 47, 48, 49]",132,4,49,49,zipper,true_seed,A1ECUDAJQXQUNB,4
ratings.response,394,48,74,"[46, 47, 48, 49]",132,4,49,49,zipper,true_seed,A1SC2WCA7LPUXW,7
ratings.response,236,46,67,"[46, 47, 48, 49]",117,4,47,47,zipper,true_seed,A5IELMRC1OIQO,6
ratings.response,283,48,67,"[46, 47, 48, 49]",117,4,47,47,zipper,true_seed,A11SMS4CF6W26Y,2
ratings.response,317,46,67,"[46, 47, 48, 49]",117,4,47,47,zipper,true_seed,AQ8ZFQTBE4622,6
ratings.response,238,49,82,"[46, 47, 48, 49]",49,4,49,49,zipper,catch_trial,A5IELMRC1OIQO,8
ratings.response,354,47,82,"[46, 47, 48, 49]",49,4,49,49,zipper,catch_trial,A1ECUDAJQXQUNB,6
ratings.response,395,47,82,"[46, 47, 48, 49]",49,4,49,49,zipper,catch_trial,A1SC2WCA7LPUXW,8
ratings.response,239,46,66,"[46, 47, 48, 49]",90,4,46,46,zipper,true_seed,A5IELMRC1OIQO,9
ratings.response,313,46,66,"[46, 47, 48, 49]",90,4,46,46,zipper,true_seed,AQ8ZFQTBE4622,2
ratings.response,349,47,66,"[46, 47, 48, 49]",90,4,46,46,zipper,true_seed,A1ECUDAJQXQUNB,1
ratings.response,388,48,66,"[46, 47, 48, 49]",90,4,46,46,zipper,true_seed,A1SC2WCA7LPUXW,1
ratings.response,393,47,79,"[46, 47, 48, 49]",46,4,46,46,zipper,catch_trial,A1SC2WCA7LPUXW,6
ratings.response,281,47,81,"[46, 47, 48, 49]",48,4,48,48,zipper,catch_trial,A11SMS4CF6W26Y,0
ratings.response,311,47,81,"[46, 47, 48, 49]",48,4,48,48,zipper,catch_trial,AQ8ZFQTBE4622,0
ratings.response,282,49,80,"[46, 47, 48, 49]",47,4,47,47,zipper,catch_trial,A11SMS4CF6W26Y,1
ratings.response,319,47,80,"[46, 47, 48, 49]",47,4,47,47,zipper,catch_trial,AQ8ZFQTBE4622,8
ratings.response,348,48,80,"[46, 47, 48, 49]",47,4,47,47,zipper,catch_trial,A1ECUDAJQXQUNB,0
ratings.response,391,46,80,"[46, 47, 48, 49]",47,4,47,47,zipper,catch_trial,A1SC2WCA7LPUXW,4
ratings.response,350,49,64,"[46, 47, 48, 49]",53,4,47,47,zipper,true_seed,A1ECUDAJQXQUNB,2
ratings.response,287,48,75,"[46, 47, 48, 49]",139,4,47,47,zipper,true_seed,A11SMS4CF6W26Y,6
ratings.response,387,47,77,"[46, 47, 48, 49]",141,4,48,48,zipper,true_seed,A1SC2WCA7LPUXW,0
ratings.response,286,46,65,"[46, 47, 48, 49]",89,4,46,46,zipper,true_seed,A11SMS4CF6W26Y,5
ratings.response,312,48,65,"[46, 47, 48, 49]",89,4,46,46,zipper,true_seed,AQ8ZFQTBE4622,1
ratings.response,357,48,65,"[46, 47, 48, 49]",89,4,46,46,zipper,true_seed,A1ECUDAJQXQUNB,9
ratings.response,396,49,65,"[46, 47, 48, 49]",89,4,46,46,zipper,true_seed,A1SC2WCA7LPUXW,9
ratings.response,285,46,62,"[46, 47, 48, 49]",65,4,49,49,zipper,true_seed,A11SMS4CF6W26Y,4
ratings.response,288,48,70,"[46, 47, 48, 49]",105,4,48,48,zipper,true_seed,A11SMS4CF6W26Y,7
ratings.response,314,46,70,"[46, 47, 48, 49]",105,4,48,48,zipper,true_seed,AQ8ZFQTBE4622,3
ratings.response,329,42,45,"[42, 43, 44, 45]",115,3,42,42,water,true_seed,AQ8ZFQTBE4622,8
ratings.response,329,42,45,"[42, 43, 44, 45]",115,3,42,42,water,true_seed,AQ8ZFQTBE4622,17
ratings.response,328,42,51,"[42, 43, 44, 45]",153,3,44,44,water,true_seed,AQ8ZFQTBE4622,7
ratings.response,328,42,51,"[42, 43, 44, 45]",153,3,44,44,water,true_seed,AQ8ZFQTBE4622,16
ratings.response,398,44,51,"[42, 43, 44, 45]",153,3,44,44,water,true_seed,APIVWIKALPR2O,0
ratings.response,322,43,48,"[42, 43, 44, 45]",73,3,42,42,water,true_seed,AQ8ZFQTBE4622,1
ratings.response,322,43,48,"[42, 43, 44, 45]",73,3,42,42,water,true_seed,AQ8ZFQTBE4622,10
ratings.response,324,43,44,"[42, 43, 44, 45]",52,3,45,45,water,true_seed,AQ8ZFQTBE4622,3
ratings.response,324,43,44,"[42, 43, 44, 45]",52,3,45,45,water,true_seed,AQ8ZFQTBE4622,12
ratings.response,353,48,78,"[46, 47, 48, 49]",55,4,46,46,zipper,true_seed,A1ECUDAJQXQUNB,5
ratings.response,628,40,118,"[36, 40, 44, 48]",277,6,36,36,glass,true_seed,AFIFVNL3CREJN,8
ratings.response,633,36,118,"[36, 40, 44, 48]",277,6,36,36,glass,true_seed,A2OMINMO6NKNG3,8
ratings.response,700,36,118,"[36, 40, 44, 48]",277,6,36,36,glass,true_seed,A1E2E3ENW1FVFE,5
ratings.response,750,48,118,"[36, 40, 44, 48]",277,6,36,36,glass,true_seed,A1VNCW1A19YUT0,1
ratings.response,849,36,118,"[36, 40, 44, 48]",277,6,36,36,glass,true_seed,A1A67ONSHK22L3,3
ratings.response,704,40,120,"[36, 40, 44, 48]",40,6,40,40,tear,catch_trial,A1E2E3ENW1FVFE,9
ratings.response,729,40,120,"[36, 40, 44, 48]",40,6,40,40,tear,catch_trial,AMYLEM12JBY0S,3
ratings.response,754,40,120,"[36, 40, 44, 48]",40,6,40,40,tear,catch_trial,A1VNCW1A19YUT0,5
ratings.response,844,40,120,"[36, 40, 44, 48]",40,6,40,40,tear,catch_trial,A1A67ONSHK22L3,0
ratings.response,880,40,120,"[36, 40, 44, 48]",40,6,40,40,tear,catch_trial,A1CHHJ7D40O0IW,9
ratings.response,532,40,116,"[36, 40, 44, 48]",214,6,44,44,water,true_seed,A3CFQYYFWI3U7D,0
ratings.response,532,40,116,"[36, 40, 44, 48]",214,6,44,44,water,true_seed,A3CFQYYFWI3U7D,0
ratings.response,626,44,116,"[36, 40, 44, 48]",214,6,44,44,water,true_seed,AFIFVNL3CREJN,7
ratings.response,697,40,116,"[36, 40, 44, 48]",214,6,44,44,water,true_seed,A1E2E3ENW1FVFE,2
ratings.response,731,40,116,"[36, 40, 44, 48]",214,6,44,44,water,true_seed,AMYLEM12JBY0S,5
ratings.response,753,44,116,"[36, 40, 44, 48]",214,6,44,44,water,true_seed,A1VNCW1A19YUT0,4
ratings.response,805,44,116,"[36, 40, 44, 48]",214,6,44,44,water,true_seed,A219VCQZADQ45W,3
ratings.response,855,40,116,"[36, 40, 44, 48]",214,6,44,44,water,true_seed,A1A67ONSHK22L3,7
ratings.response,538,36,104,"[36, 40, 44, 48]",111,6,36,36,glass,true_seed,A3CFQYYFWI3U7D,3
ratings.response,538,36,104,"[36, 40, 44, 48]",111,6,36,36,glass,true_seed,A3CFQYYFWI3U7D,3
ratings.response,621,44,104,"[36, 40, 44, 48]",111,6,36,36,glass,true_seed,AFIFVNL3CREJN,6
ratings.response,627,36,104,"[36, 40, 44, 48]",111,6,36,36,glass,true_seed,A2OMINMO6NKNG3,4
ratings.response,698,36,104,"[36, 40, 44, 48]",111,6,36,36,glass,true_seed,A1E2E3ENW1FVFE,3
ratings.response,727,36,104,"[36, 40, 44, 48]",111,6,36,36,glass,true_seed,AMYLEM12JBY0S,1
ratings.response,808,44,104,"[36, 40, 44, 48]",111,6,36,36,glass,true_seed,A219VCQZADQ45W,6
ratings.response,851,36,104,"[36, 40, 44, 48]",111,6,36,36,glass,true_seed,A1A67ONSHK22L3,4
ratings.response,631,40,117,"[36, 40, 44, 48]",220,6,44,44,water,true_seed,AFIFVNL3CREJN,9
ratings.response,693,40,117,"[36, 40, 44, 48]",220,6,44,44,water,true_seed,A1CHHJ7D40O0IW,0
ratings.response,702,40,117,"[36, 40, 44, 48]",220,6,44,44,water,true_seed,A1E2E3ENW1FVFE,7
ratings.response,760,44,117,"[36, 40, 44, 48]",220,6,44,44,water,true_seed,A1VNCW1A19YUT0,8
ratings.response,804,48,117,"[36, 40, 44, 48]",220,6,44,44,water,true_seed,A219VCQZADQ45W,2
ratings.response,574,44,111,"[36, 40, 44, 48]",92,6,44,44,water,true_seed,A3CFQYYFWI3U7D,7
ratings.response,574,44,111,"[36, 40, 44, 48]",92,6,44,44,water,true_seed,A3CFQYYFWI3U7D,7
ratings.response,613,48,111,"[36, 40, 44, 48]",92,6,44,44,water,true_seed,AFIFVNL3CREJN,0
ratings.response,630,36,111,"[36, 40, 44, 48]",92,6,44,44,water,true_seed,A2OMINMO6NKNG3,6
ratings.response,695,44,111,"[36, 40, 44, 48]",92,6,44,44,water,true_seed,A1E2E3ENW1FVFE,0
ratings.response,751,44,111,"[36, 40, 44, 48]",92,6,44,44,water,true_seed,A1VNCW1A19YUT0,2
ratings.response,806,40,111,"[36, 40, 44, 48]",92,6,44,44,water,true_seed,A219VCQZADQ45W,4
ratings.response,542,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,A3CFQYYFWI3U7D,4
ratings.response,542,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,A3CFQYYFWI3U7D,4
ratings.response,616,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,AFIFVNL3CREJN,1
ratings.response,625,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,A2OMINMO6NKNG3,3
ratings.response,694,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,A1CHHJ7D40O0IW,1
ratings.response,696,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,A1E2E3ENW1FVFE,1
ratings.response,726,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,AMYLEM12JBY0S,0
ratings.response,762,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,A1VNCW1A19YUT0,9
ratings.response,846,48,121,"[36, 40, 44, 48]",48,6,48,48,zipper,catch_trial,A1A67ONSHK22L3,1
ratings.response,619,40,113,"[36, 40, 44, 48]",140,6,40,40,tear,true_seed,AFIFVNL3CREJN,4
ratings.response,622,48,113,"[36, 40, 44, 48]",140,6,40,40,tear,true_seed,A2OMINMO6NKNG3,0
ratings.response,701,40,113,"[36, 40, 44, 48]",140,6,40,40,tear,true_seed,A1E2E3ENW1FVFE,6
ratings.response,728,40,113,"[36, 40, 44, 48]",140,6,40,40,tear,true_seed,AMYLEM12JBY0S,2
ratings.response,752,40,113,"[36, 40, 44, 48]",140,6,40,40,tear,true_seed,A1VNCW1A19YUT0,3
ratings.response,809,40,113,"[36, 40, 44, 48]",140,6,40,40,tear,true_seed,A219VCQZADQ45W,7
ratings.response,856,40,113,"[36, 40, 44, 48]",140,6,40,40,tear,true_seed,A1A67ONSHK22L3,8
ratings.response,577,44,119,"[36, 40, 44, 48]",44,6,44,44,water,catch_trial,A3CFQYYFWI3U7D,8
ratings.response,577,44,119,"[36, 40, 44, 48]",44,6,44,44,water,catch_trial,A3CFQYYFWI3U7D,8
ratings.response,618,44,119,"[36, 40, 44, 48]",44,6,44,44,water,catch_trial,AFIFVNL3CREJN,3
ratings.response,624,44,119,"[36, 40, 44, 48]",44,6,44,44,water,catch_trial,A2OMINMO6NKNG3,2
ratings.response,732,44,119,"[36, 40, 44, 48]",44,6,44,44,water,catch_trial,AMYLEM12JBY0S,6
