model,response_id,selection,question_id,choices,given,survey_id,answer,seed_id,chain_name,question_type,subj_id,response_ix
ratings.response,544,48,108,"[36, 40, 44, 48]",103,6,48,48,zipper,true_seed,A3CFQYYFWI3U7D,5
ratings.response,544,48,108,"[36, 40, 44, 48]",103,6,48,48,zipper,true_seed,A3CFQYYFWI3U7D,5
ratings.response,735,40,108,"[36, 40, 44, 48]",103,6,48,48,zipper,true_seed,AMYLEM12JBY0S,9
ratings.response,749,40,108,"[36, 40, 44, 48]",103,6,48,48,zipper,true_seed,A1VNCW1A19YUT0,0
ratings.response,803,40,108,"[36, 40, 44, 48]",103,6,48,48,zipper,true_seed,A219VCQZADQ45W,1
ratings.response,546,36,114,"[36, 40, 44, 48]",141,6,48,48,zipper,true_seed,A3CFQYYFWI3U7D,6
ratings.response,546,36,114,"[36, 40, 44, 48]",141,6,48,48,zipper,true_seed,A3CFQYYFWI3U7D,6
ratings.response,617,48,114,"[36, 40, 44, 48]",141,6,48,48,zipper,true_seed,AFIFVNL3CREJN,2
ratings.response,634,48,114,"[36, 40, 44, 48]",141,6,48,48,zipper,true_seed,A2OMINMO6NKNG3,9
ratings.response,730,36,114,"[36, 40, 44, 48]",141,6,48,48,zipper,true_seed,AMYLEM12JBY0S,4
ratings.response,810,36,114,"[36, 40, 44, 48]",141,6,48,48,zipper,true_seed,A219VCQZADQ45W,8
ratings.response,537,40,110,"[36, 40, 44, 48]",145,6,40,40,tear,true_seed,A3CFQYYFWI3U7D,2
ratings.response,537,40,110,"[36, 40, 44, 48]",145,6,40,40,tear,true_seed,A3CFQYYFWI3U7D,2
ratings.response,623,40,110,"[36, 40, 44, 48]",145,6,40,40,tear,true_seed,A2OMINMO6NKNG3,1
ratings.response,734,40,110,"[36, 40, 44, 48]",145,6,40,40,tear,true_seed,AMYLEM12JBY0S,8
ratings.response,758,48,110,"[36, 40, 44, 48]",145,6,40,40,tear,true_seed,A1VNCW1A19YUT0,7
ratings.response,807,48,110,"[36, 40, 44, 48]",145,6,40,40,tear,true_seed,A219VCQZADQ45W,5
ratings.response,858,40,110,"[36, 40, 44, 48]",145,6,40,40,tear,true_seed,A1A67ONSHK22L3,9
ratings.response,620,40,106,"[36, 40, 44, 48]",72,6,36,36,glass,true_seed,AFIFVNL3CREJN,5
ratings.response,632,36,106,"[36, 40, 44, 48]",72,6,36,36,glass,true_seed,A2OMINMO6NKNG3,7
ratings.response,733,36,106,"[36, 40, 44, 48]",72,6,36,36,glass,true_seed,AMYLEM12JBY0S,7
ratings.response,756,48,106,"[36, 40, 44, 48]",72,6,36,36,glass,true_seed,A1VNCW1A19YUT0,6
ratings.response,852,36,106,"[36, 40, 44, 48]",72,6,36,36,glass,true_seed,A1A67ONSHK22L3,5
ratings.response,535,48,109,"[36, 40, 44, 48]",105,6,48,48,zipper,true_seed,A3CFQYYFWI3U7D,1
ratings.response,535,48,109,"[36, 40, 44, 48]",105,6,48,48,zipper,true_seed,A3CFQYYFWI3U7D,1
ratings.response,699,48,109,"[36, 40, 44, 48]",105,6,48,48,zipper,true_seed,A1E2E3ENW1FVFE,4
ratings.response,811,48,109,"[36, 40, 44, 48]",105,6,48,48,zipper,true_seed,A219VCQZADQ45W,9
ratings.response,848,48,109,"[36, 40, 44, 48]",105,6,48,48,zipper,true_seed,A1A67ONSHK22L3,2
ratings.response,579,44,112,"[36, 40, 44, 48]",153,6,44,44,water,true_seed,A3CFQYYFWI3U7D,9
ratings.response,579,44,112,"[36, 40, 44, 48]",153,6,44,44,water,true_seed,A3CFQYYFWI3U7D,9
ratings.response,629,44,112,"[36, 40, 44, 48]",153,6,44,44,water,true_seed,A2OMINMO6NKNG3,5
ratings.response,703,44,112,"[36, 40, 44, 48]",153,6,44,44,water,true_seed,A1E2E3ENW1FVFE,8
ratings.response,802,44,112,"[36, 40, 44, 48]",153,6,44,44,water,true_seed,A219VCQZADQ45W,0
ratings.response,854,44,112,"[36, 40, 44, 48]",153,6,44,44,water,true_seed,A1A67ONSHK22L3,6
ratings.response,570,45,100,"[37, 41, 45, 49]",45,5,45,45,water,catch_trial,AS0Q47RFF7G5S,9
ratings.response,645,45,100,"[37, 41, 45, 49]",45,5,45,45,water,catch_trial,A2ZE2IPHK152KA,7
ratings.response,708,45,100,"[37, 41, 45, 49]",45,5,45,45,water,catch_trial,AZPK9A81SG0WX,3
ratings.response,745,45,100,"[37, 41, 45, 49]",45,5,45,45,water,catch_trial,A11G1TGXX3YS24,9
ratings.response,774,45,100,"[37, 41, 45, 49]",45,5,45,45,water,catch_trial,A3TQNW1OKQ2G6B,0
ratings.response,793,45,100,"[37, 41, 45, 49]",45,5,45,45,water,catch_trial,A1VVR9MA1P9HWJ,9
ratings.response,826,45,100,"[37, 41, 45, 49]",45,5,45,45,water,catch_trial,A7YDLXXU4HF5K,3
ratings.response,873,45,100,"[37, 41, 45, 49]",45,5,45,45,water,catch_trial,A1CHHJ7D40O0IW,2
ratings.response,561,49,102,"[37, 41, 45, 49]",49,5,49,49,zipper,catch_trial,AS0Q47RFF7G5S,3
ratings.response,597,49,102,"[37, 41, 45, 49]",49,5,49,49,zipper,catch_trial,AYUREWGFQG5JV,3
ratings.response,743,49,102,"[37, 41, 45, 49]",49,5,49,49,zipper,catch_trial,A11G1TGXX3YS24,7
ratings.response,786,49,102,"[37, 41, 45, 49]",49,5,49,49,zipper,catch_trial,A1VVR9MA1P9HWJ,2
ratings.response,816,37,102,"[37, 41, 45, 49]",49,5,49,49,zipper,catch_trial,A219VCQZADQ45W,4
ratings.response,825,49,102,"[37, 41, 45, 49]",49,5,49,49,zipper,catch_trial,A7YDLXXU4HF5K,2
ratings.response,864,49,102,"[37, 41, 45, 49]",49,5,49,49,zipper,catch_trial,A1A67ONSHK22L3,1
ratings.response,888,49,102,"[37, 41, 45, 49]",49,5,49,49,zipper,catch_trial,A2PHHANCEOMA2U,7
ratings.response,554,41,99,"[37, 41, 45, 49]",240,5,45,45,water,true_seed,AS0Q47RFF7G5S,0
ratings.response,599,45,99,"[37, 41, 45, 49]",240,5,45,45,water,true_seed,AYUREWGFQG5JV,5
ratings.response,663,45,99,"[37, 41, 45, 49]",240,5,45,45,water,true_seed,A1U6O8A4KXRYRJ,1
ratings.response,712,41,99,"[37, 41, 45, 49]",240,5,45,45,water,true_seed,AZPK9A81SG0WX,7
ratings.response,740,41,99,"[37, 41, 45, 49]",240,5,45,45,water,true_seed,A11G1TGXX3YS24,4
ratings.response,820,41,99,"[37, 41, 45, 49]",240,5,45,45,water,true_seed,A219VCQZADQ45W,8
ratings.response,824,41,99,"[37, 41, 45, 49]",240,5,45,45,water,true_seed,A7YDLXXU4HF5K,1
ratings.response,600,45,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,AYUREWGFQG5JV,6
ratings.response,642,41,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A2ZE2IPHK152KA,4
ratings.response,666,41,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A1U6O8A4KXRYRJ,3
ratings.response,721,37,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A1QHX9C8CP6L3N,5
ratings.response,780,45,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A3TQNW1OKQ2G6B,6
ratings.response,788,45,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A1VVR9MA1P9HWJ,4
ratings.response,812,37,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A219VCQZADQ45W,0
ratings.response,832,45,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A7YDLXXU4HF5K,9
ratings.response,859,45,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A9754EPKP763V,6
ratings.response,886,45,86,"[37, 41, 45, 49]",52,5,45,45,water,true_seed,A2PHHANCEOMA2U,5
ratings.response,569,49,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,AS0Q47RFF7G5S,8
ratings.response,604,49,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,AYUREWGFQG5JV,9
ratings.response,638,45,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,A2ZE2IPHK152KA,0
ratings.response,738,49,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,A11G1TGXX3YS24,2
ratings.response,783,49,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,A3TQNW1OKQ2G6B,9
ratings.response,819,45,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,A219VCQZADQ45W,7
ratings.response,823,49,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,A7YDLXXU4HF5K,0
ratings.response,860,49,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,A9754EPKP763V,7
ratings.response,868,49,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,A1A67ONSHK22L3,5
ratings.response,894,49,91,"[37, 41, 45, 49]",94,5,49,49,zipper,true_seed,APIVWIKALPR2O,4
ratings.response,558,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,AS0Q47RFF7G5S,1
ratings.response,601,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,AYUREWGFQG5JV,7
ratings.response,709,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,AZPK9A81SG0WX,4
ratings.response,717,45,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,A1QHX9C8CP6L3N,1
ratings.response,742,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,A11G1TGXX3YS24,6
ratings.response,779,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,A3TQNW1OKQ2G6B,5
ratings.response,813,41,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,A219VCQZADQ45W,1
ratings.response,829,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,A7YDLXXU4HF5K,6
ratings.response,857,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,A9754EPKP763V,5
ratings.response,867,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,A1A67ONSHK22L3,4
ratings.response,881,49,84,"[37, 41, 45, 49]",65,5,49,49,zipper,true_seed,A2PHHANCEOMA2U,0
ratings.response,559,45,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,AS0Q47RFF7G5S,2
ratings.response,594,45,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,AYUREWGFQG5JV,2
ratings.response,714,41,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,AZPK9A81SG0WX,9
ratings.response,724,37,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,A1QHX9C8CP6L3N,8
ratings.response,741,49,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,A11G1TGXX3YS24,5
ratings.response,775,45,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,A3TQNW1OKQ2G6B,1
ratings.response,814,49,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,A219VCQZADQ45W,2
ratings.response,863,45,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,A1A67ONSHK22L3,0
ratings.response,890,45,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,A2PHHANCEOMA2U,9
ratings.response,898,37,90,"[37, 41, 45, 49]",95,5,45,45,water,true_seed,APIVWIKALPR2O,8
ratings.response,603,49,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,AYUREWGFQG5JV,8
ratings.response,644,45,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,A2ZE2IPHK152KA,6
ratings.response,705,45,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,AZPK9A81SG0WX,0
ratings.response,719,49,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,A1QHX9C8CP6L3N,3
ratings.response,739,49,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,A11G1TGXX3YS24,3
ratings.response,777,49,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,A3TQNW1OKQ2G6B,3
ratings.response,787,49,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,A1VVR9MA1P9HWJ,3
ratings.response,828,49,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,A7YDLXXU4HF5K,5
ratings.response,878,49,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,A1CHHJ7D40O0IW,7
ratings.response,884,49,93,"[37, 41, 45, 49]",118,5,49,49,zipper,true_seed,A2PHHANCEOMA2U,3
ratings.response,563,37,97,"[37, 41, 45, 49]",215,5,37,37,glass,true_seed,AS0Q47RFF7G5S,4
ratings.response,670,45,97,"[37, 41, 45, 49]",215,5,37,37,glass,true_seed,A1U6O8A4KXRYRJ,5
ratings.response,789,37,97,"[37, 41, 45, 49]",215,5,37,37,glass,true_seed,A1VVR9MA1P9HWJ,5
ratings.response,815,45,97,"[37, 41, 45, 49]",215,5,37,37,glass,true_seed,A219VCQZADQ45W,3
ratings.response,827,37,97,"[37, 41, 45, 49]",215,5,37,37,glass,true_seed,A7YDLXXU4HF5K,4
ratings.response,877,41,97,"[37, 41, 45, 49]",215,5,37,37,glass,true_seed,A1CHHJ7D40O0IW,6
ratings.response,565,41,95,"[37, 41, 45, 49]",114,5,41,41,tear,true_seed,AS0Q47RFF7G5S,5
ratings.response,647,45,95,"[37, 41, 45, 49]",114,5,41,41,tear,true_seed,A2ZE2IPHK152KA,9
ratings.response,725,41,95,"[37, 41, 45, 49]",114,5,41,41,tear,true_seed,A1QHX9C8CP6L3N,9
ratings.response,776,41,95,"[37, 41, 45, 49]",114,5,41,41,tear,true_seed,A3TQNW1OKQ2G6B,2
ratings.response,784,41,95,"[37, 41, 45, 49]",114,5,41,41,tear,true_seed,A1VVR9MA1P9HWJ,0
ratings.response,845,41,95,"[37, 41, 45, 49]",114,5,41,41,tear,true_seed,A9754EPKP763V,1
ratings.response,883,41,95,"[37, 41, 45, 49]",114,5,41,41,tear,true_seed,A2PHHANCEOMA2U,2
ratings.response,897,41,95,"[37, 41, 45, 49]",114,5,41,41,tear,true_seed,APIVWIKALPR2O,7
ratings.response,566,49,92,"[37, 41, 45, 49]",97,5,49,49,zipper,true_seed,AS0Q47RFF7G5S,6
ratings.response,664,49,92,"[37, 41, 45, 49]",97,5,49,49,zipper,true_seed,A1U6O8A4KXRYRJ,2
ratings.response,706,49,92,"[37, 41, 45, 49]",97,5,49,49,zipper,true_seed,AZPK9A81SG0WX,1
ratings.response,744,49,92,"[37, 41, 45, 49]",97,5,49,49,zipper,true_seed,A11G1TGXX3YS24,8
ratings.response,821,37,92,"[37, 41, 45, 49]",97,5,49,49,zipper,true_seed,A219VCQZADQ45W,9
ratings.response,830,49,92,"[37, 41, 45, 49]",97,5,49,49,zipper,true_seed,A7YDLXXU4HF5K,7
ratings.response,866,49,92,"[37, 41, 45, 49]",97,5,49,49,zipper,true_seed,A1A67ONSHK22L3,3
ratings.response,567,41,101,"[37, 41, 45, 49]",41,5,41,41,tear,catch_trial,AS0Q47RFF7G5S,7
ratings.response,675,41,101,"[37, 41, 45, 49]",41,5,41,41,tear,catch_trial,A1U6O8A4KXRYRJ,8
ratings.response,785,41,101,"[37, 41, 45, 49]",41,5,41,41,tear,catch_trial,A1VVR9MA1P9HWJ,1
ratings.response,818,49,101,"[37, 41, 45, 49]",41,5,41,41,tear,catch_trial,A219VCQZADQ45W,6
ratings.response,847,41,101,"[37, 41, 45, 49]",41,5,41,41,tear,catch_trial,A9754EPKP763V,2
ratings.response,869,41,101,"[37, 41, 45, 49]",41,5,41,41,tear,catch_trial,A1A67ONSHK22L3,6
ratings.response,892,41,101,"[37, 41, 45, 49]",41,5,41,41,tear,catch_trial,APIVWIKALPR2O,2
ratings.response,668,37,96,"[37, 41, 45, 49]",210,5,37,37,glass,true_seed,A1U6O8A4KXRYRJ,4
ratings.response,711,37,96,"[37, 41, 45, 49]",210,5,37,37,glass,true_seed,AZPK9A81SG0WX,6
ratings.response,716,37,96,"[37, 41, 45, 49]",210,5,37,37,glass,true_seed,A1QHX9C8CP6L3N,0
ratings.response,737,41,96,"[37, 41, 45, 49]",210,5,37,37,glass,true_seed,A11G1TGXX3YS24,1
ratings.response,896,45,96,"[37, 41, 45, 49]",210,5,37,37,glass,true_seed,APIVWIKALPR2O,6
ratings.response,590,41,88,"[37, 41, 45, 49]",91,5,41,41,tear,true_seed,AYUREWGFQG5JV,0
ratings.response,639,49,88,"[37, 41, 45, 49]",91,5,41,41,tear,true_seed,A2ZE2IPHK152KA,1
ratings.response,736,49,88,"[37, 41, 45, 49]",91,5,41,41,tear,true_seed,A11G1TGXX3YS24,0
ratings.response,778,41,88,"[37, 41, 45, 49]",91,5,41,41,tear,true_seed,A3TQNW1OKQ2G6B,4
ratings.response,790,49,88,"[37, 41, 45, 49]",91,5,41,41,tear,true_seed,A1VVR9MA1P9HWJ,6
ratings.response,874,41,88,"[37, 41, 45, 49]",91,5,41,41,tear,true_seed,A1CHHJ7D40O0IW,3
ratings.response,885,41,88,"[37, 41, 45, 49]",91,5,41,41,tear,true_seed,A2PHHANCEOMA2U,4
ratings.response,893,41,88,"[37, 41, 45, 49]",91,5,41,41,tear,true_seed,APIVWIKALPR2O,3
ratings.response,592,37,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,AYUREWGFQG5JV,1
ratings.response,671,37,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,A1U6O8A4KXRYRJ,6
ratings.response,713,37,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,AZPK9A81SG0WX,8
ratings.response,718,49,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,A1QHX9C8CP6L3N,2
ratings.response,781,37,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,A3TQNW1OKQ2G6B,7
ratings.response,861,37,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,A9754EPKP763V,8
ratings.response,872,37,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,A1A67ONSHK22L3,9
ratings.response,875,37,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,A1CHHJ7D40O0IW,4
ratings.response,899,41,98,"[37, 41, 45, 49]",245,5,37,37,glass,true_seed,APIVWIKALPR2O,9
ratings.response,598,45,83,"[37, 41, 45, 49]",64,5,45,45,water,true_seed,AYUREWGFQG5JV,4
ratings.response,646,37,83,"[37, 41, 45, 49]",64,5,45,45,water,true_seed,A2ZE2IPHK152KA,8
ratings.response,707,41,83,"[37, 41, 45, 49]",64,5,45,45,water,true_seed,AZPK9A81SG0WX,2
ratings.response,720,45,83,"[37, 41, 45, 49]",64,5,45,45,water,true_seed,A1QHX9C8CP6L3N,4
ratings.response,782,45,83,"[37, 41, 45, 49]",64,5,45,45,water,true_seed,A3TQNW1OKQ2G6B,8
ratings.response,853,45,83,"[37, 41, 45, 49]",64,5,45,45,water,true_seed,A9754EPKP763V,4
ratings.response,865,41,83,"[37, 41, 45, 49]",64,5,45,45,water,true_seed,A1A67ONSHK22L3,2
ratings.response,891,37,83,"[37, 41, 45, 49]",64,5,45,45,water,true_seed,APIVWIKALPR2O,1
ratings.response,641,37,85,"[37, 41, 45, 49]",59,5,41,41,tear,true_seed,A2ZE2IPHK152KA,3
ratings.response,676,45,85,"[37, 41, 45, 49]",59,5,41,41,tear,true_seed,A1U6O8A4KXRYRJ,9
ratings.response,710,41,85,"[37, 41, 45, 49]",59,5,41,41,tear,true_seed,AZPK9A81SG0WX,5
ratings.response,723,45,85,"[37, 41, 45, 49]",59,5,41,41,tear,true_seed,A1QHX9C8CP6L3N,7
ratings.response,791,41,85,"[37, 41, 45, 49]",59,5,41,41,tear,true_seed,A1VVR9MA1P9HWJ,7
ratings.response,862,41,85,"[37, 41, 45, 49]",59,5,41,41,tear,true_seed,A9754EPKP763V,9
ratings.response,889,41,85,"[37, 41, 45, 49]",59,5,41,41,tear,true_seed,A2PHHANCEOMA2U,8
ratings.response,895,49,85,"[37, 41, 45, 49]",59,5,41,41,tear,true_seed,APIVWIKALPR2O,5
ratings.response,640,41,89,"[37, 41, 45, 49]",100,5,41,41,tear,true_seed,A2ZE2IPHK152KA,2
ratings.response,673,45,89,"[37, 41, 45, 49]",100,5,41,41,tear,true_seed,A1U6O8A4KXRYRJ,7
ratings.response,850,45,89,"[37, 41, 45, 49]",100,5,41,41,tear,true_seed,A9754EPKP763V,3
ratings.response,871,41,89,"[37, 41, 45, 49]",100,5,41,41,tear,true_seed,A1A67ONSHK22L3,8
ratings.response,879,45,89,"[37, 41, 45, 49]",100,5,41,41,tear,true_seed,A1CHHJ7D40O0IW,8
ratings.response,887,41,89,"[37, 41, 45, 49]",100,5,41,41,tear,true_seed,A2PHHANCEOMA2U,6
ratings.response,643,45,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A2ZE2IPHK152KA,5
ratings.response,662,37,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A1U6O8A4KXRYRJ,0
ratings.response,722,37,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A1QHX9C8CP6L3N,6
ratings.response,792,49,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A1VVR9MA1P9HWJ,8
ratings.response,817,41,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A219VCQZADQ45W,5
ratings.response,831,37,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A7YDLXXU4HF5K,8
ratings.response,843,37,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A9754EPKP763V,0
ratings.response,870,37,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A1A67ONSHK22L3,7
ratings.response,876,37,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A1CHHJ7D40O0IW,5
ratings.response,882,45,87,"[37, 41, 45, 49]",63,5,37,37,glass,true_seed,A2PHHANCEOMA2U,1
