"question_id","choices","given","survey_id","answer","seed_id","chain_name","question_type","survey_name","num_questions_per_player","survey_type"
149,"[34, 38, 42, 46]",116,8,34,34,"glass","true_seed","between-1",10,"between"
150,"[34, 38, 42, 46]",115,8,42,42,"water","true_seed","between-1",10,"between"
128,"[35, 39, 43, 47]",87,7,35,35,"glass","true_seed","between-2",10,"between"
133,"[35, 39, 43, 47]",86,7,39,39,"tear","true_seed","between-2",10,"between"
135,"[35, 39, 43, 47]",135,7,39,39,"tear","true_seed","between-2",10,"between"
127,"[35, 39, 43, 47]",88,7,43,43,"water","true_seed","between-2",10,"between"
122,"[36, 40, 44, 48]",36,6,36,36,"glass","catch_trial","between-3",10,"between"
105,"[36, 40, 44, 48]",110,6,40,40,"tear","true_seed","between-3",10,"between"
115,"[36, 40, 44, 48]",204,6,40,40,"tear","true_seed","between-3",10,"between"
107,"[36, 40, 44, 48]",70,6,48,48,"zipper","true_seed","between-3",10,"between"
103,"[37, 41, 45, 49]",37,5,37,37,"glass","catch_trial","between-4",10,"between"
94,"[37, 41, 45, 49]",132,5,49,49,"zipper","true_seed","between-4",10,"between"
172,"[34, 38, 42, 46]",56,10,34,35,"glass","category_match","same-1",10,"same"
175,"[34, 38, 42, 46]",61,10,34,35,"glass","category_match","same-1",10,"same"
177,"[34, 38, 42, 46]",63,10,34,37,"glass","category_match","same-1",10,"same"
178,"[34, 38, 42, 46]",111,10,34,36,"glass","category_match","same-1",10,"same"
182,"[34, 38, 42, 46]",72,10,34,36,"glass","category_match","same-1",10,"same"
184,"[34, 38, 42, 46]",87,10,34,35,"glass","category_match","same-1",10,"same"
195,"[34, 38, 42, 46]",172,10,34,35,"glass","category_match","same-1",10,"same"
196,"[34, 38, 42, 46]",143,10,34,35,"glass","category_match","same-1",10,"same"
208,"[34, 38, 42, 46]",210,10,34,37,"glass","category_match","same-1",10,"same"
209,"[34, 38, 42, 46]",215,10,34,37,"glass","category_match","same-1",10,"same"
211,"[34, 38, 42, 46]",245,10,34,37,"glass","category_match","same-1",10,"same"
217,"[34, 38, 42, 46]",277,10,34,36,"glass","category_match","same-1",10,"same"
221,"[34, 38, 42, 46]",34,10,34,34,"glass","catch_trial","same-1",10,"same"
171,"[34, 38, 42, 46]",59,10,38,41,"tear","category_match","same-1",10,"same"
179,"[34, 38, 42, 46]",110,10,38,40,"tear","category_match","same-1",10,"same"
180,"[34, 38, 42, 46]",91,10,38,41,"tear","category_match","same-1",10,"same"
181,"[34, 38, 42, 46]",100,10,38,41,"tear","category_match","same-1",10,"same"
193,"[34, 38, 42, 46]",98,10,38,39,"tear","category_match","same-1",10,"same"
197,"[34, 38, 42, 46]",86,10,38,39,"tear","category_match","same-1",10,"same"
198,"[34, 38, 42, 46]",145,10,38,40,"tear","category_match","same-1",10,"same"
199,"[34, 38, 42, 46]",114,10,38,41,"tear","category_match","same-1",10,"same"
202,"[34, 38, 42, 46]",140,10,38,40,"tear","category_match","same-1",10,"same"
204,"[34, 38, 42, 46]",135,10,38,39,"tear","category_match","same-1",10,"same"
205,"[34, 38, 42, 46]",138,10,38,39,"tear","category_match","same-1",10,"same"
210,"[34, 38, 42, 46]",204,10,38,40,"tear","category_match","same-1",10,"same"
219,"[34, 38, 42, 46]",38,10,38,38,"tear","catch_trial","same-1",10,"same"
169,"[34, 38, 42, 46]",64,10,42,45,"water","category_match","same-1",10,"same"
173,"[34, 38, 42, 46]",50,10,42,43,"water","category_match","same-1",10,"same"
174,"[34, 38, 42, 46]",52,10,42,45,"water","category_match","same-1",10,"same"
183,"[34, 38, 42, 46]",88,10,42,43,"water","category_match","same-1",10,"same"
185,"[34, 38, 42, 46]",95,10,42,45,"water","category_match","same-1",10,"same"
200,"[34, 38, 42, 46]",92,10,42,44,"water","category_match","same-1",10,"same"
201,"[34, 38, 42, 46]",153,10,42,44,"water","category_match","same-1",10,"same"
212,"[34, 38, 42, 46]",214,10,42,44,"water","category_match","same-1",10,"same"
213,"[34, 38, 42, 46]",224,10,42,43,"water","category_match","same-1",10,"same"
214,"[34, 38, 42, 46]",220,10,42,44,"water","category_match","same-1",10,"same"
215,"[34, 38, 42, 46]",240,10,42,45,"water","category_match","same-1",10,"same"
216,"[34, 38, 42, 46]",209,10,42,43,"water","category_match","same-1",10,"same"
218,"[34, 38, 42, 46]",42,10,42,42,"water","catch_trial","same-1",10,"same"
170,"[34, 38, 42, 46]",65,10,46,49,"zipper","category_match","same-1",10,"same"
176,"[34, 38, 42, 46]",53,10,46,47,"zipper","category_match","same-1",10,"same"
186,"[34, 38, 42, 46]",117,10,46,47,"zipper","category_match","same-1",10,"same"
187,"[34, 38, 42, 46]",70,10,46,48,"zipper","category_match","same-1",10,"same"
188,"[34, 38, 42, 46]",103,10,46,48,"zipper","category_match","same-1",10,"same"
189,"[34, 38, 42, 46]",105,10,46,48,"zipper","category_match","same-1",10,"same"
190,"[34, 38, 42, 46]",94,10,46,49,"zipper","category_match","same-1",10,"same"
191,"[34, 38, 42, 46]",97,10,46,49,"zipper","category_match","same-1",10,"same"
192,"[34, 38, 42, 46]",118,10,46,49,"zipper","category_match","same-1",10,"same"
194,"[34, 38, 42, 46]",132,10,46,49,"zipper","category_match","same-1",10,"same"
203,"[34, 38, 42, 46]",139,10,46,47,"zipper","category_match","same-1",10,"same"
206,"[34, 38, 42, 46]",113,10,46,47,"zipper","category_match","same-1",10,"same"
207,"[34, 38, 42, 46]",141,10,46,48,"zipper","category_match","same-1",10,"same"
220,"[34, 38, 42, 46]",46,10,46,46,"zipper","catch_trial","same-1",10,"same"
231,"[35, 39, 43, 47]",63,11,35,37,"glass","category_match","same-2",10,"same"
232,"[35, 39, 43, 47]",111,11,35,36,"glass","category_match","same-2",10,"same"
233,"[35, 39, 43, 47]",116,11,35,34,"glass","category_match","same-2",10,"same"
235,"[35, 39, 43, 47]",101,11,35,34,"glass","category_match","same-2",10,"same"
240,"[35, 39, 43, 47]",72,11,35,36,"glass","category_match","same-2",10,"same"
260,"[35, 39, 43, 47]",136,11,35,34,"glass","category_match","same-2",10,"same"
263,"[35, 39, 43, 47]",210,11,35,37,"glass","category_match","same-2",10,"same"
266,"[35, 39, 43, 47]",245,11,35,37,"glass","category_match","same-2",10,"same"
274,"[35, 39, 43, 47]",35,11,35,35,"glass","catch_trial","same-2",10,"same"
223,"[35, 39, 43, 47]",54,11,39,38,"tear","category_match","same-2",10,"same"
224,"[35, 39, 43, 47]",62,11,39,38,"tear","category_match","same-2",10,"same"
226,"[35, 39, 43, 47]",59,11,39,41,"tear","category_match","same-2",10,"same"
229,"[35, 39, 43, 47]",51,11,39,38,"tear","category_match","same-2",10,"same"
236,"[35, 39, 43, 47]",71,11,39,38,"tear","category_match","same-2",10,"same"
237,"[35, 39, 43, 47]",110,11,39,40,"tear","category_match","same-2",10,"same"
238,"[35, 39, 43, 47]",91,11,39,41,"tear","category_match","same-2",10,"same"
239,"[35, 39, 43, 47]",100,11,39,41,"tear","category_match","same-2",10,"same"
254,"[35, 39, 43, 47]",145,11,39,40,"tear","category_match","same-2",10,"same"
255,"[35, 39, 43, 47]",114,11,39,41,"tear","category_match","same-2",10,"same"
259,"[35, 39, 43, 47]",140,11,39,40,"tear","category_match","same-2",10,"same"
265,"[35, 39, 43, 47]",204,11,39,40,"tear","category_match","same-2",10,"same"
272,"[35, 39, 43, 47]",39,11,39,39,"tear","catch_trial","same-2",10,"same"
228,"[35, 39, 43, 47]",52,11,43,45,"water","category_match","same-2",10,"same"
234,"[35, 39, 43, 47]",115,11,43,42,"water","category_match","same-2",10,"same"
242,"[35, 39, 43, 47]",73,11,43,42,"water","category_match","same-2",10,"same"
256,"[35, 39, 43, 47]",92,11,43,44,"water","category_match","same-2",10,"same"
257,"[35, 39, 43, 47]",153,11,43,44,"water","category_match","same-2",10,"same"
258,"[35, 39, 43, 47]",137,11,43,42,"water","category_match","same-2",10,"same"
267,"[35, 39, 43, 47]",214,11,43,44,"water","category_match","same-2",10,"same"
268,"[35, 39, 43, 47]",220,11,43,44,"water","category_match","same-2",10,"same"
269,"[35, 39, 43, 47]",240,11,43,45,"water","category_match","same-2",10,"same"
225,"[35, 39, 43, 47]",65,11,47,49,"zipper","category_match","same-2",10,"same"
230,"[35, 39, 43, 47]",60,11,47,46,"zipper","category_match","same-2",10,"same"
244,"[35, 39, 43, 47]",90,11,47,46,"zipper","category_match","same-2",10,"same"
246,"[35, 39, 43, 47]",70,11,47,48,"zipper","category_match","same-2",10,"same"
247,"[35, 39, 43, 47]",103,11,47,48,"zipper","category_match","same-2",10,"same"
248,"[35, 39, 43, 47]",105,11,47,48,"zipper","category_match","same-2",10,"same"
249,"[35, 39, 43, 47]",94,11,47,49,"zipper","category_match","same-2",10,"same"
250,"[35, 39, 43, 47]",97,11,47,49,"zipper","category_match","same-2",10,"same"
252,"[35, 39, 43, 47]",132,11,47,49,"zipper","category_match","same-2",10,"same"
261,"[35, 39, 43, 47]",141,11,47,48,"zipper","category_match","same-2",10,"same"
262,"[35, 39, 43, 47]",55,11,47,46,"zipper","category_match","same-2",10,"same"
273,"[35, 39, 43, 47]",47,11,47,47,"zipper","catch_trial","same-2",10,"same"
281,"[36, 40, 44, 48]",56,12,36,35,"glass","category_match","same-3",10,"same"
284,"[36, 40, 44, 48]",61,12,36,35,"glass","category_match","same-3",10,"same"
288,"[36, 40, 44, 48]",63,12,36,37,"glass","category_match","same-3",10,"same"
289,"[36, 40, 44, 48]",116,12,36,34,"glass","category_match","same-3",10,"same"
291,"[36, 40, 44, 48]",101,12,36,34,"glass","category_match","same-3",10,"same"
297,"[36, 40, 44, 48]",87,12,36,35,"glass","category_match","same-3",10,"same"
308,"[36, 40, 44, 48]",172,12,36,35,"glass","category_match","same-3",10,"same"
309,"[36, 40, 44, 48]",159,12,36,34,"glass","category_match","same-3",10,"same"
310,"[36, 40, 44, 48]",143,12,36,35,"glass","category_match","same-3",10,"same"
317,"[36, 40, 44, 48]",136,12,36,34,"glass","category_match","same-3",10,"same"
320,"[36, 40, 44, 48]",210,12,36,37,"glass","category_match","same-3",10,"same"
321,"[36, 40, 44, 48]",215,12,36,37,"glass","category_match","same-3",10,"same"
322,"[36, 40, 44, 48]",245,12,36,37,"glass","category_match","same-3",10,"same"
329,"[36, 40, 44, 48]",36,12,36,36,"glass","catch_trial","same-3",10,"same"
276,"[36, 40, 44, 48]",54,12,40,38,"tear","category_match","same-3",10,"same"
277,"[36, 40, 44, 48]",62,12,40,38,"tear","category_match","same-3",10,"same"
279,"[36, 40, 44, 48]",59,12,40,41,"tear","category_match","same-3",10,"same"
285,"[36, 40, 44, 48]",51,12,40,38,"tear","category_match","same-3",10,"same"
292,"[36, 40, 44, 48]",71,12,40,38,"tear","category_match","same-3",10,"same"
293,"[36, 40, 44, 48]",91,12,40,41,"tear","category_match","same-3",10,"same"
294,"[36, 40, 44, 48]",100,12,40,41,"tear","category_match","same-3",10,"same"
306,"[36, 40, 44, 48]",98,12,40,39,"tear","category_match","same-3",10,"same"
311,"[36, 40, 44, 48]",86,12,40,39,"tear","category_match","same-3",10,"same"
312,"[36, 40, 44, 48]",114,12,40,41,"tear","category_match","same-3",10,"same"
315,"[36, 40, 44, 48]",135,12,40,39,"tear","category_match","same-3",10,"same"
316,"[36, 40, 44, 48]",138,12,40,39,"tear","category_match","same-3",10,"same"
327,"[36, 40, 44, 48]",40,12,40,40,"tear","catch_trial","same-3",10,"same"
275,"[36, 40, 44, 48]",64,12,44,45,"water","category_match","same-3",10,"same"
280,"[36, 40, 44, 48]",58,12,44,42,"water","category_match","same-3",10,"same"
282,"[36, 40, 44, 48]",50,12,44,43,"water","category_match","same-3",10,"same"
283,"[36, 40, 44, 48]",52,12,44,45,"water","category_match","same-3",10,"same"
290,"[36, 40, 44, 48]",115,12,44,42,"water","category_match","same-3",10,"same"
295,"[36, 40, 44, 48]",112,12,44,42,"water","category_match","same-3",10,"same"
296,"[36, 40, 44, 48]",88,12,44,43,"water","category_match","same-3",10,"same"
298,"[36, 40, 44, 48]",73,12,44,42,"water","category_match","same-3",10,"same"
301,"[36, 40, 44, 48]",95,12,44,45,"water","category_match","same-3",10,"same"
313,"[36, 40, 44, 48]",137,12,44,42,"water","category_match","same-3",10,"same"
323,"[36, 40, 44, 48]",224,12,44,43,"water","category_match","same-3",10,"same"
324,"[36, 40, 44, 48]",240,12,44,45,"water","category_match","same-3",10,"same"
325,"[36, 40, 44, 48]",209,12,44,43,"water","category_match","same-3",10,"same"
326,"[36, 40, 44, 48]",44,12,44,44,"water","catch_trial","same-3",10,"same"
278,"[36, 40, 44, 48]",65,12,48,49,"zipper","category_match","same-3",10,"same"
286,"[36, 40, 44, 48]",60,12,48,46,"zipper","category_match","same-3",10,"same"
287,"[36, 40, 44, 48]",53,12,48,47,"zipper","category_match","same-3",10,"same"
299,"[36, 40, 44, 48]",89,12,48,46,"zipper","category_match","same-3",10,"same"
300,"[36, 40, 44, 48]",90,12,48,46,"zipper","category_match","same-3",10,"same"
302,"[36, 40, 44, 48]",117,12,48,47,"zipper","category_match","same-3",10,"same"
303,"[36, 40, 44, 48]",94,12,48,49,"zipper","category_match","same-3",10,"same"
304,"[36, 40, 44, 48]",97,12,48,49,"zipper","category_match","same-3",10,"same"
305,"[36, 40, 44, 48]",118,12,48,49,"zipper","category_match","same-3",10,"same"
307,"[36, 40, 44, 48]",132,12,48,49,"zipper","category_match","same-3",10,"same"
314,"[36, 40, 44, 48]",139,12,48,47,"zipper","category_match","same-3",10,"same"
318,"[36, 40, 44, 48]",113,12,48,47,"zipper","category_match","same-3",10,"same"
319,"[36, 40, 44, 48]",55,12,48,46,"zipper","category_match","same-3",10,"same"
328,"[36, 40, 44, 48]",48,12,48,48,"zipper","catch_trial","same-3",10,"same"
333,"[37, 41, 45, 49]",56,13,37,35,"glass","category_match","same-4",10,"same"
335,"[37, 41, 45, 49]",61,13,37,35,"glass","category_match","same-4",10,"same"
339,"[37, 41, 45, 49]",111,13,37,36,"glass","category_match","same-4",10,"same"
340,"[37, 41, 45, 49]",116,13,37,34,"glass","category_match","same-4",10,"same"
342,"[37, 41, 45, 49]",101,13,37,34,"glass","category_match","same-4",10,"same"
345,"[37, 41, 45, 49]",72,13,37,36,"glass","category_match","same-4",10,"same"
348,"[37, 41, 45, 49]",87,13,37,35,"glass","category_match","same-4",10,"same"
357,"[37, 41, 45, 49]",172,13,37,35,"glass","category_match","same-4",10,"same"
358,"[37, 41, 45, 49]",159,13,37,34,"glass","category_match","same-4",10,"same"
359,"[37, 41, 45, 49]",143,13,37,35,"glass","category_match","same-4",10,"same"
369,"[37, 41, 45, 49]",136,13,37,34,"glass","category_match","same-4",10,"same"
378,"[37, 41, 45, 49]",277,13,37,36,"glass","category_match","same-4",10,"same"
382,"[37, 41, 45, 49]",37,13,37,37,"glass","catch_trial","same-4",10,"same"
330,"[37, 41, 45, 49]",54,13,41,38,"tear","category_match","same-4",10,"same"
331,"[37, 41, 45, 49]",62,13,41,38,"tear","category_match","same-4",10,"same"
336,"[37, 41, 45, 49]",51,13,41,38,"tear","category_match","same-4",10,"same"
343,"[37, 41, 45, 49]",71,13,41,38,"tear","category_match","same-4",10,"same"
344,"[37, 41, 45, 49]",110,13,41,40,"tear","category_match","same-4",10,"same"
356,"[37, 41, 45, 49]",98,13,41,39,"tear","category_match","same-4",10,"same"
360,"[37, 41, 45, 49]",86,13,41,39,"tear","category_match","same-4",10,"same"
361,"[37, 41, 45, 49]",145,13,41,40,"tear","category_match","same-4",10,"same"
365,"[37, 41, 45, 49]",140,13,41,40,"tear","category_match","same-4",10,"same"
367,"[37, 41, 45, 49]",135,13,41,39,"tear","category_match","same-4",10,"same"
368,"[37, 41, 45, 49]",138,13,41,39,"tear","category_match","same-4",10,"same"
373,"[37, 41, 45, 49]",204,13,41,40,"tear","category_match","same-4",10,"same"
380,"[37, 41, 45, 49]",41,13,41,41,"tear","catch_trial","same-4",10,"same"
332,"[37, 41, 45, 49]",58,13,45,42,"water","category_match","same-4",10,"same"
334,"[37, 41, 45, 49]",50,13,45,43,"water","category_match","same-4",10,"same"
341,"[37, 41, 45, 49]",115,13,45,42,"water","category_match","same-4",10,"same"
346,"[37, 41, 45, 49]",112,13,45,42,"water","category_match","same-4",10,"same"
347,"[37, 41, 45, 49]",88,13,45,43,"water","category_match","same-4",10,"same"
349,"[37, 41, 45, 49]",73,13,45,42,"water","category_match","same-4",10,"same"
362,"[37, 41, 45, 49]",92,13,45,44,"water","category_match","same-4",10,"same"
363,"[37, 41, 45, 49]",153,13,45,44,"water","category_match","same-4",10,"same"
364,"[37, 41, 45, 49]",137,13,45,42,"water","category_match","same-4",10,"same"
374,"[37, 41, 45, 49]",214,13,45,44,"water","category_match","same-4",10,"same"
375,"[37, 41, 45, 49]",224,13,45,43,"water","category_match","same-4",10,"same"
376,"[37, 41, 45, 49]",220,13,45,44,"water","category_match","same-4",10,"same"
377,"[37, 41, 45, 49]",209,13,45,43,"water","category_match","same-4",10,"same"
379,"[37, 41, 45, 49]",45,13,45,45,"water","catch_trial","same-4",10,"same"
337,"[37, 41, 45, 49]",60,13,49,46,"zipper","category_match","same-4",10,"same"
338,"[37, 41, 45, 49]",53,13,49,47,"zipper","category_match","same-4",10,"same"
350,"[37, 41, 45, 49]",89,13,49,46,"zipper","category_match","same-4",10,"same"
351,"[37, 41, 45, 49]",90,13,49,46,"zipper","category_match","same-4",10,"same"
352,"[37, 41, 45, 49]",117,13,49,47,"zipper","category_match","same-4",10,"same"
353,"[37, 41, 45, 49]",70,13,49,48,"zipper","category_match","same-4",10,"same"
354,"[37, 41, 45, 49]",103,13,49,48,"zipper","category_match","same-4",10,"same"
355,"[37, 41, 45, 49]",105,13,49,48,"zipper","category_match","same-4",10,"same"
366,"[37, 41, 45, 49]",139,13,49,47,"zipper","category_match","same-4",10,"same"
370,"[37, 41, 45, 49]",113,13,49,47,"zipper","category_match","same-4",10,"same"
371,"[37, 41, 45, 49]",141,13,49,48,"zipper","category_match","same-4",10,"same"
372,"[37, 41, 45, 49]",55,13,49,46,"zipper","category_match","same-4",10,"same"
381,"[37, 41, 45, 49]",49,13,49,49,"zipper","catch_trial","same-4",10,"same"
43,"[42, 43, 44, 45]",50,3,43,43,"water","true_seed","within-category-water",10,"within"
49,"[42, 43, 44, 45]",95,3,45,45,"water","true_seed","within-category-water",10,"within"
76,"[46, 47, 48, 49]",113,4,47,47,"zipper","true_seed","within-category-zipper",10,"within"
