branch_id,sound_x,sound_y,similarity
0,62,181,59.015544590929494
0,181,250,54.844657886258524
0,250,308,57.11442660082964
0,308,394,104.73301890167363
0,394,458,98.61885587027776
0,458,507,36.52041051702024
0,507,552,43.57799846783545
1,204,206,65.43325305567389
1,206,280,57.23204115304413
1,280,316,56.6765600792621
1,316,376,73.04560496471983
1,376,424,58.009025895621406
1,424,535,54.63860355538005
1,535,559,69.00969517178352
2,135,222,56.83469394467303
2,222,292,47.06891177817002
2,292,304,49.364425105787056
2,304,370,78.69459762604451
2,370,472,93.75309167046414
2,472,510,83.42886486348495
2,510,560,72.54642698260494
3,145,196,63.04170185970136
3,196,243,69.90371461415832
3,243,328,57.69890003531919
3,328,373,61.120275902673185
3,373,450,105.0794206988515
3,450,530,90.60222507041047
3,530,567,55.444120801129024
4,51,216,55.99892594407543
4,216,248,100.13295818179537
4,248,339,98.42728630144445
4,339,398,81.94740714553231
4,398,467,82.78100185139778
4,467,490,54.55613937816723
5,54,167,78.27710252605694
60,54,167,78.27710252605694
5,167,287,75.3253520095616
60,167,287,75.3253520095616
5,287,298,61.05127604017954
60,287,298,61.05127604017954
5,298,436,56.72920814093901
5,436,481,64.81806559395106
5,481,495,66.31980965871568
6,70,166,161.3344089589519
6,166,273,68.01887954750329
6,273,306,57.438014546013534
6,306,422,96.18664162692076
6,422,462,104.82839689050714
6,462,499,93.19234137237703
7,140,225,65.59404245809063
28,140,225,65.59404245809063
7,225,269,57.058442027747425
28,225,269,57.058442027747425
7,269,320,51.91418511009208
7,320,408,55.90102200051795
7,408,482,56.77939658389278
7,482,500,100.48480078023005
8,60,191,85.56558237571923
8,191,237,54.290251354751064
8,237,299,55.513340452124936
8,299,357,60.84468724994927
8,357,456,52.46117940173119
8,456,512,69.49969157274903
9,91,163,78.40339923439575
9,163,261,81.1016055458408
9,261,311,76.89432624984198
9,311,362,57.281111287266995
9,362,463,63.35935303538155
9,463,514,60.053099530309915
10,55,203,51.26809610307319
36,55,203,51.26809610307319
10,203,213,52.83624684328648
36,203,213,52.83624684328648
10,213,318,54.49792846386445
36,213,318,54.49792846386445
10,318,371,57.36978050120334
36,318,371,57.36978050120334
10,371,508,58.6953794078813
10,508,517,54.2497793786256
11,71,197,152.70319000839027
11,197,271,52.344062644666074
11,271,296,48.31546790086195
11,296,407,57.46086889477409
11,407,447,86.43493793033622
11,447,519,77.55990492263071
12,103,182,68.69231442717656
14,103,182,68.69231442717656
61,103,182,68.69231442717656
76,103,182,68.69231442717656
12,182,276,61.947771731578634
12,276,352,50.39308764921745
12,352,418,48.591698233100345
12,418,477,51.15304092005284
12,477,521,75.26678843361833
13,100,155,63.21694930412145
35,100,155,63.21694930412145
13,155,254,78.234909821522
35,155,254,78.234909821522
13,254,354,61.854427846229186
35,254,354,61.854427846229186
13,354,367,58.69091527725636
35,354,367,58.69091527725636
13,367,503,63.41580084525348
13,503,522,63.337429728403286
14,182,275,65.12709933764631
61,182,275,65.12709933764631
76,182,275,65.12709933764631
14,275,345,49.90266815433562
61,275,345,49.90266815433562
14,345,440,66.14681854936956
14,440,494,78.20693929130383
14,494,525,73.59806157990488
15,59,175,82.60705688544401
15,175,229,91.5028281265882
15,229,349,95.87209007658949
15,349,382,58.848486455336605
15,382,439,76.44192082070168
15,439,527,48.881819864646275
16,65,207,52.467180256073696
16,207,247,181.4896186221976
16,247,330,203.0575269073263
16,330,409,84.07770935524961
16,409,484,62.665784322588635
16,484,528,51.54622443196729
17,94,162,70.44010868124172
37,94,162,70.44010868124172
17,162,255,73.3771627405833
37,162,255,73.3771627405833
17,255,288,58.68622753669971
37,255,288,58.68622753669971
17,288,360,72.65268885843746
37,288,360,72.65268885843746
17,360,505,78.24726061304521
17,505,532,65.39924548771964
18,138,217,56.7028373898479
18,217,268,73.765679866132
18,268,335,72.90262928525827
18,335,420,85.05195317179806
18,420,486,91.04885101536189
18,486,537,59.694398278986036
19,86,185,49.61807265422726
19,185,238,49.37423638523759
19,238,302,55.707551934420806
19,302,390,64.14089270833958
19,390,444,79.98360829435515
19,444,543,73.31899090560717
20,114,189,81.5177857765542
20,189,260,61.20655607150248
20,260,346,65.66129645192451
20,346,417,49.69009104666198
20,417,454,54.10327444170596
20,454,546,58.312876159963864
21,110,176,55.87860577380914
21,176,282,95.45274135231513
21,282,356,87.23047995412865
21,356,413,50.376659761108186
21,413,433,58.97767328375213
21,433,550,67.82679533652532
22,72,256,61.71813580332787
22,256,358,53.90470097832131
22,358,411,71.21915019849284
22,411,491,71.01589671643139
22,491,549,61.19353739027475
22,549,556,69.59886040974457
23,132,202,72.43202926422595
23,202,212,61.25307457307502
23,212,313,55.29743806665114
23,313,391,58.22723952190362
23,391,435,70.55336934558571
23,435,557,87.33166145161665
24,118,158,96.6585834417651
24,158,244,70.94845258536229
24,244,350,45.2589473693969
24,350,374,71.75151737029908
24,374,430,78.24211109275657
24,430,561,64.8128236626567
25,63,251,50.31987748479063
25,251,344,55.86772358135756
25,344,384,74.00084976881605
25,384,469,72.3731704834504
25,469,529,53.588484430403675
25,529,562,61.10066725122287
26,90,193,58.43152235019776
83,90,193,58.43152235019776
26,193,265,137.82424746143255
26,265,290,161.4419734682151
26,290,387,71.45183031903424
26,387,488,69.24855009543984
26,488,565,57.33415117277117
27,101,284,78.84963754662999
27,284,321,73.40107318345086
27,321,427,84.54950587735006
27,427,471,80.14949626024409
27,471,533,55.20300874044995
27,533,566,50.73000411296995
28,269,319,37.05649759067795
28,319,385,50.80059949379636
28,385,425,96.14878845332778
29,53,187,75.10638992740316
29,187,227,75.96692164138636
29,227,283,82.78272169894784
29,283,415,72.15268485045989
29,415,426,74.49416119302941
30,117,198,69.27299110825538
30,198,223,73.52748216854094
30,223,338,60.3220993110298
30,338,377,52.86091718738647
30,377,446,85.31594201698448
31,89,154,64.09966520070886
31,154,241,74.70767491184105
31,241,322,75.93534440144988
31,322,392,78.25855661741473
31,392,453,86.61062010615932
32,139,146,63.24195332502757
62,139,146,63.24195332502757
32,146,218,73.058575583099
62,146,218,73.058575583099
32,218,342,71.72088139160537
62,218,342,71.72088139160537
32,342,443,107.88442073526357
32,443,461,113.24284678430934
33,113,174,78.19827515111038
33,174,257,73.11030578377799
33,257,294,47.17515448088344
33,294,366,46.47627619721758
33,366,468,46.93884985194551
34,141,177,61.220185977930484
34,177,236,53.36513809343559
34,236,325,55.324251640844366
34,325,380,54.97657394180705
34,380,473,72.02324604842548
35,367,474,62.627510809092584
36,371,478,49.85073934442768
37,360,493,89.52800156162999
38,56,235,70.0704996456957
38,235,379,52.49606419091396
38,379,406,56.316201703825705
38,406,496,63.32327643327783
38,496,502,67.51659525371831
39,214,246,52.85168489033871
66,214,246,52.85168489033871
68,214,246,52.85168489033871
86,214,246,52.85168489033871
39,246,340,53.245028911737506
66,246,340,53.245028911737506
39,340,363,76.04237876821273
66,340,363,76.04237876821273
39,363,501,95.23221313553724
39,501,506,93.76812165804819
40,277,314,66.25666013281709
82,277,314,66.25666013281709
40,314,336,51.7950593085979
82,314,336,51.7950593085979
40,336,445,90.65775771391874
40,445,452,111.73911546573098
40,452,509,87.78744546329648
41,50,165,71.48689226671752
78,50,165,71.48689226671752
41,165,327,69.58863629793102
78,165,327,69.58863629793102
41,327,441,74.67959878555726
41,441,465,81.09183150543464
41,465,511,70.85460412630265
42,215,226,65.91360124709797
42,226,355,72.04825519931583
42,355,399,111.92821119550261
42,399,498,72.00528828871809
42,498,513,84.27097305068625
43,153,161,74.58739859572846
43,161,300,72.5300849859265
43,300,386,75.69515420457358
43,386,492,92.95722980049422
43,492,515,76.40871647644528
44,143,188,59.665626662932596
44,188,317,53.981501734763
44,317,405,61.72225601878675
44,405,480,60.327411976285795
44,480,516,57.8143382453199
45,137,231,63.481288626203025
75,137,231,63.481288626203025
45,231,315,70.06385229329962
75,231,315,70.06385229329962
45,315,364,59.616408340271605
75,315,364,59.616408340271605
45,364,470,46.86783675301127
45,470,518,64.05293098145573
46,87,266,70.86221258143182
79,87,266,70.86221258143182
46,266,388,105.07069821117283
46,388,396,74.44621525469425
46,396,464,72.44968111784968
46,464,520,62.572544209633705
47,220,252,60.03191406444559
47,252,323,51.737467752281496
47,323,389,56.147688147243414
47,389,437,65.2044437960391
47,437,523,44.4087382641821
48,159,178,77.96761795785623
48,178,365,68.2170122616148
48,365,429,49.733966862900985
48,429,483,56.447334619828176
48,483,524,61.50172921872856
49,52,183,77.65153989579325
67,52,183,77.65153989579325
49,183,337,63.855859946661084
67,183,337,63.855859946661084
49,337,410,65.98679433923132
67,337,410,65.98679433923132
49,410,442,90.42657848337144
49,442,526,83.78182807166122
50,112,173,78.3507372946586
69,112,173,78.3507372946586
50,173,295,55.960168768108986
69,173,295,55.960168768108986
50,295,375,51.011528970205646
69,295,375,51.011528970205646
50,375,504,55.12840774024246
50,504,531,68.14993591934851
51,92,184,63.54861263161349
51,184,312,50.39238377984623
51,312,381,53.44659764849697
51,381,476,61.48740218890186
51,476,534,57.453168272170835
52,116,307,49.61383365157043
52,307,348,48.7874625564813
52,348,449,77.05339553817711
52,449,475,84.45109704603371
52,475,538,68.31684974044317
53,111,305,109.74738632471349
53,305,329,77.45656567058248
53,329,383,61.68739346258788
53,383,457,65.88312148299413
53,457,542,64.21879457071503
54,136,199,52.106167198872
54,199,368,106.61234493512559
54,368,438,102.5595567895759
54,438,489,72.10888456017823
54,489,544,70.1912454985863
55,113,539,82.33697857790492
55,539,540,66.00650854773548
55,540,547,60.341471704006516
55,547,548,60.07408555499272
55,548,553,51.97509973392432
56,172,301,54.781908834097926
56,301,361,63.506108142662875
56,361,423,123.84048842576014
56,423,460,104.18444615252524
56,460,554,61.684638815923115
57,220,536,56.808369397008704
57,536,541,52.60239217409407
57,541,545,71.2524265064237
57,545,551,66.20564665891827
57,551,558,67.75599149914582
58,58,200,73.55205734392145
58,200,285,67.94058802555857
58,285,351,73.25539689544578
58,351,485,54.152328026225874
58,485,563,54.22195206143949
59,224,249,182.89971569578458
59,249,303,160.02007085260837
59,303,353,57.694286931473194
59,353,459,44.29435653138068
59,459,564,58.48692500708111
60,298,395,67.2099558032937
61,345,400,63.06267192899283
62,342,401,89.30025630959935
63,105,150,53.93942299843882
63,150,262,52.59514145866749
63,262,332,55.21352929221045
63,332,412,57.59513357222618
64,209,253,56.95024326296829
64,253,326,67.73988082629418
64,326,393,84.29067368664721
64,393,419,79.96750390711159
65,115,264,68.27043354510725
65,264,310,67.50647614557674
65,310,369,102.73164753719227
65,369,421,65.42497043119603
66,363,428,91.9491061954214
67,410,432,65.39511010124635
68,246,343,55.04560454901854
68,343,372,75.21636946324506
68,372,448,100.10502045209086
69,375,451,86.78808353594717
70,88,179,50.49854459189158
70,179,291,60.64183119465773
70,291,403,58.56192343649231
70,403,455,55.5663502796728
71,95,228,70.97710327147168
84,95,228,70.97710327147168
71,228,272,80.52254538806503
71,272,347,67.30216346932413
71,347,466,57.87503255749888
72,73,234,61.34565622804823
72,234,274,61.18446208710723
72,274,359,55.55910950360912
72,359,479,49.83598480495357
73,64,258,67.75280398938916
73,258,279,62.63482399776103
73,279,414,55.683365035195656
73,414,487,67.40679939574943
74,240,267,89.01146074635963
74,267,289,86.62765435114729
74,289,397,72.63108739948198
74,397,497,102.52766607477966
75,364,555,59.209587170848195
76,275,309,65.58856194126638
77,98,211,51.049661153110875
77,211,233,55.76360943878945
77,233,334,71.94273019733932
78,327,402,61.2684778455742
79,266,378,101.05118069508644
79,378,404,69.0217315170226
80,245,286,165.26245779959768
80,286,341,51.956472573728426
80,341,416,56.4354015999039
81,210,232,113.24494028358674
81,232,331,70.30613572101646
81,331,431,46.35362283301799
82,336,434,63.05890742306474
83,193,230,97.6328233908715
84,228,278,79.43729938481067
85,61,263,77.84794408186254
85,263,324,73.10782645109016
86,246,333,63.04425683584432
87,97,124,51.6724767128388
88,149,156,95.51823316091931
89,147,157,83.4167480784443
90,164,180,81.32052979485697
91,144,186,48.40516546306548
92,133,190,64.88823738261773
93,148,192,73.67531245984895
94,134,194,76.1024466555644
95,151,195,58.013416936174
96,205,221,52.5012951771659
97,242,259,55.91146808425636
98,270,293,47.07521226838002
99,281,297,51.201132272779745
