x,y,edge_type
root,glass,vis
root,tear,vis
root,water,vis
root,zipper,vis
glass,34,vis
glass,35,vis
glass,36,vis
glass,37,vis
tear,38,vis
tear,39,vis
tear,40,vis
tear,41,vis
water,42,vis
water,43,vis
water,44,vis
water,45,vis
zipper,46,vis
zipper,47,vis
zipper,48,vis
zipper,49,vis
43,50,vis
38,51,vis
45,52,vis
47,53,vis
38,54,vis
46,55,vis
35,56,vis
42,58,vis
41,59,vis
46,60,vis
35,61,vis
38,62,vis
37,63,vis
45,64,vis
49,65,vis
48,70,vis
38,71,vis
36,72,vis
42,73,vis
39,86,vis
35,87,vis
43,88,vis
46,89,vis
46,90,vis
41,91,vis
44,92,vis
49,94,vis
45,95,vis
49,97,vis
39,98,vis
41,100,vis
34,101,vis
48,103,vis
48,105,vis
40,110,vis
36,111,vis
42,112,vis
47,113,vis
41,114,vis
42,115,vis
34,116,vis
47,117,vis
49,118,vis
49,132,vis
39,135,vis
34,136,vis
42,137,vis
39,138,vis
47,139,vis
40,140,vis
48,141,vis
40,145,vis
139,146,vis
105,150,vis
44,153,vis
89,154,vis
100,155,vis
118,158,vis
34,159,vis
153,161,vis
94,162,vis
91,163,vis
50,165,vis
70,166,vis
54,167,vis
35,172,vis
112,173,vis
113,174,vis
59,175,vis
110,176,vis
141,177,vis
159,178,vis
88,179,vis
62,181,vis
103,182,vis
52,183,vis
92,184,vis
86,185,vis
53,187,vis
114,189,vis
60,191,vis
90,193,vis
145,196,vis
71,197,vis
117,198,vis
136,199,vis
58,200,vis
132,202,vis
55,203,vis
40,204,vis
204,206,vis
65,207,vis
43,209,vis
37,210,vis
98,211,vis
202,212,vis
203,213,vis
44,214,vis
37,215,vis
51,216,vis
138,217,vis
146,218,vis
44,220,vis
135,222,vis
198,223,vis
43,224,vis
140,225,vis
215,226,vis
187,227,vis
95,228,vis
175,229,vis
137,231,vis
210,232,vis
211,233,vis
73,234,vis
56,235,vis
177,236,vis
191,237,vis
185,238,vis
45,240,vis
154,241,vis
196,243,vis
158,244,vis
214,246,vis
207,247,vis
216,248,vis
224,249,vis
181,250,vis
63,251,vis
209,253,vis
155,254,vis
162,255,vis
72,256,vis
174,257,vis
64,258,vis
189,260,vis
150,262,vis
61,263,vis
115,264,vis
193,265,vis
87,266,vis
240,267,vis
217,268,vis
225,269,vis
197,271,vis
228,272,vis
166,273,vis
234,274,vis
182,275,vis
182,276,vis
36,277,vis
258,279,vis
206,280,vis
176,282,vis
227,283,vis
101,284,vis
200,285,vis
167,287,vis
255,288,vis
267,289,vis
265,290,vis
179,291,vis
222,292,vis
257,294,vis
173,295,vis
271,296,vis
287,298,vis
237,299,vis
161,300,vis
172,301,vis
238,302,vis
249,303,vis
292,304,vis
111,305,vis
273,306,vis
116,307,vis
250,308,vis
264,310,vis
184,312,vis
212,313,vis
277,314,vis
231,315,vis
280,316,vis
213,318,vis
269,319,vis
269,320,vis
284,321,vis
241,322,vis
263,324,vis
236,325,vis
253,326,vis
165,327,vis
243,328,vis
247,330,vis
262,332,vis
268,335,vis
314,336,vis
183,337,vis
223,338,vis
248,339,vis
246,340,vis
218,342,vis
246,343,vis
275,345,vis
260,346,vis
272,347,vis
307,348,vis
229,349,vis
244,350,vis
285,351,vis
276,352,vis
303,353,vis
254,354,vis
226,355,vis
282,356,vis
299,357,vis
256,358,vis
274,359,vis
288,360,vis
301,361,vis
340,363,vis
315,364,vis
178,365,vis
294,366,vis
354,367,vis
199,368,vis
310,369,vis
304,370,vis
318,371,vis
343,372,vis
328,373,vis
350,374,vis
295,375,vis
316,376,vis
338,377,vis
235,379,vis
325,380,vis
312,381,vis
349,382,vis
319,385,vis
300,386,vis
290,387,vis
266,388,vis
302,390,vis
313,391,vis
322,392,vis
308,394,vis
388,396,vis
289,397,vis
339,398,vis
355,399,vis
291,403,vis
379,406,vis
296,407,vis
320,408,vis
330,409,vis
337,410,vis
358,411,vis
332,412,vis
356,413,vis
279,414,vis
283,415,vis
346,417,vis
352,418,vis
335,420,vis
369,421,vis
306,422,vis
361,423,vis
376,424,vis
321,427,vis
365,429,vis
374,430,vis
413,433,vis
391,435,vis
298,436,vis
368,438,vis
382,439,vis
345,440,vis
327,441,vis
410,442,vis
342,443,vis
390,444,vis
336,445,vis
407,447,vis
372,448,vis
348,449,vis
373,450,vis
392,453,vis
417,454,vis
403,455,vis
357,456,vis
394,458,vis
353,459,vis
423,460,vis
443,461,vis
422,462,vis
396,464,vis
441,465,vis
347,466,vis
398,467,vis
366,468,vis
427,471,vis
370,472,vis
380,473,vis
449,475,vis
381,476,vis
418,477,vis
359,479,vis
436,481,vis
408,482,vis
429,483,vis
409,484,vis
351,485,vis
420,486,vis
414,487,vis
387,488,vis
438,489,vis
467,490,vis
411,491,vis
386,492,vis
440,494,vis
481,495,vis
406,496,vis
397,497,vis
399,498,vis
462,499,vis
482,500,vis
363,501,vis
496,502,vis
367,503,vis
375,504,vis
360,505,vis
501,506,vis
458,507,vis
371,508,vis
472,510,vis
465,511,vis
456,512,vis
498,513,vis
492,515,vis
508,517,vis
447,519,vis
464,520,vis
477,521,vis
503,522,vis
483,524,vis
494,525,vis
439,527,vis
484,528,vis
450,530,vis
504,531,vis
505,532,vis
471,533,vis
476,534,vis
424,535,vis
220,536,vis
486,537,vis
475,538,vis
113,539,vis
539,540,vis
536,541,vis
444,543,vis
491,549,vis
507,552,vis
460,554,vis
364,555,vis
549,556,vis
435,557,vis
535,559,vis
510,560,vis
430,561,vis
485,563,vis
459,564,vis
488,565,vis
533,566,vis
530,567,vis
97,97-2,invis
97-2,97-2-3,invis
97-2-3,97-2-3-4,invis
97-2-3-4,97-2-3-4-5,invis
97-2-3-4-5,97-2-3-4-5-6,invis
97-2-3-4-5-6,97-2-3-4-5-6-7,invis
97-2-3-4-5-6-7,97-2-3-4-5-6-7-8,invis
163,163-3,invis
163-3,163-3-4,invis
163-3-4,163-3-4-5,invis
163-3-4-5,163-3-4-5-6,invis
163-3-4-5-6,163-3-4-5-6-7,invis
163-3-4-5-6-7,163-3-4-5-6-7-8,invis
232,232-3,invis
232-3,232-3-4,invis
232-3-4,232-3-4-5,invis
232-3-4-5,232-3-4-5-6,invis
232-3-4-5-6,232-3-4-5-6-7,invis
232-3-4-5-6-7,232-3-4-5-6-7-8,invis
233,233-4,invis
233-4,233-4-5,invis
233-4-5,233-4-5-6,invis
233-4-5-6,233-4-5-6-7,invis
233-4-5-6-7,233-4-5-6-7-8,invis
251,251-3,invis
251-3,251-3-4,invis
251-3-4,251-3-4-5,invis
251-3-4-5,251-3-4-5-6,invis
251-3-4-5-6,251-3-4-5-6-7,invis
251-3-4-5-6-7,251-3-4-5-6-7-8,invis
305,305-3,invis
305-3,305-3-4,invis
305-3-4,305-3-4-5,invis
305-3-4-5,305-3-4-5-6,invis
305-3-4-5-6,305-3-4-5-6-7,invis
305-3-4-5-6-7,305-3-4-5-6-7-8,invis
324,324-4,invis
324-4,324-4-5,invis
324-4-5,324-4-5-6,invis
324-4-5-6,324-4-5-6-7,invis
324-4-5-6-7,324-4-5-6-7-8,invis
326,326-4,invis
326-4,326-4-5,invis
326-4-5,326-4-5-6,invis
326-4-5-6,326-4-5-6-7,invis
326-4-5-6-7,326-4-5-6-7-8,invis
377,377-6,invis
377-6,377-6-7,invis
377-6-7,377-6-7-8,invis
385,385-6,invis
385-6,385-6-7,invis
385-6-7,385-6-7-8,invis
412,412-6,invis
412-6,412-6-7,invis
412-6-7,412-6-7-8,invis
415,415-6,invis
415-6,415-6-7,invis
415-6-7,415-6-7-8,invis
421,421-6,invis
421-6,421-6-7,invis
421-6-7,421-6-7-8,invis
433,433-7,invis
433-7,433-7-8,invis
442,442-6,invis
442-6,442-6-7,invis
442-6-7,442-6-7-8,invis
445,445-5,invis
445-5,445-5-6,invis
445-5-6,445-5-6-7,invis
445-5-6-7,445-5-6-7-8,invis
448,448-6,invis
448-6,448-6-7,invis
448-6-7,448-6-7-8,invis
453,453-7,invis
453-7,453-7-8,invis
454,454-7,invis
454-7,454-7-8,invis
455,455-6,invis
455-6,455-6-7,invis
455-6-7,455-6-7-8,invis
461,461-7,invis
461-7,461-7-8,invis
466,466-6,invis
466-6,466-6-7,invis
466-6-7,466-6-7-8,invis
468,468-7,invis
468-7,468-7-8,invis
473,473-7,invis
473-7,473-7-8,invis
479,479-6,invis
479-6,479-6-7,invis
479-6-7,479-6-7-8,invis
487,487-6,invis
487-6,487-6-7,invis
487-6-7,487-6-7-8,invis
489,489-6,invis
489-6,489-6-7,invis
489-6-7,489-6-7-8,invis
490,490-8,invis
495,495-8,invis
497,497-6,invis
497-6,497-6-7,invis
497-6-7,497-6-7-8,invis
499,499-8,invis
500,500-8,invis
502,502-7,invis
502-7,502-7-8,invis
506,506-7,invis
506-7,506-7-8,invis
511,511-7,invis
511-7,511-7-8,invis
512,512-8,invis
513,513-7,invis
513-7,513-7-8,invis
515,515-7,invis
515-7,515-7-8,invis
517,517-8,invis
519,519-8,invis
520,520-7,invis
520-7,520-7-8,invis
521,521-8,invis
522,522-8,invis
524,524-7,invis
524-7,524-7-8,invis
525,525-8,invis
527,527-8,invis
528,528-8,invis
531,531-7,invis
531-7,531-7-8,invis
532,532-8,invis
534,534-7,invis
534-7,534-7-8,invis
537,537-8,invis
538,538-7,invis
538-7,538-7-8,invis
540,540-4,invis
540-4,540-4-5,invis
540-4-5,540-4-5-6,invis
540-4-5-6,540-4-5-6-7,invis
540-4-5-6-7,540-4-5-6-7-8,invis
541,541-4,invis
541-4,541-4-5,invis
541-4-5,541-4-5-6,invis
541-4-5-6,541-4-5-6-7,invis
541-4-5-6-7,541-4-5-6-7-8,invis
543,543-8,invis
554,554-7,invis
554-7,554-7-8,invis
555,555-6,invis
555-6,555-6-7,invis
555-6-7,555-6-7-8,invis
556,556-8,invis
557,557-8,invis
561,561-8,invis
563,563-7,invis
563-7,563-7-8,invis
564,564-7,invis
564-7,564-7-8,invis
565,565-8,invis
566,566-8,invis
