subj_id,date,experimenter,computer,block_ix,trial_ix,sound_id,word,sound_category,word_category,word_type,correct_response,response,rt,is_correct
LSN102,2016_Nov_21_1046,,LL-Kramer,4,73,39,fshfshfsh,tear,water,first_gen_imitation,0,0,5393.61780463,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,74,49,zerp,zipper,zipper,first_gen_imitation,1,1,1262.97980873,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,75,36,taateh,glass,glass,first_gen_imitation,1,0,916.895741597,0
LSN102,2016_Nov_21_1046,,LL-Kramer,4,76,49,zerp,zipper,zipper,first_gen_imitation,1,1,916.406009812,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,77,39,phfffft,tear,tear,first_gen_imitation,1,1,1073.70013092,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,78,36,taateh,glass,glass,first_gen_imitation,1,1,2115.62083894,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,79,49,zerp,zipper,zipper,first_gen_imitation,1,1,3599.11848325,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,80,39,phfffft,tear,tear,first_gen_imitation,1,1,832.7179146,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,81,39,zerp,tear,zipper,first_gen_imitation,0,0,580.278538633,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,82,36,zerp,glass,zipper,first_gen_imitation,0,0,1698.81408103,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,83,36,zerp,glass,zipper,first_gen_imitation,0,0,1058.9630492,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,84,39,taateh,tear,glass,first_gen_imitation,0,0,1747.74819473,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,85,36,taateh,glass,glass,first_gen_imitation,1,1,3655.18315323,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,86,42,fshfshfsh,water,water,first_gen_imitation,1,1,684.045951348,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,87,36,zerp,glass,zipper,first_gen_imitation,0,0,984.735736623,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,88,42,fshfshfsh,water,water,first_gen_imitation,1,1,1197.59871438,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,89,42,phfffft,water,tear,first_gen_imitation,0,0,1248.13933996,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,90,39,zerp,tear,zipper,first_gen_imitation,0,0,1799.19562349,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,91,49,zerp,zipper,zipper,first_gen_imitation,1,1,1828.1944585,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,92,42,phfffft,water,tear,first_gen_imitation,0,0,2685.31925371,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,93,42,fshfshfsh,water,water,first_gen_imitation,1,1,726.630838122,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,94,42,fshfshfsh,water,water,first_gen_imitation,1,1,912.625473458,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,95,49,zerp,zipper,zipper,first_gen_imitation,1,1,1571.47393189,1
LSN102,2016_Nov_21_1046,,LL-Kramer,4,96,49,zerp,zipper,zipper,first_gen_imitation,1,1,892.866562586,1
LSN103,2016_Nov_21_1039,,LL-George,1,1,35,da da da,glass,glass,last_gen_imitation,1,0,8090.77608061,0
LSN103,2016_Nov_21_1039,,LL-George,1,2,40,sheah,tear,tear,last_gen_imitation,1,1,1480.34479667,1
LSN103,2016_Nov_21_1039,,LL-George,1,3,40,izzip,tear,zipper,last_gen_imitation,0,0,1203.37434695,1
LSN103,2016_Nov_21_1039,,LL-George,1,4,35,eaverlusha,glass,water,last_gen_imitation,0,1,1385.7600122,0
LSN103,2016_Nov_21_1039,,LL-George,1,5,35,da da da,glass,glass,last_gen_imitation,1,1,867.273763171,1
LSN103,2016_Nov_21_1039,,LL-George,1,6,49,izzip,zipper,zipper,last_gen_imitation,1,1,888.092799345,1
LSN103,2016_Nov_21_1039,,LL-George,1,7,40,sheah,tear,tear,last_gen_imitation,1,1,632.202255889,1
LSN103,2016_Nov_21_1039,,LL-George,1,8,40,izzip,tear,zipper,last_gen_imitation,0,0,589.518782566,1
LSN103,2016_Nov_21_1039,,LL-George,1,9,40,da da da,tear,glass,last_gen_imitation,0,0,911.722511053,1
LSN103,2016_Nov_21_1039,,LL-George,1,10,49,izzip,zipper,zipper,last_gen_imitation,1,1,665.252419887,1
LSN103,2016_Nov_21_1039,,LL-George,1,11,35,da da da,glass,glass,last_gen_imitation,1,1,959.89097876,1
LSN103,2016_Nov_21_1039,,LL-George,1,12,45,eaverlusha,water,water,last_gen_imitation,1,1,830.114334822,1
LSN103,2016_Nov_21_1039,,LL-George,1,13,45,eaverlusha,water,water,last_gen_imitation,1,1,1289.78861519,1
LSN103,2016_Nov_21_1039,,LL-George,1,14,45,izzip,water,zipper,last_gen_imitation,0,0,885.32277476,1
LSN103,2016_Nov_21_1039,,LL-George,1,15,49,eaverlusha,zipper,water,last_gen_imitation,0,0,4122.4991678,1
LSN103,2016_Nov_21_1039,,LL-George,1,16,49,da da da,zipper,glass,last_gen_imitation,0,0,1340.21144884,1
LSN103,2016_Nov_21_1039,,LL-George,1,17,45,da da da,water,glass,last_gen_imitation,0,0,692.165253917,1
LSN103,2016_Nov_21_1039,,LL-George,1,18,35,eaverlusha,glass,water,last_gen_imitation,0,0,1351.77647753,1
LSN103,2016_Nov_21_1039,,LL-George,1,19,49,eaverlusha,zipper,water,last_gen_imitation,0,0,2338.00477569,1
LSN103,2016_Nov_21_1039,,LL-George,1,20,45,eaverlusha,water,water,last_gen_imitation,1,1,6341.46842675,1
LSN103,2016_Nov_21_1039,,LL-George,1,21,49,sheah,zipper,tear,last_gen_imitation,0,0,1026.39333461,1
LSN103,2016_Nov_21_1039,,LL-George,1,22,40,sheah,tear,tear,last_gen_imitation,1,1,1746.24795152,1
LSN103,2016_Nov_21_1039,,LL-George,1,23,45,eaverlusha,water,water,last_gen_imitation,1,1,481.42540711,1
LSN103,2016_Nov_21_1039,,LL-George,1,24,35,da da da,glass,glass,last_gen_imitation,1,1,390.913717565,1
LSN103,2016_Nov_21_1039,,LL-George,2,25,48,eaverlusha,zipper,water,last_gen_imitation,0,0,893.557948293,1
LSN103,2016_Nov_21_1039,,LL-George,2,26,48,izzip,zipper,zipper,last_gen_imitation,1,0,984.624667093,0
LSN103,2016_Nov_21_1039,,LL-George,2,27,36,da da da,glass,glass,last_gen_imitation,1,1,356.129327556,1
LSN103,2016_Nov_21_1039,,LL-George,2,28,43,eaverlusha,water,water,last_gen_imitation,1,1,588.402002468,1
LSN103,2016_Nov_21_1039,,LL-George,2,29,41,da da da,tear,glass,last_gen_imitation,0,0,721.246030997,1
LSN103,2016_Nov_21_1039,,LL-George,2,30,36,da da da,glass,glass,last_gen_imitation,1,1,382.790574105,1
LSN103,2016_Nov_21_1039,,LL-George,2,31,41,sheah,tear,tear,last_gen_imitation,1,1,361.492049065,1
LSN103,2016_Nov_21_1039,,LL-George,2,32,43,da da da,water,glass,last_gen_imitation,0,0,653.556155972,1
LSN103,2016_Nov_21_1039,,LL-George,2,33,36,sheah,glass,tear,last_gen_imitation,0,0,583.188120974,1
LSN103,2016_Nov_21_1039,,LL-George,2,34,43,sheah,water,tear,last_gen_imitation,0,0,607.611645944,1
LSN103,2016_Nov_21_1039,,LL-George,2,35,41,sheah,tear,tear,last_gen_imitation,1,1,717.779499129,1
LSN103,2016_Nov_21_1039,,LL-George,2,36,36,sheah,glass,tear,last_gen_imitation,0,0,568.783608964,1
LSN103,2016_Nov_21_1039,,LL-George,2,37,41,sheah,tear,tear,last_gen_imitation,1,1,593.459681957,1
LSN103,2016_Nov_21_1039,,LL-George,2,38,43,izzip,water,zipper,last_gen_imitation,0,0,506.625140901,1
LSN103,2016_Nov_21_1039,,LL-George,2,39,48,sheah,zipper,tear,last_gen_imitation,0,0,607.708311989,1
LSN103,2016_Nov_21_1039,,LL-George,2,40,43,da da da,water,glass,last_gen_imitation,0,0,573.11213261,1
LSN103,2016_Nov_21_1039,,LL-George,2,41,48,eaverlusha,zipper,water,last_gen_imitation,0,0,606.453254586,1
LSN103,2016_Nov_21_1039,,LL-George,2,42,36,da da da,glass,glass,last_gen_imitation,1,1,440.496645519,1
LSN103,2016_Nov_21_1039,,LL-George,2,43,41,eaverlusha,tear,water,last_gen_imitation,0,0,644.362004474,1
LSN103,2016_Nov_21_1039,,LL-George,2,44,36,da da da,glass,glass,last_gen_imitation,1,1,460.16529249,1
LSN103,2016_Nov_21_1039,,LL-George,2,45,43,sheah,water,tear,last_gen_imitation,0,0,602.840763633,1
LSN103,2016_Nov_21_1039,,LL-George,2,46,48,izzip,zipper,zipper,last_gen_imitation,1,1,448.586500017,1
LSN103,2016_Nov_21_1039,,LL-George,2,47,41,izzip,tear,zipper,last_gen_imitation,0,0,451.084771543,1
LSN103,2016_Nov_21_1039,,LL-George,2,48,48,sheah,zipper,tear,last_gen_imitation,0,0,504.714547191,1
LSN103,2016_Nov_21_1039,,LL-George,3,49,38,eaverlusha,tear,water,last_gen_imitation,0,0,931.351467269,1
LSN103,2016_Nov_21_1039,,LL-George,3,50,42,da da da,water,glass,last_gen_imitation,0,0,477.625985863,1
LSN103,2016_Nov_21_1039,,LL-George,3,51,34,da da da,glass,glass,last_gen_imitation,1,1,397.37017313,1
LSN103,2016_Nov_21_1039,,LL-George,3,52,42,izzip,water,zipper,last_gen_imitation,0,0,527.83468191,1
LSN103,2016_Nov_21_1039,,LL-George,3,53,42,da da da,water,glass,last_gen_imitation,0,0,579.041726422,1
LSN103,2016_Nov_21_1039,,LL-George,3,54,34,da da da,glass,glass,last_gen_imitation,1,1,687.185675488,1
LSN103,2016_Nov_21_1039,,LL-George,3,55,34,da da da,glass,glass,last_gen_imitation,1,1,562.429261045,1
LSN103,2016_Nov_21_1039,,LL-George,3,56,46,izzip,zipper,zipper,last_gen_imitation,1,1,502.260767738,1
LSN103,2016_Nov_21_1039,,LL-George,3,57,34,sheah,glass,tear,last_gen_imitation,0,0,468.219617498,1
LSN103,2016_Nov_21_1039,,LL-George,3,58,46,izzip,zipper,zipper,last_gen_imitation,1,1,736.842863378,1
LSN103,2016_Nov_21_1039,,LL-George,3,59,38,sheah,tear,tear,last_gen_imitation,1,1,1196.40735432,1
LSN103,2016_Nov_21_1039,,LL-George,3,60,42,eaverlusha,water,water,last_gen_imitation,1,1,387.99037179,1
LSN103,2016_Nov_21_1039,,LL-George,3,61,46,sheah,zipper,tear,last_gen_imitation,0,0,409.506555297,1
LSN103,2016_Nov_21_1039,,LL-George,3,62,34,da da da,glass,glass,last_gen_imitation,1,1,373.290740536,1
LSN103,2016_Nov_21_1039,,LL-George,3,63,38,da da da,tear,glass,last_gen_imitation,0,0,737.593144993,1
LSN103,2016_Nov_21_1039,,LL-George,3,64,38,sheah,tear,tear,last_gen_imitation,1,1,426.70157738,1
LSN103,2016_Nov_21_1039,,LL-George,3,65,42,eaverlusha,water,water,last_gen_imitation,1,1,424.396637827,1
LSN103,2016_Nov_21_1039,,LL-George,3,66,38,sheah,tear,tear,last_gen_imitation,1,1,1072.39834068,1
LSN103,2016_Nov_21_1039,,LL-George,3,67,42,eaverlusha,water,water,last_gen_imitation,1,1,2636.72923285,1
LSN103,2016_Nov_21_1039,,LL-George,3,68,46,sheah,zipper,tear,last_gen_imitation,0,0,1409.80903665,1
LSN103,2016_Nov_21_1039,,LL-George,3,69,34,da da da,glass,glass,last_gen_imitation,1,1,1332.47560938,1
LSN103,2016_Nov_21_1039,,LL-George,3,70,38,izzip,tear,zipper,last_gen_imitation,0,0,586.804773076,1
LSN103,2016_Nov_21_1039,,LL-George,3,71,46,da da da,zipper,glass,last_gen_imitation,0,0,533.699938562,1
LSN103,2016_Nov_21_1039,,LL-George,3,72,46,izzip,zipper,zipper,last_gen_imitation,1,1,1543.98014187,1
LSN103,2016_Nov_21_1039,,LL-George,4,73,47,eaverlusha,zipper,water,last_gen_imitation,0,0,551.432064967,1
LSN103,2016_Nov_21_1039,,LL-George,4,74,44,eaverlusha,water,water,last_gen_imitation,1,1,409.228080534,1
LSN103,2016_Nov_21_1039,,LL-George,4,75,39,sheah,tear,tear,last_gen_imitation,1,1,378.134282539,1
LSN103,2016_Nov_21_1039,,LL-George,4,76,39,da da da,tear,glass,last_gen_imitation,0,0,455.813722685,1
LSN103,2016_Nov_21_1039,,LL-George,4,77,44,sheah,water,tear,last_gen_imitation,0,0,464.808460558,1
LSN103,2016_Nov_21_1039,,LL-George,4,78,37,izzip,glass,zipper,last_gen_imitation,0,0,585.466493387,1
LSN103,2016_Nov_21_1039,,LL-George,4,79,37,da da da,glass,glass,last_gen_imitation,1,1,347.861825256,1
LSN103,2016_Nov_21_1039,,LL-George,4,80,39,da da da,tear,glass,last_gen_imitation,0,0,529.801290599,1
LSN103,2016_Nov_21_1039,,LL-George,4,81,44,da da da,water,glass,last_gen_imitation,0,0,454.98213917,1
LSN103,2016_Nov_21_1039,,LL-George,4,82,37,da da da,glass,glass,last_gen_imitation,1,1,430.794197484,1
LSN103,2016_Nov_21_1039,,LL-George,4,83,47,da da da,zipper,glass,last_gen_imitation,0,0,576.51336689,1
LSN103,2016_Nov_21_1039,,LL-George,4,84,47,da da da,zipper,glass,last_gen_imitation,0,0,481.647866894,1
LSN103,2016_Nov_21_1039,,LL-George,4,85,39,sheah,tear,tear,last_gen_imitation,1,1,525.645293528,1
LSN103,2016_Nov_21_1039,,LL-George,4,86,47,izzip,zipper,zipper,last_gen_imitation,1,1,392.832953483,1
LSN103,2016_Nov_21_1039,,LL-George,4,87,39,sheah,tear,tear,last_gen_imitation,1,1,554.593554814,1
LSN103,2016_Nov_21_1039,,LL-George,4,88,44,eaverlusha,water,water,last_gen_imitation,1,1,455.168109271,1
LSN103,2016_Nov_21_1039,,LL-George,4,89,37,sheah,glass,tear,last_gen_imitation,0,0,1171.58980342,1
LSN103,2016_Nov_21_1039,,LL-George,4,90,44,eaverlusha,water,water,last_gen_imitation,1,1,636.805733433,1
LSN103,2016_Nov_21_1039,,LL-George,4,91,47,izzip,zipper,zipper,last_gen_imitation,1,1,467.524070526,1
LSN103,2016_Nov_21_1039,,LL-George,4,92,47,sheah,zipper,tear,last_gen_imitation,0,0,508.331519435,1
LSN103,2016_Nov_21_1039,,LL-George,4,93,37,izzip,glass,zipper,last_gen_imitation,0,0,1435.88740658,1
LSN103,2016_Nov_21_1039,,LL-George,4,94,39,da da da,tear,glass,last_gen_imitation,0,0,635.909812525,1
LSN103,2016_Nov_21_1039,,LL-George,4,95,44,eaverlusha,water,water,last_gen_imitation,1,1,506.371632684,1
LSN103,2016_Nov_21_1039,,LL-George,4,96,37,da da da,glass,glass,last_gen_imitation,1,1,978.560637101,1
LSN104,2016_Nov_21_1106,,LL-George,1,1,46,brrip,zipper,zipper,sound_effect,1,1,1860.00556941,1
LSN104,2016_Nov_21_1106,,LL-George,1,2,35,brrip,glass,zipper,sound_effect,0,0,1948.061559,1
LSN104,2016_Nov_21_1106,,LL-George,1,3,45,cleek,water,glass,sound_effect,0,1,1505.23756782,0
LSN104,2016_Nov_21_1106,,LL-George,1,4,40,brrip,tear,zipper,sound_effect,0,1,1456.79702703,0
LSN104,2016_Nov_21_1106,,LL-George,1,5,45,blowosh,water,water,sound_effect,1,0,724.549638922,0
LSN104,2016_Nov_21_1106,,LL-George,1,6,40,crish,tear,tear,sound_effect,1,1,273.411412956,1
LSN104,2016_Nov_21_1106,,LL-George,1,7,45,blowosh,water,water,sound_effect,1,0,237.263136311,0
LSN104,2016_Nov_21_1106,,LL-George,1,8,45,blowosh,water,water,sound_effect,1,1,1062.31851119,1
LSN104,2016_Nov_21_1106,,LL-George,1,9,46,crish,zipper,tear,sound_effect,0,1,646.269397228,0
LSN104,2016_Nov_21_1106,,LL-George,1,10,35,cleek,glass,glass,sound_effect,1,0,599.851160077,0
LSN104,2016_Nov_21_1106,,LL-George,1,11,46,cleek,zipper,glass,sound_effect,0,0,1155.59062269,1
LSN104,2016_Nov_21_1106,,LL-George,1,12,45,blowosh,water,water,sound_effect,1,0,2560.27540204,0
LSN104,2016_Nov_21_1106,,LL-George,1,13,35,crish,glass,tear,sound_effect,0,0,3395.66699532,1
LSN104,2016_Nov_21_1106,,LL-George,1,14,45,blowosh,water,water,sound_effect,1,1,517.520869616,1
LSN104,2016_Nov_21_1106,,LL-George,1,15,46,brrip,zipper,zipper,sound_effect,1,0,862.60114715,0
LSN104,2016_Nov_21_1106,,LL-George,1,16,40,crish,tear,tear,sound_effect,1,1,859.911784297,1
LSN104,2016_Nov_21_1106,,LL-George,1,17,35,cleek,glass,glass,sound_effect,1,0,589.156125207,0
LSN104,2016_Nov_21_1106,,LL-George,1,18,40,brrip,tear,zipper,sound_effect,0,1,558.458593674,0
LSN104,2016_Nov_21_1106,,LL-George,1,19,46,brrip,zipper,zipper,sound_effect,1,0,404.732152005,0
LSN104,2016_Nov_21_1106,,LL-George,1,20,35,brrip,glass,zipper,sound_effect,0,0,524.490423035,1
LSN104,2016_Nov_21_1106,,LL-George,1,21,40,crish,tear,tear,sound_effect,1,0,1811.47668499,0
LSN104,2016_Nov_21_1106,,LL-George,1,22,40,crish,tear,tear,sound_effect,1,1,284.143257653,1
LSN104,2016_Nov_21_1106,,LL-George,1,23,35,crish,glass,tear,sound_effect,0,0,4347.7312302,1
LSN104,2016_Nov_21_1106,,LL-George,1,24,46,cleek,zipper,glass,sound_effect,0,1,325.930490158,0
LSN104,2016_Nov_21_1106,,LL-George,2,25,43,brrip,water,zipper,sound_effect,0,1,543.448158889,0
LSN104,2016_Nov_21_1106,,LL-George,2,26,48,crish,zipper,tear,sound_effect,0,0,277.709848364,1
LSN104,2016_Nov_21_1106,,LL-George,2,27,48,brrip,zipper,zipper,sound_effect,1,0,713.362951996,0
LSN104,2016_Nov_21_1106,,LL-George,2,28,34,blowosh,glass,water,sound_effect,0,1,1520.93586756,0
LSN104,2016_Nov_21_1106,,LL-George,2,29,34,blowosh,glass,water,sound_effect,0,0,526.184318354,1
LSN104,2016_Nov_21_1106,,LL-George,2,30,43,blowosh,water,water,sound_effect,1,0,1415.24441773,0
LSN104,2016_Nov_21_1106,,LL-George,2,31,43,blowosh,water,water,sound_effect,1,0,284.998207469,0
LSN104,2016_Nov_21_1106,,LL-George,2,32,48,cleek,zipper,glass,sound_effect,0,1,1230.31694919,0
LSN104,2016_Nov_21_1106,,LL-George,2,33,34,cleek,glass,glass,sound_effect,1,0,1391.96808101,0
LSN104,2016_Nov_21_1106,,LL-George,2,34,34,cleek,glass,glass,sound_effect,1,1,1244.57966303,1
LSN104,2016_Nov_21_1106,,LL-George,2,35,38,crish,tear,tear,sound_effect,1,1,1163.78482536,1
LSN104,2016_Nov_21_1106,,LL-George,2,36,34,cleek,glass,glass,sound_effect,1,1,988.030382548,1
LSN104,2016_Nov_21_1106,,LL-George,2,37,38,crish,tear,tear,sound_effect,1,1,277.323504561,1
LSN104,2016_Nov_21_1106,,LL-George,2,38,38,cleek,tear,glass,sound_effect,0,1,307.461205637,0
LSN104,2016_Nov_21_1106,,LL-George,2,39,43,brrip,water,zipper,sound_effect,0,1,1157.07998304,0
LSN104,2016_Nov_21_1106,,LL-George,2,40,34,cleek,glass,glass,sound_effect,1,1,350.520139793,1
LSN104,2016_Nov_21_1106,,LL-George,2,41,48,cleek,zipper,glass,sound_effect,0,1,384.163743118,0
LSN104,2016_Nov_21_1106,,LL-George,2,42,48,brrip,zipper,zipper,sound_effect,1,0,819.642079878,0
LSN104,2016_Nov_21_1106,,LL-George,2,43,38,cleek,tear,glass,sound_effect,0,1,321.245710831,0
LSN104,2016_Nov_21_1106,,LL-George,2,44,38,cleek,tear,glass,sound_effect,0,0,872.193165589,1
LSN104,2016_Nov_21_1106,,LL-George,2,45,43,brrip,water,zipper,sound_effect,0,0,699.933422147,1
LSN104,2016_Nov_21_1106,,LL-George,2,46,43,blowosh,water,water,sound_effect,1,1,691.785952076,1
