subj_id,date,experimenter,computer,block_ix,trial_ix,sound_id,word,sound_category,word_category,word_type,correct_response,response,rt,is_correct
LSN104,2016_Nov_21_1106,,LL-George,2,47,48,brrip,zipper,zipper,sound_effect,1,0,1155.14698357,0
LSN104,2016_Nov_21_1106,,LL-George,2,48,38,crish,tear,tear,sound_effect,1,0,518.480487633,0
LSN104,2016_Nov_21_1106,,LL-George,3,49,39,crish,tear,tear,sound_effect,1,1,477.419530391,1
LSN104,2016_Nov_21_1106,,LL-George,3,50,47,crish,zipper,tear,sound_effect,0,1,626.538333483,0
LSN104,2016_Nov_21_1106,,LL-George,3,51,47,blowosh,zipper,water,sound_effect,0,1,1009.38364235,0
LSN104,2016_Nov_21_1106,,LL-George,3,52,36,cleek,glass,glass,sound_effect,1,1,550.242945319,1
LSN104,2016_Nov_21_1106,,LL-George,3,53,36,blowosh,glass,water,sound_effect,0,0,319.985532085,1
LSN104,2016_Nov_21_1106,,LL-George,3,54,36,cleek,glass,glass,sound_effect,1,1,534.182628267,1
LSN104,2016_Nov_21_1106,,LL-George,3,55,36,brrip,glass,zipper,sound_effect,0,0,1504.19696816,1
LSN104,2016_Nov_21_1106,,LL-George,3,56,39,crish,tear,tear,sound_effect,1,1,539.858713979,1
LSN104,2016_Nov_21_1106,,LL-George,3,57,42,cleek,water,glass,sound_effect,0,1,341.212037718,0
LSN104,2016_Nov_21_1106,,LL-George,3,58,42,crish,water,tear,sound_effect,0,1,758.82829295,0
LSN104,2016_Nov_21_1106,,LL-George,3,59,36,cleek,glass,glass,sound_effect,1,1,1213.29797443,1
LSN104,2016_Nov_21_1106,,LL-George,3,60,42,blowosh,water,water,sound_effect,1,0,406.581929303,0
LSN104,2016_Nov_21_1106,,LL-George,3,61,39,brrip,tear,zipper,sound_effect,0,1,405.347357388,0
LSN104,2016_Nov_21_1106,,LL-George,3,62,47,brrip,zipper,zipper,sound_effect,1,0,177.361914888,0
LSN104,2016_Nov_21_1106,,LL-George,3,63,39,blowosh,tear,water,sound_effect,0,1,328.232548898,0
LSN104,2016_Nov_21_1106,,LL-George,3,64,42,blowosh,water,water,sound_effect,1,0,845.159658929,0
LSN104,2016_Nov_21_1106,,LL-George,3,65,39,blowosh,tear,water,sound_effect,0,1,330.461628153,0
LSN104,2016_Nov_21_1106,,LL-George,3,66,39,crish,tear,tear,sound_effect,1,0,601.830572123,0
LSN104,2016_Nov_21_1106,,LL-George,3,67,36,blowosh,glass,water,sound_effect,0,0,576.392374234,1
LSN104,2016_Nov_21_1106,,LL-George,3,68,47,blowosh,zipper,water,sound_effect,0,1,277.83884306,0
LSN104,2016_Nov_21_1106,,LL-George,3,69,42,blowosh,water,water,sound_effect,1,0,181.250320165,0
LSN104,2016_Nov_21_1106,,LL-George,3,70,47,cleek,zipper,glass,sound_effect,0,1,234.881056007,0
LSN104,2016_Nov_21_1106,,LL-George,3,71,42,cleek,water,glass,sound_effect,0,1,200.792212971,0
LSN104,2016_Nov_21_1106,,LL-George,3,72,47,crish,zipper,tear,sound_effect,0,0,332.08702493,1
LSN104,2016_Nov_21_1106,,LL-George,4,73,49,brrip,zipper,zipper,sound_effect,1,1,664.650338003,1
LSN104,2016_Nov_21_1106,,LL-George,4,74,44,brrip,water,zipper,sound_effect,0,1,703.59744702,0
LSN104,2016_Nov_21_1106,,LL-George,4,75,41,cleek,tear,glass,sound_effect,0,1,581.731089274,0
LSN104,2016_Nov_21_1106,,LL-George,4,76,41,cleek,tear,glass,sound_effect,0,0,435.754570761,1
LSN104,2016_Nov_21_1106,,LL-George,4,77,44,blowosh,water,water,sound_effect,1,1,329.331724439,1
LSN104,2016_Nov_21_1106,,LL-George,4,78,44,blowosh,water,water,sound_effect,1,1,510.219387012,1
LSN104,2016_Nov_21_1106,,LL-George,4,79,44,blowosh,water,water,sound_effect,1,1,420.333785703,1
LSN104,2016_Nov_21_1106,,LL-George,4,80,37,cleek,glass,glass,sound_effect,1,1,535.60829151,1
LSN104,2016_Nov_21_1106,,LL-George,4,81,37,cleek,glass,glass,sound_effect,1,1,366.785311839,1
LSN104,2016_Nov_21_1106,,LL-George,4,82,49,brrip,zipper,zipper,sound_effect,1,1,1583.57446478,1
LSN104,2016_Nov_21_1106,,LL-George,4,83,37,cleek,glass,glass,sound_effect,1,1,308.269742876,1
LSN104,2016_Nov_21_1106,,LL-George,4,84,41,crish,tear,tear,sound_effect,1,0,1400.53710446,0
LSN104,2016_Nov_21_1106,,LL-George,4,85,49,crish,zipper,tear,sound_effect,0,0,2396.03125316,1
LSN104,2016_Nov_21_1106,,LL-George,4,86,49,blowosh,zipper,water,sound_effect,0,0,1389.20477824,1
LSN104,2016_Nov_21_1106,,LL-George,4,87,49,brrip,zipper,zipper,sound_effect,1,1,712.765991571,1
LSN104,2016_Nov_21_1106,,LL-George,4,88,44,blowosh,water,water,sound_effect,1,1,599.198504584,1
LSN104,2016_Nov_21_1106,,LL-George,4,89,41,crish,tear,tear,sound_effect,1,1,1424.49682485,1
LSN104,2016_Nov_21_1106,,LL-George,4,90,37,cleek,glass,glass,sound_effect,1,1,2203.88680475,1
LSN104,2016_Nov_21_1106,,LL-George,4,91,37,cleek,glass,glass,sound_effect,1,1,592.377151013,1
LSN104,2016_Nov_21_1106,,LL-George,4,92,37,cleek,glass,glass,sound_effect,1,1,380.619110423,1
LSN104,2016_Nov_21_1106,,LL-George,4,93,41,cleek,tear,glass,sound_effect,0,0,1114.01592742,1
LSN104,2016_Nov_21_1106,,LL-George,4,94,49,brrip,zipper,zipper,sound_effect,1,1,802.278372459,1
LSN104,2016_Nov_21_1106,,LL-George,4,95,41,cleek,tear,glass,sound_effect,0,0,1198.55289103,1
LSN104,2016_Nov_21_1106,,LL-George,4,96,44,blowosh,water,water,sound_effect,1,1,838.703843649,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,1,46,grrir,zipper,zipper,first_gen_imitation,1,0,2343.562569,0
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,2,41,pcht,tear,tear,first_gen_imitation,1,1,1433.90266132,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,3,45,boonk,water,glass,first_gen_imitation,0,0,623.032505158,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,4,41,pcht,tear,tear,first_gen_imitation,1,0,1017.56093651,0
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,5,41,pcht,tear,tear,first_gen_imitation,1,1,711.783685256,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,6,46,grrir,zipper,zipper,first_gen_imitation,1,1,1085.50773794,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,7,46,boonk,zipper,glass,first_gen_imitation,0,0,550.77765137,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,8,36,pcht,glass,tear,first_gen_imitation,0,0,718.969959766,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,9,41,pcht,tear,tear,first_gen_imitation,1,1,505.093225278,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,10,45,ashtoosh,water,water,first_gen_imitation,1,1,1218.033385,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,11,46,ashtoosh,zipper,water,first_gen_imitation,0,0,861.938127317,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,12,36,boonk,glass,glass,first_gen_imitation,1,1,1365.93537405,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,13,41,boonk,tear,glass,first_gen_imitation,0,0,596.177520696,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,14,45,ashtoosh,water,water,first_gen_imitation,1,1,750.404430088,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,15,36,grrir,glass,zipper,first_gen_imitation,0,0,809.69575746,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,16,45,grrir,water,zipper,first_gen_imitation,0,0,917.053598445,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,17,46,grrir,zipper,zipper,first_gen_imitation,1,1,2031.46455856,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,18,45,ashtoosh,water,water,first_gen_imitation,1,1,370.939295273,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,19,36,grrir,glass,zipper,first_gen_imitation,0,0,724.726085085,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,20,45,ashtoosh,water,water,first_gen_imitation,1,1,729.475217406,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,21,36,ashtoosh,glass,water,first_gen_imitation,0,0,685.16204413,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,22,46,pcht,zipper,tear,first_gen_imitation,0,0,730.869516265,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,23,36,pcht,glass,tear,first_gen_imitation,0,0,634.74929193,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,1,24,41,grrir,tear,zipper,first_gen_imitation,0,1,528.484867886,0
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,25,48,boonk,zipper,glass,first_gen_imitation,0,1,797.149624676,0
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,26,37,boonk,glass,glass,first_gen_imitation,1,1,1057.6070291,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,27,37,grrir,glass,zipper,first_gen_imitation,0,0,790.3676196,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,28,44,boonk,water,glass,first_gen_imitation,0,0,1241.70638435,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,29,48,ashtoosh,zipper,water,first_gen_imitation,0,1,1180.78421336,0
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,30,38,boonk,tear,glass,first_gen_imitation,0,0,881.618360057,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,31,48,grrir,zipper,zipper,first_gen_imitation,1,1,834.882127587,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,32,48,pcht,zipper,tear,first_gen_imitation,0,0,557.211721782,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,33,44,ashtoosh,water,water,first_gen_imitation,1,1,1262.09977129,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,34,44,pcht,water,tear,first_gen_imitation,0,0,745.398268104,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,35,44,boonk,water,glass,first_gen_imitation,0,0,509.61669581,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,36,38,ashtoosh,tear,water,first_gen_imitation,0,0,674.443928525,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,37,38,ashtoosh,tear,water,first_gen_imitation,0,0,671.451754868,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,38,37,pcht,glass,tear,first_gen_imitation,0,0,914.156490471,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,39,38,grrir,tear,zipper,first_gen_imitation,0,1,1211.39734006,0
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,40,37,pcht,glass,tear,first_gen_imitation,0,1,639.364947565,0
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,41,44,boonk,water,glass,first_gen_imitation,0,0,2923.08659945,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,42,48,grrir,zipper,zipper,first_gen_imitation,1,1,1411.37077287,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,43,37,boonk,glass,glass,first_gen_imitation,1,1,703.133012168,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,44,38,pcht,tear,tear,first_gen_imitation,1,1,676.389418077,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,45,38,pcht,tear,tear,first_gen_imitation,1,1,401.972056367,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,46,48,grrir,zipper,zipper,first_gen_imitation,1,1,530.198934022,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,47,44,boonk,water,glass,first_gen_imitation,0,0,913.894659374,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,2,48,37,boonk,glass,glass,first_gen_imitation,1,1,3087.385369,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,49,35,boonk,glass,glass,first_gen_imitation,1,1,727.604628541,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,50,35,ashtoosh,glass,water,first_gen_imitation,0,0,710.746922996,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,51,39,boonk,tear,glass,first_gen_imitation,0,0,676.142951008,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,52,43,grrir,water,zipper,first_gen_imitation,0,0,823.864411097,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,53,35,boonk,glass,glass,first_gen_imitation,1,1,428.354592528,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,54,35,ashtoosh,glass,water,first_gen_imitation,0,0,631.054206751,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,55,43,ashtoosh,water,water,first_gen_imitation,1,1,378.044267651,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,56,39,pcht,tear,tear,first_gen_imitation,1,0,655.774850398,0
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,57,49,grrir,zipper,zipper,first_gen_imitation,1,1,609.652865678,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,58,49,grrir,zipper,zipper,first_gen_imitation,1,1,257.450826932,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,59,43,ashtoosh,water,water,first_gen_imitation,1,1,597.560296301,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,60,39,ashtoosh,tear,water,first_gen_imitation,0,0,914.257638156,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,61,39,ashtoosh,tear,water,first_gen_imitation,0,0,639.262519311,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,62,35,boonk,glass,glass,first_gen_imitation,1,1,403.577293269,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,63,39,grrir,tear,zipper,first_gen_imitation,0,0,944.542355835,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,64,49,grrir,zipper,zipper,first_gen_imitation,1,1,1255.95634012,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,65,49,boonk,zipper,glass,first_gen_imitation,0,0,847.289342433,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,66,35,pcht,glass,tear,first_gen_imitation,0,0,518.132932484,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,67,43,ashtoosh,water,water,first_gen_imitation,1,1,837.843573187,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,68,39,boonk,tear,glass,first_gen_imitation,0,0,889.342701528,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,69,49,ashtoosh,zipper,water,first_gen_imitation,0,0,749.730326701,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,70,49,boonk,zipper,glass,first_gen_imitation,0,0,534.735848196,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,71,43,ashtoosh,water,water,first_gen_imitation,1,1,517.074724659,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,3,72,43,ashtoosh,water,water,first_gen_imitation,1,1,390.937694814,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,73,47,grrir,zipper,zipper,first_gen_imitation,1,1,636.46143768,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,74,40,boonk,tear,glass,first_gen_imitation,0,0,639.238512609,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,75,40,pcht,tear,tear,first_gen_imitation,1,1,805.936334655,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,76,34,grrir,glass,zipper,first_gen_imitation,0,0,519.355664495,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,77,40,ashtoosh,tear,water,first_gen_imitation,0,0,526.154953986,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,78,34,grrir,glass,zipper,first_gen_imitation,0,0,839.908135124,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,79,40,grrir,tear,zipper,first_gen_imitation,0,0,897.439303342,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,80,47,ashtoosh,zipper,water,first_gen_imitation,0,0,461.768480949,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,81,34,pcht,glass,tear,first_gen_imitation,0,0,1234.87092508,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,82,40,pcht,tear,tear,first_gen_imitation,1,1,546.033320948,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,83,40,pcht,tear,tear,first_gen_imitation,1,1,463.849687018,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,84,42,grrir,water,zipper,first_gen_imitation,0,0,591.716147028,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,85,47,ashtoosh,zipper,water,first_gen_imitation,0,0,624.998159241,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,86,34,grrir,glass,zipper,first_gen_imitation,0,0,574.984555598,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,87,42,pcht,water,tear,first_gen_imitation,0,0,1462.07320411,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,88,42,grrir,water,zipper,first_gen_imitation,0,0,930.828225333,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,89,34,grrir,glass,zipper,first_gen_imitation,0,0,508.772945963,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,90,34,boonk,glass,glass,first_gen_imitation,1,1,420.525903348,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,91,47,grrir,zipper,zipper,first_gen_imitation,1,1,395.566474181,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,92,42,grrir,water,zipper,first_gen_imitation,0,0,669.832114596,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,93,42,ashtoosh,water,water,first_gen_imitation,1,1,511.613078881,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,94,42,boonk,water,glass,first_gen_imitation,0,0,501.427908428,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,95,47,grrir,zipper,zipper,first_gen_imitation,1,1,398.911703844,1
LSN105,2016_Nov_21_1114,,LL-ELAINE,4,96,47,boonk,zipper,glass,first_gen_imitation,0,0,682.166669052,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,1,49,da da da,zipper,glass,last_gen_imitation,0,0,1389.1758665,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,2,42,cheea,water,tear,last_gen_imitation,0,1,1131.69586402,0
LSN106,2016_Nov_21_1111,,LL-Jerry,1,3,39,cheea,tear,tear,last_gen_imitation,1,1,950.998198008,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,4,42,da da da,water,glass,last_gen_imitation,0,0,882.834581193,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,5,49,da da da,zipper,glass,last_gen_imitation,0,0,1458.58014864,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,6,39,cheea,tear,tear,last_gen_imitation,1,0,1035.52028863,0
LSN106,2016_Nov_21_1111,,LL-Jerry,1,7,49,izzip,zipper,zipper,last_gen_imitation,1,1,934.379171114,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,8,39,izzip,tear,zipper,last_gen_imitation,0,0,717.560728779,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,9,42,cheea,water,tear,last_gen_imitation,0,1,365.07731746,0
LSN106,2016_Nov_21_1111,,LL-Jerry,1,10,39,cheea,tear,tear,last_gen_imitation,1,1,2040.03578587,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,11,42,everlutia,water,water,last_gen_imitation,1,1,688.281217357,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,12,36,everlutia,glass,water,last_gen_imitation,0,0,884.57586593,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,13,36,izzip,glass,zipper,last_gen_imitation,0,0,501.041249838,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,14,49,izzip,zipper,zipper,last_gen_imitation,1,1,390.021862229,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,15,36,da da da,glass,glass,last_gen_imitation,1,0,539.561413927,0
LSN106,2016_Nov_21_1111,,LL-Jerry,1,16,42,da da da,water,glass,last_gen_imitation,0,0,1452.26863166,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,17,36,da da da,glass,glass,last_gen_imitation,1,1,748.363544233,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,18,42,everlutia,water,water,last_gen_imitation,1,0,1070.90069866,0
LSN106,2016_Nov_21_1111,,LL-Jerry,1,19,39,cheea,tear,tear,last_gen_imitation,1,1,1091.21707478,1
LSN106,2016_Nov_21_1111,,LL-Jerry,1,20,49,da da da,zipper,glass,last_gen_imitation,0,1,1502.48517189,0
LSN106,2016_Nov_21_1111,,LL-Jerry,1,21,36,da da da,glass,glass,last_gen_imitation,1,1,415.975007461,1
