question_pk,choices,message_id,survey_id,answer,question_id,seed_id,chain_name,question_type,survey_name,num_questions_per_player,survey_type
1,"[34, 35, 36, 37]",56,1,35,0,35,glass,true_seed,within-category-glass,10,within
2,"[34, 35, 36, 37]",61,1,35,1,35,glass,true_seed,within-category-glass,10,within
3,"[34, 35, 36, 37]",63,1,37,2,37,glass,true_seed,within-category-glass,10,within
4,"[34, 35, 36, 37]",111,1,36,3,36,glass,true_seed,within-category-glass,10,within
5,"[34, 35, 36, 37]",116,1,34,4,34,glass,true_seed,within-category-glass,10,within
6,"[34, 35, 36, 37]",101,1,34,5,34,glass,true_seed,within-category-glass,10,within
7,"[34, 35, 36, 37]",72,1,36,6,36,glass,true_seed,within-category-glass,10,within
8,"[34, 35, 36, 37]",87,1,35,7,35,glass,true_seed,within-category-glass,10,within
9,"[34, 35, 36, 37]",172,1,35,8,35,glass,true_seed,within-category-glass,10,within
10,"[34, 35, 36, 37]",159,1,34,9,34,glass,true_seed,within-category-glass,10,within
11,"[34, 35, 36, 37]",143,1,35,10,35,glass,true_seed,within-category-glass,10,within
12,"[34, 35, 36, 37]",136,1,34,11,34,glass,true_seed,within-category-glass,10,within
13,"[34, 35, 36, 37]",210,1,37,12,37,glass,true_seed,within-category-glass,10,within
14,"[34, 35, 36, 37]",215,1,37,13,37,glass,true_seed,within-category-glass,10,within
15,"[34, 35, 36, 37]",245,1,37,14,37,glass,true_seed,within-category-glass,10,within
16,"[34, 35, 36, 37]",277,1,36,15,36,glass,true_seed,within-category-glass,10,within
17,"[34, 35, 36, 37]",34,1,34,16,34,glass,catch_trial,within-category-glass,10,within
18,"[34, 35, 36, 37]",35,1,35,17,35,glass,catch_trial,within-category-glass,10,within
19,"[34, 35, 36, 37]",36,1,36,18,36,glass,catch_trial,within-category-glass,10,within
20,"[34, 35, 36, 37]",37,1,37,19,37,glass,catch_trial,within-category-glass,10,within
123,"[35, 39, 43, 47]",56,7,35,122,35,glass,true_seed,between-2,10,between
125,"[35, 39, 43, 47]",61,7,35,124,35,glass,true_seed,between-2,10,between
128,"[35, 39, 43, 47]",87,7,35,127,35,glass,true_seed,between-2,10,between
131,"[35, 39, 43, 47]",172,7,35,130,35,glass,true_seed,between-2,10,between
132,"[35, 39, 43, 47]",143,7,35,131,35,glass,true_seed,between-2,10,between
143,"[35, 39, 43, 47]",35,7,35,142,35,glass,catch_trial,between-2,10,between
130,"[35, 39, 43, 47]",98,7,39,129,39,tear,true_seed,between-2,10,between
133,"[35, 39, 43, 47]",86,7,39,132,39,tear,true_seed,between-2,10,between
135,"[35, 39, 43, 47]",135,7,39,134,39,tear,true_seed,between-2,10,between
136,"[35, 39, 43, 47]",138,7,39,135,39,tear,true_seed,between-2,10,between
141,"[35, 39, 43, 47]",39,7,39,140,39,tear,catch_trial,between-2,10,between
124,"[35, 39, 43, 47]",50,7,43,123,43,water,true_seed,between-2,10,between
127,"[35, 39, 43, 47]",88,7,43,126,43,water,true_seed,between-2,10,between
138,"[35, 39, 43, 47]",224,7,43,137,43,water,true_seed,between-2,10,between
139,"[35, 39, 43, 47]",209,7,43,138,43,water,true_seed,between-2,10,between
140,"[35, 39, 43, 47]",43,7,43,139,43,water,catch_trial,between-2,10,between
126,"[35, 39, 43, 47]",53,7,47,125,47,zipper,true_seed,between-2,10,between
129,"[35, 39, 43, 47]",117,7,47,128,47,zipper,true_seed,between-2,10,between
134,"[35, 39, 43, 47]",139,7,47,133,47,zipper,true_seed,between-2,10,between
137,"[35, 39, 43, 47]",113,7,47,136,47,zipper,true_seed,between-2,10,between
142,"[35, 39, 43, 47]",47,7,47,141,47,zipper,catch_trial,between-2,10,between
172,"[34, 38, 42, 46]",56,10,34,167,35,glass,category_match,same-1,10,same
175,"[34, 38, 42, 46]",61,10,34,170,35,glass,category_match,same-1,10,same
177,"[34, 38, 42, 46]",63,10,34,172,37,glass,category_match,same-1,10,same
178,"[34, 38, 42, 46]",111,10,34,173,36,glass,category_match,same-1,10,same
182,"[34, 38, 42, 46]",72,10,34,177,36,glass,category_match,same-1,10,same
184,"[34, 38, 42, 46]",87,10,34,179,35,glass,category_match,same-1,10,same
195,"[34, 38, 42, 46]",172,10,34,190,35,glass,category_match,same-1,10,same
196,"[34, 38, 42, 46]",143,10,34,191,35,glass,category_match,same-1,10,same
208,"[34, 38, 42, 46]",210,10,34,203,37,glass,category_match,same-1,10,same
209,"[34, 38, 42, 46]",215,10,34,204,37,glass,category_match,same-1,10,same
211,"[34, 38, 42, 46]",245,10,34,206,37,glass,category_match,same-1,10,same
217,"[34, 38, 42, 46]",277,10,34,212,36,glass,category_match,same-1,10,same
221,"[34, 38, 42, 46]",34,10,34,163,34,glass,catch_trial,same-1,10,same
171,"[34, 38, 42, 46]",59,10,38,166,41,tear,category_match,same-1,10,same
179,"[34, 38, 42, 46]",110,10,38,174,40,tear,category_match,same-1,10,same
180,"[34, 38, 42, 46]",91,10,38,175,41,tear,category_match,same-1,10,same
181,"[34, 38, 42, 46]",100,10,38,176,41,tear,category_match,same-1,10,same
193,"[34, 38, 42, 46]",98,10,38,188,39,tear,category_match,same-1,10,same
197,"[34, 38, 42, 46]",86,10,38,192,39,tear,category_match,same-1,10,same
198,"[34, 38, 42, 46]",145,10,38,193,40,tear,category_match,same-1,10,same
199,"[34, 38, 42, 46]",114,10,38,194,41,tear,category_match,same-1,10,same
202,"[34, 38, 42, 46]",140,10,38,197,40,tear,category_match,same-1,10,same
204,"[34, 38, 42, 46]",135,10,38,199,39,tear,category_match,same-1,10,same
205,"[34, 38, 42, 46]",138,10,38,200,39,tear,category_match,same-1,10,same
210,"[34, 38, 42, 46]",204,10,38,205,40,tear,category_match,same-1,10,same
219,"[34, 38, 42, 46]",38,10,38,161,38,tear,catch_trial,same-1,10,same
169,"[34, 38, 42, 46]",64,10,42,164,45,water,category_match,same-1,10,same
173,"[34, 38, 42, 46]",50,10,42,168,43,water,category_match,same-1,10,same
174,"[34, 38, 42, 46]",52,10,42,169,45,water,category_match,same-1,10,same
183,"[34, 38, 42, 46]",88,10,42,178,43,water,category_match,same-1,10,same
185,"[34, 38, 42, 46]",95,10,42,180,45,water,category_match,same-1,10,same
200,"[34, 38, 42, 46]",92,10,42,195,44,water,category_match,same-1,10,same
201,"[34, 38, 42, 46]",153,10,42,196,44,water,category_match,same-1,10,same
212,"[34, 38, 42, 46]",214,10,42,207,44,water,category_match,same-1,10,same
213,"[34, 38, 42, 46]",224,10,42,208,43,water,category_match,same-1,10,same
214,"[34, 38, 42, 46]",220,10,42,209,44,water,category_match,same-1,10,same
215,"[34, 38, 42, 46]",240,10,42,210,45,water,category_match,same-1,10,same
216,"[34, 38, 42, 46]",209,10,42,211,43,water,category_match,same-1,10,same
218,"[34, 38, 42, 46]",42,10,42,160,42,water,catch_trial,same-1,10,same
170,"[34, 38, 42, 46]",65,10,46,165,49,zipper,category_match,same-1,10,same
176,"[34, 38, 42, 46]",53,10,46,171,47,zipper,category_match,same-1,10,same
186,"[34, 38, 42, 46]",117,10,46,181,47,zipper,category_match,same-1,10,same
187,"[34, 38, 42, 46]",70,10,46,182,48,zipper,category_match,same-1,10,same
188,"[34, 38, 42, 46]",103,10,46,183,48,zipper,category_match,same-1,10,same
189,"[34, 38, 42, 46]",105,10,46,184,48,zipper,category_match,same-1,10,same
190,"[34, 38, 42, 46]",94,10,46,185,49,zipper,category_match,same-1,10,same
191,"[34, 38, 42, 46]",97,10,46,186,49,zipper,category_match,same-1,10,same
192,"[34, 38, 42, 46]",118,10,46,187,49,zipper,category_match,same-1,10,same
194,"[34, 38, 42, 46]",132,10,46,189,49,zipper,category_match,same-1,10,same
203,"[34, 38, 42, 46]",139,10,46,198,47,zipper,category_match,same-1,10,same
206,"[34, 38, 42, 46]",113,10,46,201,47,zipper,category_match,same-1,10,same
207,"[34, 38, 42, 46]",141,10,46,202,48,zipper,category_match,same-1,10,same
220,"[34, 38, 42, 46]",46,10,46,162,46,zipper,catch_trial,same-1,10,same
281,"[36, 40, 44, 48]",56,12,36,268,35,glass,category_match,same-3,10,same
284,"[36, 40, 44, 48]",61,12,36,271,35,glass,category_match,same-3,10,same
288,"[36, 40, 44, 48]",63,12,36,275,37,glass,category_match,same-3,10,same
289,"[36, 40, 44, 48]",116,12,36,276,34,glass,category_match,same-3,10,same
291,"[36, 40, 44, 48]",101,12,36,278,34,glass,category_match,same-3,10,same
297,"[36, 40, 44, 48]",87,12,36,284,35,glass,category_match,same-3,10,same
308,"[36, 40, 44, 48]",172,12,36,295,35,glass,category_match,same-3,10,same
309,"[36, 40, 44, 48]",159,12,36,296,34,glass,category_match,same-3,10,same
310,"[36, 40, 44, 48]",143,12,36,297,35,glass,category_match,same-3,10,same
317,"[36, 40, 44, 48]",136,12,36,304,34,glass,category_match,same-3,10,same
320,"[36, 40, 44, 48]",210,12,36,307,37,glass,category_match,same-3,10,same
321,"[36, 40, 44, 48]",215,12,36,308,37,glass,category_match,same-3,10,same
322,"[36, 40, 44, 48]",245,12,36,309,37,glass,category_match,same-3,10,same
329,"[36, 40, 44, 48]",36,12,36,121,36,glass,catch_trial,same-3,10,same
276,"[36, 40, 44, 48]",54,12,40,263,38,tear,category_match,same-3,10,same
277,"[36, 40, 44, 48]",62,12,40,264,38,tear,category_match,same-3,10,same
279,"[36, 40, 44, 48]",59,12,40,266,41,tear,category_match,same-3,10,same
285,"[36, 40, 44, 48]",51,12,40,272,38,tear,category_match,same-3,10,same
292,"[36, 40, 44, 48]",71,12,40,279,38,tear,category_match,same-3,10,same
293,"[36, 40, 44, 48]",91,12,40,280,41,tear,category_match,same-3,10,same
294,"[36, 40, 44, 48]",100,12,40,281,41,tear,category_match,same-3,10,same
306,"[36, 40, 44, 48]",98,12,40,293,39,tear,category_match,same-3,10,same
311,"[36, 40, 44, 48]",86,12,40,298,39,tear,category_match,same-3,10,same
312,"[36, 40, 44, 48]",114,12,40,299,41,tear,category_match,same-3,10,same
315,"[36, 40, 44, 48]",135,12,40,302,39,tear,category_match,same-3,10,same
316,"[36, 40, 44, 48]",138,12,40,303,39,tear,category_match,same-3,10,same
327,"[36, 40, 44, 48]",40,12,40,119,40,tear,catch_trial,same-3,10,same
275,"[36, 40, 44, 48]",64,12,44,262,45,water,category_match,same-3,10,same
280,"[36, 40, 44, 48]",58,12,44,267,42,water,category_match,same-3,10,same
282,"[36, 40, 44, 48]",50,12,44,269,43,water,category_match,same-3,10,same
283,"[36, 40, 44, 48]",52,12,44,270,45,water,category_match,same-3,10,same
290,"[36, 40, 44, 48]",115,12,44,277,42,water,category_match,same-3,10,same
295,"[36, 40, 44, 48]",112,12,44,282,42,water,category_match,same-3,10,same
296,"[36, 40, 44, 48]",88,12,44,283,43,water,category_match,same-3,10,same
298,"[36, 40, 44, 48]",73,12,44,285,42,water,category_match,same-3,10,same
301,"[36, 40, 44, 48]",95,12,44,288,45,water,category_match,same-3,10,same
313,"[36, 40, 44, 48]",137,12,44,300,42,water,category_match,same-3,10,same
323,"[36, 40, 44, 48]",224,12,44,310,43,water,category_match,same-3,10,same
324,"[36, 40, 44, 48]",240,12,44,311,45,water,category_match,same-3,10,same
325,"[36, 40, 44, 48]",209,12,44,312,43,water,category_match,same-3,10,same
326,"[36, 40, 44, 48]",44,12,44,118,44,water,catch_trial,same-3,10,same
278,"[36, 40, 44, 48]",65,12,48,265,49,zipper,category_match,same-3,10,same
286,"[36, 40, 44, 48]",60,12,48,273,46,zipper,category_match,same-3,10,same
287,"[36, 40, 44, 48]",53,12,48,274,47,zipper,category_match,same-3,10,same
299,"[36, 40, 44, 48]",89,12,48,286,46,zipper,category_match,same-3,10,same
300,"[36, 40, 44, 48]",90,12,48,287,46,zipper,category_match,same-3,10,same
302,"[36, 40, 44, 48]",117,12,48,289,47,zipper,category_match,same-3,10,same
303,"[36, 40, 44, 48]",94,12,48,290,49,zipper,category_match,same-3,10,same
304,"[36, 40, 44, 48]",97,12,48,291,49,zipper,category_match,same-3,10,same
305,"[36, 40, 44, 48]",118,12,48,292,49,zipper,category_match,same-3,10,same
307,"[36, 40, 44, 48]",132,12,48,294,49,zipper,category_match,same-3,10,same
314,"[36, 40, 44, 48]",139,12,48,301,47,zipper,category_match,same-3,10,same
318,"[36, 40, 44, 48]",113,12,48,305,47,zipper,category_match,same-3,10,same
319,"[36, 40, 44, 48]",55,12,48,306,46,zipper,category_match,same-3,10,same
328,"[36, 40, 44, 48]",48,12,48,120,48,zipper,catch_trial,same-3,10,same
333,"[37, 41, 45, 49]",56,13,37,316,35,glass,category_match,same-4,10,same
335,"[37, 41, 45, 49]",61,13,37,318,35,glass,category_match,same-4,10,same
339,"[37, 41, 45, 49]",111,13,37,322,36,glass,category_match,same-4,10,same
340,"[37, 41, 45, 49]",116,13,37,323,34,glass,category_match,same-4,10,same
342,"[37, 41, 45, 49]",101,13,37,325,34,glass,category_match,same-4,10,same
345,"[37, 41, 45, 49]",72,13,37,328,36,glass,category_match,same-4,10,same
348,"[37, 41, 45, 49]",87,13,37,331,35,glass,category_match,same-4,10,same
357,"[37, 41, 45, 49]",172,13,37,340,35,glass,category_match,same-4,10,same
358,"[37, 41, 45, 49]",159,13,37,341,34,glass,category_match,same-4,10,same
359,"[37, 41, 45, 49]",143,13,37,342,35,glass,category_match,same-4,10,same
369,"[37, 41, 45, 49]",136,13,37,352,34,glass,category_match,same-4,10,same
378,"[37, 41, 45, 49]",277,13,37,361,36,glass,category_match,same-4,10,same
382,"[37, 41, 45, 49]",37,13,37,102,37,glass,catch_trial,same-4,10,same
330,"[37, 41, 45, 49]",54,13,41,313,38,tear,category_match,same-4,10,same
331,"[37, 41, 45, 49]",62,13,41,314,38,tear,category_match,same-4,10,same
336,"[37, 41, 45, 49]",51,13,41,319,38,tear,category_match,same-4,10,same
343,"[37, 41, 45, 49]",71,13,41,326,38,tear,category_match,same-4,10,same
344,"[37, 41, 45, 49]",110,13,41,327,40,tear,category_match,same-4,10,same
356,"[37, 41, 45, 49]",98,13,41,339,39,tear,category_match,same-4,10,same
360,"[37, 41, 45, 49]",86,13,41,343,39,tear,category_match,same-4,10,same
361,"[37, 41, 45, 49]",145,13,41,344,40,tear,category_match,same-4,10,same
365,"[37, 41, 45, 49]",140,13,41,348,40,tear,category_match,same-4,10,same
367,"[37, 41, 45, 49]",135,13,41,350,39,tear,category_match,same-4,10,same
368,"[37, 41, 45, 49]",138,13,41,351,39,tear,category_match,same-4,10,same
373,"[37, 41, 45, 49]",204,13,41,356,40,tear,category_match,same-4,10,same
380,"[37, 41, 45, 49]",41,13,41,100,41,tear,catch_trial,same-4,10,same
332,"[37, 41, 45, 49]",58,13,45,315,42,water,category_match,same-4,10,same
334,"[37, 41, 45, 49]",50,13,45,317,43,water,category_match,same-4,10,same
341,"[37, 41, 45, 49]",115,13,45,324,42,water,category_match,same-4,10,same
346,"[37, 41, 45, 49]",112,13,45,329,42,water,category_match,same-4,10,same
347,"[37, 41, 45, 49]",88,13,45,330,43,water,category_match,same-4,10,same
349,"[37, 41, 45, 49]",73,13,45,332,42,water,category_match,same-4,10,same
362,"[37, 41, 45, 49]",92,13,45,345,44,water,category_match,same-4,10,same
363,"[37, 41, 45, 49]",153,13,45,346,44,water,category_match,same-4,10,same
364,"[37, 41, 45, 49]",137,13,45,347,42,water,category_match,same-4,10,same
374,"[37, 41, 45, 49]",214,13,45,357,44,water,category_match,same-4,10,same
375,"[37, 41, 45, 49]",224,13,45,358,43,water,category_match,same-4,10,same
376,"[37, 41, 45, 49]",220,13,45,359,44,water,category_match,same-4,10,same
377,"[37, 41, 45, 49]",209,13,45,360,43,water,category_match,same-4,10,same
379,"[37, 41, 45, 49]",45,13,45,99,45,water,catch_trial,same-4,10,same
337,"[37, 41, 45, 49]",60,13,49,320,46,zipper,category_match,same-4,10,same
338,"[37, 41, 45, 49]",53,13,49,321,47,zipper,category_match,same-4,10,same
350,"[37, 41, 45, 49]",89,13,49,333,46,zipper,category_match,same-4,10,same
351,"[37, 41, 45, 49]",90,13,49,334,46,zipper,category_match,same-4,10,same
352,"[37, 41, 45, 49]",117,13,49,335,47,zipper,category_match,same-4,10,same
353,"[37, 41, 45, 49]",70,13,49,336,48,zipper,category_match,same-4,10,same
354,"[37, 41, 45, 49]",103,13,49,337,48,zipper,category_match,same-4,10,same
355,"[37, 41, 45, 49]",105,13,49,338,48,zipper,category_match,same-4,10,same
366,"[37, 41, 45, 49]",139,13,49,349,47,zipper,category_match,same-4,10,same
370,"[37, 41, 45, 49]",113,13,49,353,47,zipper,category_match,same-4,10,same
371,"[37, 41, 45, 49]",141,13,49,354,48,zipper,category_match,same-4,10,same
372,"[37, 41, 45, 49]",55,13,49,355,46,zipper,category_match,same-4,10,same
381,"[37, 41, 45, 49]",49,13,49,101,49,zipper,catch_trial,same-4,10,same
87,"[37, 41, 45, 49]",63,5,37,86,37,glass,true_seed,between-4,10,between
96,"[37, 41, 45, 49]",210,5,37,95,37,glass,true_seed,between-4,10,between
97,"[37, 41, 45, 49]",215,5,37,96,37,glass,true_seed,between-4,10,between
98,"[37, 41, 45, 49]",245,5,37,97,37,glass,true_seed,between-4,10,between
103,"[37, 41, 45, 49]",37,5,37,102,37,glass,catch_trial,between-4,10,between
85,"[37, 41, 45, 49]",59,5,41,84,41,tear,true_seed,between-4,10,between
88,"[37, 41, 45, 49]",91,5,41,87,41,tear,true_seed,between-4,10,between
89,"[37, 41, 45, 49]",100,5,41,88,41,tear,true_seed,between-4,10,between
95,"[37, 41, 45, 49]",114,5,41,94,41,tear,true_seed,between-4,10,between
101,"[37, 41, 45, 49]",41,5,41,100,41,tear,catch_trial,between-4,10,between
83,"[37, 41, 45, 49]",64,5,45,82,45,water,true_seed,between-4,10,between
86,"[37, 41, 45, 49]",52,5,45,85,45,water,true_seed,between-4,10,between
90,"[37, 41, 45, 49]",95,5,45,89,45,water,true_seed,between-4,10,between
99,"[37, 41, 45, 49]",240,5,45,98,45,water,true_seed,between-4,10,between
100,"[37, 41, 45, 49]",45,5,45,99,45,water,catch_trial,between-4,10,between
84,"[37, 41, 45, 49]",65,5,49,83,49,zipper,true_seed,between-4,10,between
