AcceptTime,ApprovalTime,Assignment,AssignmentId,AssignmentStatus,AutoApprovalTime,HITId,SubmitTime,WorkerId,completionCode,comments
2016-03-12T15:05:00Z,2016-03-13T15:10:16Z,,3KIBXJ1WD5VT6PYM822VAHL0GOJKOU,Approved,2016-03-13T15:09:18Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:09:18Z,A19TL7AJ0FB1JG,1001-1013-1018-1023-1029-1035-1045-1048-1053-1055,
2016-03-12T15:04:59Z,2016-03-13T15:10:16Z,,37C0GNLMHF4V3DM8GPUEP44JBFSD6L,Approved,2016-03-13T15:10:04Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:10:04Z,A19C6T7B0H4PAQ,1016-1019-1022-1027-1032-1038-1043-1054-1056-1058,
2016-03-12T15:17:51Z,2016-03-13T15:20:16Z,,33PPUNGG386RSXPO0VM9RREIVKLRZ1,Approved,2016-03-13T15:19:55Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:19:55Z,A2OL8WYXJ977GH,1108-1112-1126-1135-1137-1140-1147-1157-1162-1166,
2016-03-12T15:16:27Z,2016-03-13T15:25:16Z,,3DUZQ9U6SMPMKSKRENXBWV6ITBYVST,Approved,2016-03-13T15:21:20Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:21:20Z,A3CX9UQ91LNQJJ,1133-1142-1152-1175-1189-1207-1216-1225-1228-1238,
2016-03-12T15:18:17Z,2016-03-13T15:25:16Z,,3BGYGHDBBXLKI25RWYYU38W3YJ722Q,Approved,2016-03-13T15:22:53Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:22:53Z,A2FKD1J0L9M73F,1158-1174-1224-1232-1237-1245-1254-1270-1280-1296,
2016-03-12T15:05:31Z,2016-03-13T15:25:16Z,,32KTQ2V7RDGLPQUJRPWTS4IFAUTM9O,Approved,2016-03-13T15:23:07Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:23:07Z,A1CE2XPYCDRHVZ,1256-1263-1273-1282-1288-1293-1295-1298-1300-1302,
2016-03-12T15:16:51Z,2016-03-13T15:25:16Z,,320DUZ38G7NA3SB62YPB4TCLADXGJ9,Approved,2016-03-13T15:23:27Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:23:27Z,AZZDXA6TV6737,1106-1118-1128-1182-1203-1213-1222-1251-1260-1277,"There was one audio that sounded like 680132a066 but the options would not play and the page would not allow you to submit your choice. I refreshed the page and got a new option, but I just wanted to mention it."
2016-03-12T15:22:24Z,2016-03-13T15:30:16Z,,34MAJL3QP4OJ6YGX4CVNFXYTOB5340,Approved,2016-03-13T15:25:35Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:25:35Z,AYI30J619VO21,1299-1304-1308-1313-1315-1320-1321-1329-1330-1336,
2016-03-12T15:21:18Z,2016-03-13T15:30:16Z,,3JW0YLFXRTHS6Y15O2C8FMSH6XYWWL,Approved,2016-03-13T15:27:01Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:27:01Z,AAOEHS9LFB8KA,1276-1312-1319-1325-1339-1347-1351-1358-1362-1367,Some of the answer sounds would not load.
2016-03-12T15:25:06Z,2016-03-13T15:30:16Z,,3UJ1CZ6IZHQ5MY5C8WFYSXCJGO0S5P,Approved,2016-03-13T15:27:15Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:27:15Z,A3KHBRDIP0E72S,1345-1352-1357-1360-1365-1369-1371-1373-1376-1377,
2016-03-12T15:29:23Z,2016-03-13T15:35:16Z,,3IKZ72A5B4H08I6W6CBLFFTQIJAFNN,Approved,2016-03-13T15:32:44Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:32:44Z,A3TWZEOWEH8KMM,1437-1440-1446-1458-1462-1479-1482-1486-1487-1490,
2016-03-12T15:33:06Z,2016-03-13T15:40:16Z,,37UQDCYH6XW01U0ZQKZ014AM6YUV7H,Approved,2016-03-13T15:37:20Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:37:20Z,A2V28W4THGYYTQ,1506-1512-1520-1527-1543-1552-1555-1563-1565-1581,
2016-03-12T15:39:29Z,2016-03-13T15:45:16Z,,3KOPY89HM8399GZI7JIRLZNC695J3J,Approved,2016-03-13T15:41:53Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:41:53Z,A3BYC6720RUMTY,1626-1629-1631-1633-1637-1640-1644-1645-1647-1649,
2016-03-12T15:39:15Z,2016-03-13T15:45:16Z,,3PM8NZGV8YH2B1A9MY9OPGO2RZUQXD,Approved,2016-03-13T15:44:02Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:44:02Z,AR8UD52ASM42W,1627-1632-1652-1655-1658-1663-1670-1673-1676-1679,
2016-03-12T15:46:16Z,2016-03-13T15:55:16Z,,3M0NZ3JDP1Z2NARQ3O96OQ9M33C5ZJ,Approved,2016-03-13T15:52:00Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:52:00Z,ARHHW2SE7XBC,"problem with ""submit"" button","I couldn't complete this because the ""Submit"" button never activated for, maybe, the 8th sound. It was a guy going tic,tic,tic."
2016-03-12T15:53:32Z,2016-03-13T16:00:16Z,,354P56DE9K4K92JVWPUVQHQF7U9S7I,Approved,2016-03-13T15:56:38Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:56:38Z,A348LG87SR0G4X,1765-1766-1767-1769-1770-1772-1773-1777-1784-1786,
2016-03-12T15:55:17Z,2016-03-13T16:00:16Z,,3LS2AMNW5FRFHSWHL7MS63X9FVZOQG,Approved,2016-03-13T15:58:26Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T15:58:26Z,A10JJJS8BOKF7D,1779-1782-1785-1788-1791-1793-1797-1798-1800-1802,
2016-03-12T16:06:22Z,2016-03-13T16:15:16Z,,34S9DKFK73Q689NRB2394006OUEYNH,Approved,2016-03-13T16:11:22Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:11:22Z,AOKU8VR3U72SB,1867-1869-1872-1874-1876-1878-1881-1885-1887-1894,
2016-03-12T16:15:29Z,2016-03-13T16:20:16Z,,3LYA37P8IQO9NV9D4XX94XL19QVBKE,Approved,2016-03-13T16:18:14Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:18:14Z,A3L5XFNSOY6QET,1940-1944-1945-1947-1949-1950-1952-1956-1957-1959,
2016-03-12T16:21:22Z,2016-03-13T16:25:16Z,,37W3JXSD669WV3W533UW0JDXH6MYWC,Approved,2016-03-13T16:24:40Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:24:40Z,A31VW44MXV7PP5,1999-2002-2005-2008-2011-2017-2020-2021-2023-2024,
2016-03-12T16:23:05Z,2016-03-13T16:30:16Z,,3ZSY5X72NXCFTTBHYMBSBT7EBH8ROR,Approved,2016-03-13T16:26:34Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:26:34Z,A1F87VPA08YEBC,2016-2018-2028-2029-2033-2037-2043-2050-2054-2058,
2016-03-12T16:25:19Z,2016-03-13T16:30:16Z,,3B3WTRP3DB3VIMQQH7D9DV4H4Q792H,Approved,2016-03-13T16:27:33Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:27:33Z,A2I58SHMMQGBG0,2035-2038-2044-2048-2053-2059-2064-2072-2076-2080,
2016-03-12T16:22:51Z,2016-03-13T16:30:16Z,,3OWEPKL089DNTPRQOTD9RNG9KVAN7A,Approved,2016-03-13T16:28:31Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:28:31Z,A3HVFSD8K94SOR,2022-2027-2032-2045-2057-2067-2075-2081-2082-2084,
2016-03-12T16:24:19Z,2016-03-13T16:35:16Z,,3NLZY2D53PQ7B7TK8F60EMTFKQ2QL9,Approved,2016-03-13T16:31:35Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:31:35Z,A1BFWNUEG0CN3C,2034-2042-2051-2055-2066-2083-2096-2097-2100-2105,Had to refresh the page a few times when I was not able to click on the continue option to go to the nexxt sound.
2016-03-12T16:30:41Z,2016-03-13T16:35:16Z,,3PXX5PX6LXZ3BI0RS6KKAJI54E4AB1,Approved,2016-03-13T16:34:24Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:34:24Z,AJE2GXXF7UMBN,2110-2114-2123-2126-2129-2131-2132-2133-2134-2136,This was fun.
2016-03-12T16:39:05Z,2016-03-13T16:45:16Z,,3TAYZSBPLL9DN1MPQDD0UQ97WEZS2E,Approved,2016-03-13T16:43:04Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:43:04Z,AJJGCEEQ52BUS,2188-2192-2195-2199-2211-2215-2220-2222-2225-2228,
2016-03-12T16:39:42Z,2016-03-13T16:45:16Z,,308Q0PEVB8EZT74S6AY10BBYTM8I95,Approved,2016-03-13T16:44:47Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:44:47Z,A4U7HX5SEFM8G,2200-2213-2218-2229-2231-2233-2235-2238-2240-2242,
2016-03-12T16:43:07Z,2016-03-13T16:50:16Z,,3X08E93BHVJWI47T62M0JYURUU566O,Approved,2016-03-13T16:47:47Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:47:47Z,A1HTW2HVXUGZ1R,2236-2239-2241-2243-2245-2246-2258-2259-2261-2263,n/a
2016-03-12T16:47:38Z,2016-03-13T16:55:16Z,,3TXWC2NHNZRONL7OBMSF4DHL2KC9SQ,Approved,2016-03-13T16:53:35Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T16:53:35Z,A1TU1PKDA1DNS,2293-2300-2303-2305-2313-2324-2326-2328-2330,
2016-03-12T16:54:04Z,2016-03-13T17:00:16Z,,31Z0PCVWUKGLO2WALPZL0MM19D2T7N,Approved,2016-03-13T17:00:00Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:00:00Z,A2W9HBGFNRLWF9,2356-2361-2370-2376-2384-2387-2388-2391-2397-2403,
2016-03-12T16:59:15Z,2016-03-13T17:05:16Z,,37XITHEISWAEK4EE8H21GTDXM3XCRN,Approved,2016-03-13T17:02:50Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:02:50Z,A37SZ84T6GDN7T,2405-2408-2411-2416-2421-2425-2429-2436-2442-2444,
2016-03-12T17:00:16Z,2016-03-13T17:05:16Z,,3SB4CE2TJVWAOL3SX2C2ZG9XNHWXA1,Approved,2016-03-13T17:03:13Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:03:13Z,A13J52GWJM60EM,2415-2417-2422-2424-2426-2430-2432-2437-2446-2451,
2016-03-12T17:03:06Z,2016-03-13T17:10:16Z,,3LQ8PUHQFLTS8DMB4MMTDS9MCZJIHY,Approved,2016-03-13T17:06:13Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:06:13Z,A3S1ZAX0W7Q5SV,2454-2459-2462-2477-2480-2483-2488-2491-2493-2496,Some of the sounds didn't work so I refreshed a couple of times.
2016-03-12T17:07:38Z,2016-03-13T17:10:16Z,,33LKR6A5KEL7DGH8W9ICZCVO6R41T0,Approved,2016-03-13T17:08:46Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:08:46Z,AJZ9B93NZ2IST,[phone]-[phone]-585-[phone],
2016-03-12T17:13:49Z,2016-03-13T17:20:16Z,,3CP1TO84PT2CHZOEEH0S1FZFIUW25R,Approved,2016-03-13T17:16:46Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:16:46Z,A38QMA26BG1KL0,2575-2576-2579-2580-2584-2586-2588-2592-2593-2598,
2016-03-12T17:22:15Z,2016-03-13T17:30:16Z,,3WJEQKOXA832YKIZQ9RV475WI2JA1O,Approved,2016-03-13T17:28:39Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:28:39Z,ALPMPJST62XIJ,2622-2626-2628-2634-2636-2639-2642-2648-2650-2655,"Sometimes, the sound would load, but the sounds for the choices wouldn't load and the submit button couldn't be pressed. Refreshing the page would let me get past it. Thanks!"
2016-03-12T17:35:55Z,2016-03-13T17:40:16Z,,3X66WABAJWJZIE9HZDXOOMVWEHAG3Y,Approved,2016-03-13T17:38:24Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:38:24Z,A38FFLHK86KOAP,2691-2697-2704-2709-2714-2716-2720-2725-2726-2730,
2016-03-12T17:34:12Z,2016-03-13T17:40:16Z,,338JKRMM260D2V3DSYUGWUL3ZREHAT,Approved,2016-03-13T17:39:26Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:39:26Z,A280RC0S51YKFT,2717-2722-2729-2732-2733-2734-2735-2736-2737-2738,
2016-03-12T17:42:11Z,2016-03-13T17:50:16Z,,3JPSL1DZ5S05CRPOVWPT1EIZL3NNA8,Approved,2016-03-13T17:45:31Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:45:31Z,A3KFXDTW992SRO,2764-2765-2767-2768-2771-2772-2774-2775-2777-2781,
2016-03-12T17:44:49Z,2016-03-13T17:50:16Z,,3C44YUNSI1Q3DJ4DVLTNV4V06LMDPX,Approved,2016-03-13T17:47:09Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:47:09Z,A3JIQMM9STO2X4,2770-2776-2779-2783-2788-2793-2794-2797-2800-2803,
2016-03-12T17:43:24Z,2016-03-13T17:50:16Z,,3WMOAN2SRBYP4FSM6RGPX1WC6DOVNH,Approved,2016-03-13T17:47:39Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:47:39Z,A2TN0N04728YLI,2766-2769-2773-2778-2782-2784-2786-2789-2792-2795,I'm not really sure if some of these peoples are saying the sound multiple times or if they are just trying to say one of the sounds badly ha.  
2016-03-12T17:44:54Z,2016-03-13T17:50:16Z,,3X3OR7WPZZ1153TOMLP0SV8FQKOL81,Approved,2016-03-13T17:48:54Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:48:54Z,A3E4AKKZC1HWBR,2780-2785-2787-2791-2798-2802-2804-2811-2815-2818,
2016-03-12T17:47:20Z,2016-03-13T17:55:16Z,,3F0BG9B9MPOH5OV4VVMK83EGOFLY7I,Approved,2016-03-13T17:51:42Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:51:42Z,A5FPM57AUWVEO,2814-2828-2831-2833-2848-2852-2857-2858-2860-2862,
2016-03-12T17:51:17Z,2016-03-13T17:55:16Z,,3FTF2T8WLRJHU2OXVR2G12K68XB9W8,Approved,2016-03-13T17:54:57Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T17:54:57Z,AGEK5TH6YDHG1,2864-2870-2874-2879-2881-2884-2886-2888-2895-2899,
2016-03-12T17:57:52Z,2016-03-13T18:05:16Z,,3IJXV6UZ1XK5X70E0RYNRWBSZ8IRI5,Approved,2016-03-13T18:01:21Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T18:01:21Z,A171C7B6HHSEGH,2938-2942-2945-2949-2951-2953-2954-2956-2959-2961,
2016-03-12T18:04:30Z,2016-03-13T18:10:16Z,,37W3JXSD669WV3W533UW0JDXH6VWYJ,Approved,2016-03-13T18:06:50Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T18:06:50Z,ABNNSRB6Y5EFR,2998-3000-3003-3004-3006-3007-3009-3010-3017-3020,
2016-03-12T18:08:56Z,2016-03-13T18:10:16Z,,3Z2R0DQ0JHFCDIH7PITV595SVNWE25,Approved,2016-03-13T18:09:29Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T18:09:29Z,A3RRTVBTY0MMW7,2970-2972-2974-2980-2983-2986-2988-2990-2993-3030,"Didn't let me continue on last question, had to reload browser to continue."
2016-03-12T18:08:49Z,2016-03-13T18:15:16Z,,3C5W7UE9CFRBQMCHU527874XHYNMXC,Approved,2016-03-13T18:11:13Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T18:11:13Z,AKVLRZBXIK6N7,3033-3036-3039-3042-3047-3050-3052-3053-3054-3055,
2016-03-12T18:09:37Z,2016-03-13T18:20:16Z,,3QIYRE09Y3I9I3COZDW0QDPWH9IN1L,Approved,2016-03-13T18:18:00Z,32LAQ1JNT9QKZTAC8VNULU41ORHTU9,2016-03-12T18:18:00Z,A2Q1617E81QXYC,3056-3057-3058-3059-3060-3061-3062-3063-3064-3065,
2016-03-12T15:13:17Z,2016-03-13T15:20:16Z,,3KGTPGBS6XMT2EETFI809RRVHAOU2Y,Approved,2016-03-13T15:18:47Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:18:47Z,A19C6T7B0H4PAQ,1072-1075-1079-1082-1094-1097-1102-1105-1129-1131,
2016-03-12T15:17:50Z,2016-03-13T15:20:16Z,,3PB5A5BD0V7HJXA41P0E137CJIY7GU,Approved,2016-03-13T15:19:31Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:19:31Z,A1A67ONSHK22L3,1110-1114-1121-1127-1130-1134-1143-1146-1149-1151,
2016-03-12T15:17:47Z,2016-03-13T15:25:16Z,,3KRVW3HTZNM3U5QI0VWK9ZN52INSMA,Approved,2016-03-13T15:22:14Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:22:14Z,A1VW8Y7XCV3DRW,1123-1139-1148-1156-1167-1183-1240-1250-1259-1268,
2016-03-12T15:23:18Z,2016-03-13T15:25:16Z,,31JLPPHS2UVNARQFNWAWTV4Y536O3Y,Approved,2016-03-13T15:24:25Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:24:25Z,A2OL8WYXJ977GH,1192-1202-1209-1214-1265-1269-1316-1318-1323-1326,
2016-03-12T15:18:42Z,2016-03-13T15:30:16Z,,3OHYZ19UGC6NUCP0WBP6G3I4BCVOAP,Approved,2016-03-13T15:26:15Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:26:15Z,AU2BLC4ST6485,1160-1180-1197-1292-1311-1314-1317-1328-1333-1337,This has issues you go through a few and then it doesn't work anymore and you have to reload the page.  
2016-03-12T15:22:37Z,2016-03-13T15:30:16Z,,324G5B4FB39K8TZJNNBBGBKWC2C70W,Approved,2016-03-13T15:26:29Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:26:29Z,A291KO368YRYCR,1306-1309-1334-1335-1342-1344-1346-1350-1353-1359,
2016-03-12T15:25:35Z,2016-03-13T15:30:16Z,,3MMN5BL1WZ5ZAO53AGVJ1RFTA3SM3I,Approved,2016-03-13T15:28:44Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:28:44Z,AYI30J619VO21,1355-1363-1374-1382-1384-1388-1400-1404-1409-1412,
2016-03-12T15:32:44Z,2016-03-13T15:40:16Z,,3CN4LGXD5XPKM1DLTXOD5RU6XD74YG,Approved,2016-03-13T15:35:17Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:35:17Z,A3TWZEOWEH8KMM,1498-1502-1504-1507-1510-1513-1514-1521-1529-1534,
2016-03-12T15:31:18Z,2016-03-13T15:40:16Z,,33IZTU6J812EOHPME2YTKG339NEXS8,Approved,2016-03-13T15:36:45Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:36:45Z,A5W81IOCLXK1E,1485-1488-1493-1517-1522-1531-1537-1545-1550-1564,
2016-03-12T15:34:20Z,2016-03-13T15:40:16Z,,3B2X28YI3WG2OGOO2T38UEGJ8VV6BO,Approved,2016-03-13T15:37:31Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:37:31Z,ASY5W2HJPIPF4,1546-1551-1554-1561-1567-1570-1573-1576-1580-1585,
2016-03-12T15:28:55Z,2016-03-13T15:40:16Z,,3Z7VU45IPYI3ZSQ7217UL0W5RNYZ1M,Approved,2016-03-13T15:37:52Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:37:52Z,A2RULZW5A6JWCZ,1464-1474-1495-1518-1519-1538-1553-1575-1579-1586,
2016-03-12T15:31:36Z,2016-03-13T15:45:16Z,,34MAJL3QP4OJ6YGX4CVNFXYTOCB348,Approved,2016-03-13T15:41:12Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:41:12Z,AKSJ3C5O3V9RB,1503-1509-1515-1525-1533-1625-1628-1630-1635-1641,
2016-03-12T15:48:32Z,2016-03-13T16:00:16Z,,3OF2M9AATGP55TCTABDCQFS40T7KZJ,Approved,2016-03-13T15:55:29Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T15:55:29Z,AR8UD52ASM42W,1739-1741-1742-1743-1745-1750-1754-1760-1761-1764,problems...had to reload new window 4x because submit button did not work when no sound happened in choices.
2016-03-12T15:56:47Z,2016-03-13T16:05:16Z,,3QL2OFSM96JT56MMFALK798NL6TNCV,Approved,2016-03-13T16:00:16Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:00:16Z,A348LG87SR0G4X,1794-1796-1799-1801-1803-1805-1807-1808-1815-1817,
2016-03-12T15:57:21Z,2016-03-13T16:05:16Z,,3KOPY89HM8399GZI7JIRLZNC69C3JA,Approved,2016-03-13T16:00:37Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:00:37Z,A2XBRIR84FMHGR,See comments.,The game failed to completely load after the 4th try.  It wouldn't play sounds and gave a red don't circle when trying to click submit.
2016-03-12T15:58:30Z,2016-03-13T16:05:16Z,,3HPZF4IVNMUNH5Q0MCUVOP6UPQUYCT,Approved,2016-03-13T16:01:50Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:01:50Z,A10JJJS8BOKF7D,1811-1812-1814-1816-1819-1820-1822-1824-1828-1835,
2016-03-12T16:11:53Z,2016-03-13T16:20:16Z,,3CFVK00FWLME1PA0T6S28HCOKPNL64,Approved,2016-03-13T16:15:18Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:15:18Z,A3L5XFNSOY6QET,1899-1900-1903-1908-1911-1914-1917-1920-1926-1930,
2016-03-12T16:16:54Z,2016-03-13T16:25:16Z,,3TOK3KHVJTJ5BAR2P8DM6CGEA5DO7O,Approved,2016-03-13T16:21:17Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:21:17Z,A31VW44MXV7PP5,1953-1962-1965-1968-1970-1972-1976-1978-1980-1990,
