AcceptTime,ApprovalTime,Assignment,AssignmentId,AssignmentStatus,AutoApprovalTime,HITId,SubmitTime,WorkerId,completionCode,comments
2016-03-12T16:24:36Z,2016-03-13T16:35:16Z,,31HQ4X3T3SBJON8X0JV59M8G2ENLST,Approved,2016-03-13T16:30:22Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:30:22Z,AJE2GXXF7UMBN,2031-2039-2049-2086-2088-2090-2092-2093-2094-2098,This Hit was fun.  Thank you!!
2016-03-12T16:28:59Z,2016-03-13T16:35:16Z,,3WMINLGALB4MLNSX66GFL3ONMZ4CAA,Approved,2016-03-13T16:33:03Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:33:03Z,AHT8HA3JRWVGV,2103-2106-2109-2113-2116-2119-2121-2125-2127-2128,
2016-03-12T16:32:49Z,2016-03-13T16:45:16Z,,3ZPPDN2SLVXND226AR8AFWD61T09EM,Approved,2016-03-13T16:40:57Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:40:57Z,A3USAW0QFL8K58,2168-2172-2173-2175-2178-2180-2182-2184-2186-2189,"The game stopped playing sounds and wouldn't let me submit so I refreshed a couple of times, and I noticed that the sample was a different sound. It still wouldn't work until I opened up another browser (I was on Chrome and switched to Firefox). I believe I answered all 10 sounds, but if it shows that I didn't it might have been because of this mess up! Please don't penalize me. Thank you."
2016-03-12T16:53:10Z,2016-03-13T17:00:16Z,,3P59JYT76LLE21Z4FDIQ4V5TYXGT27,Approved,2016-03-13T16:59:12Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T16:59:12Z,A37SZ84T6GDN7T,2338-2346-2352-2354-2359-2367-2368-2375-2379-2393,
2016-03-12T16:58:01Z,2016-03-13T17:05:16Z,,3NOKK93PR1948YTNI2OW7AEHSQJEE4,Approved,2016-03-13T17:00:36Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:00:36Z,A1TU1PKDA1DNS,2382-2389-2395-2396-2399-2402-2406-2409-2410-2412,
2016-03-12T17:03:21Z,2016-03-13T17:10:16Z,,3F6HPJW4JD16UI3YAIN1RFCS2RZW21,Approved,2016-03-13T17:06:56Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:06:56Z,A13J52GWJM60EM,2457-2461-2463-2468-2471-2482-2487-2489-2498-2513,
2016-03-12T17:04:03Z,2016-03-13T17:10:16Z,,39GXDJN2OTF4185I0PR6F46HHIOV8S,Approved,2016-03-13T17:07:09Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:07:09Z,A1T14WHOBQ3E3P,2404-2413-2447-2452-2470-2481-2490-2495-2504-2512,
2016-03-12T17:24:43Z,2016-03-13T17:30:16Z,,3JC6VJ2SABK1M2JIRWT77XIDUIOA56,Approved,2016-03-13T17:27:43Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:27:43Z,A219VCQZADQ45W,2633-2635-2638-2644-2647-2651-2653-2658-2659-2662,
2016-03-12T17:36:18Z,2016-03-13T17:40:16Z,,3PH3VY7DJLYW0T6AZPWFEQMZN0YZWC,Approved,2016-03-13T17:38:01Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:38:01Z,A182CHO6N044YK,2690-2693-2696-2698-2701-2703-2708-2712-2719-2721,
2016-03-12T17:40:28Z,2016-03-13T17:45:16Z,,3L70J4KAZGNWQFYB62BQ59657ZMDAH,Approved,2016-03-13T17:43:17Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:43:17Z,A2TN0N04728YLI,2743-2747-2748-2749-2753-2755-2757-2759-2761-2762,
2016-03-12T17:46:15Z,2016-03-13T17:55:16Z,,3CCZ6YKWR7KNHJ9DZQF7B27TO0695Q,Approved,2016-03-13T17:51:14Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:51:14Z,AGEK5TH6YDHG1,2806-2807-2821-2826-2829-2836-2844-2847-2850-2855,
2016-03-12T17:51:44Z,2016-03-13T17:55:16Z,,352YTHGROVEY06NWJXKPJRZ37HJH4J,Approved,2016-03-13T17:54:06Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:54:06Z,APDYS3I107RCX,2869-2871-2872-2875-2876-2878-2882-2889-2890-2893,
2016-03-12T17:54:19Z,2016-03-13T18:00:16Z,,3SNLUL3WO4OZ3001POQ5ONQ4NBGLUH,Approved,2016-03-13T17:57:24Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T17:57:24Z,A171C7B6HHSEGH,2901-2903-2905-2908-2910-2912-2915-2918-2921-2925,
2016-03-12T18:01:54Z,2016-03-13T18:05:16Z,,31UV0MXWNQDGSK2G3KLKOV6W7QUI5J,Approved,2016-03-13T18:04:28Z,3EQVJH0T40MFU74S8WGV2FFBUJHHTY,2016-03-12T18:04:28Z,ABNNSRB6Y5EFR,2966-2967-2968-2969-2971-2975-2977-2978-2989-2992,
2016-03-13T20:38:57Z,2016-03-14T20:45:16Z,,3OONKJ5DKCKSDMUS2PP2BE2ATYSBOR,Approved,2016-03-14T20:42:42Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T20:42:42Z,A1BJM9EIGHNOYH,3066-3067-3068-3069-3070-3071-3072-3078-3081-3082,
2016-03-13T20:38:15Z,2016-03-14T20:50:16Z,,3OCHAWUVGOLG0YCE9TPRTUCTSW5KXO,Approved,2016-03-14T20:49:00Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T20:49:00Z,AWF8F3RD3NA9D,,"I tried this twice and both times after listening to several sounds, it would no longer let me continue."
2016-03-13T21:20:10Z,2016-03-14T21:30:16Z,,3B837J3LDOXURL3A53S1VYHF890RSJ,Approved,2016-03-14T21:27:29Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T21:27:29Z,A2C1K4LKJNLXI7,3255-3259-3260-3261-3262-3263-3267-3268-3271-3276,"several times refreshing the page did nothing. there were a few AC's where the sound wouldn't play so I had to try to remember which button was which, but I might have forgotten.

really annoying"
2016-03-13T21:31:28Z,2016-03-14T21:35:16Z,,30BUDKLTXDW4CF0U71VT3G84F04E5T,Approved,2016-03-14T21:34:05Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T21:34:05Z,A1A67ONSHK22L3,3308-3312-3314-3316-3317-3318-3320-3322-3324-3326,Had to refresh a few times.
2016-03-13T21:31:16Z,2016-03-14T21:40:16Z,,3B2X28YI3WG2OGOO2T38UEGJ8Y26B1,Approved,2016-03-14T21:37:31Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T21:37:31Z,A104K65JM98GB,3325-3331-3333-3338-3341-3345-3346-3349-3361-3364,
2016-03-13T22:05:10Z,2016-03-14T22:10:16Z,,3VP0C6EFSGXY77SLTITH8URDKX76MR,Approved,2016-03-14T22:07:29Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T22:07:29Z,A6WKO0D7PNZCA,3443-3444-3445-3447-3449-3451-3453-3454-3456-3458,
2016-03-13T22:11:30Z,2016-03-14T22:15:16Z,,3E1QT0TDFPAZF2LI1ISN0FGN9JC8IY,Approved,2016-03-14T22:14:18Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T22:14:18Z,A29C62CNQKDT34,3489-3490-3491-3493-3494-3496-3497-3498-3499-3500,
2016-03-13T23:18:50Z,2016-03-14T23:30:16Z,,3LUY3GC63Z1NWA3348Q1VCL4KD2P75,Approved,2016-03-14T23:29:03Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T23:29:03Z,A3QFR660T2UJBX,3642-3646-3652-3654-3655-3659-3662-3663-3664-3665,"pretty frustrating getting this to work, for whatever reason it constantly kept bugging out and either not playing the sound or not letting me submit once I made my decision. Tried it on multiple tabs/browsers as well, don't know what was up with it, but I finally got to complete it thankfully. Good luck with your study!"
2016-03-13T23:44:11Z,2016-03-14T23:50:16Z,,3C44YUNSI1Q3DJ4DVLTNV4V06O6DPN,Approved,2016-03-14T23:49:35Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-13T23:49:35Z,A2AT2FZH5EB1E4,3698-3699-3700-3701-3702-3703-3704-3705-3706-3707,"Had a few times when the sound (button) worked but the choices didn't work when hovering over them,but refreshing the page got it working again (but gave me a different sound)"
2016-03-14T00:03:01Z,2016-03-15T00:10:16Z,,3WI0P0II61TOPWKS8DXC0ZVF76URDT,Approved,2016-03-15T00:07:22Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T00:07:22Z,A1LHF2FID8QT3R,3753-3755-3758-3766-3772-3774-3778-3781-3783-3794,
2016-03-14T00:06:34Z,2016-03-15T00:10:16Z,,3TS1AR6UQQFB5XE9Q5UWJI70I7H7FM,Approved,2016-03-15T00:08:31Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T00:08:31Z,AK46ZNEC6R89C,3791-3793-3797-3798-3799-3801-3802-3804-3808-3810,
2016-03-13T23:55:10Z,2016-03-15T00:10:16Z,,3BF51CHDTVBH1I5V0WXN7O9QQ8NH0T,Approved,2016-03-15T00:09:15Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T00:09:15Z,ALJMDVY95Y5G4,3784-3786-3790-3792-3795-3800-3803-3806-3813-3817,
2016-03-14T00:52:17Z,2016-03-15T01:00:16Z,,3OLF68YTN92TOZC7X86GT99QJFOFAM,Approved,2016-03-15T00:57:53Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T00:57:53Z,A3EIVR2LS7CCWB,3905-3911-3914-3916-3918-3919-3921-3922-3924-3926,
2016-03-14T01:33:16Z,2016-03-15T01:40:16Z,,3OHYZ19UGC6NUCP0WBP6G3I4BGHAO5,Approved,2016-03-15T01:38:06Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T01:38:06Z,A1O8G8I2XK0WBQ,3952-3953-3954-3955-3956-3957-3958-3959-3960-3961,
2016-03-14T02:38:18Z,2016-03-15T02:45:16Z,,3GS6S824SQY2J4SRW1LLJ3FQDPFWNN,Approved,2016-03-15T02:42:46Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T02:42:46Z,ADEWCFG1OTMIA,4029-4030-4031-4032-4034-4037-4038-4040-4042-4044,
2016-03-14T03:00:58Z,2016-03-15T03:10:16Z,,3AMW0RGHOD3CZVVQKF7QR97UKSDNPK,Approved,2016-03-15T03:06:23Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T03:06:23Z,A3N6XLHBVF03EP,4078-4079-4080-4081-4082-4083-4084-4085-4086-4087,
2016-03-14T05:10:19Z,2016-03-15T05:15:16Z,,3DPNQGW4LLGI3H3FNETLM0ADY6X465,Approved,2016-03-15T05:13:46Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T05:13:46Z,A2IC8EN773YBLG,4238-4239-4240-4241-4242-4243-4244-4245-4246-4247,
2016-03-14T06:57:09Z,2016-03-15T07:05:16Z,,3ZAZR5XV01JNMV05IYWE2WFWVNDCZJ,Approved,2016-03-15T07:00:42Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T07:00:42Z,A24TKK39PB67H7,4291-4292-4293-4294-4295-4296-4297-4298-4299-4300,
2016-03-14T07:45:34Z,2016-03-15T07:50:16Z,,3Y4W8Q93LZLGI319HX2M1WKISCJDVK,Approved,2016-03-15T07:47:21Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T07:47:21Z,A14NP6X071S7GK,4391-4392-4393-4394-4395-4396-4397-4398-4399-4400,
2016-03-14T09:09:37Z,2016-03-15T09:15:16Z,,3M0NZ3JDP1Z2NARQ3O96OQ9M3725ZH,Approved,2016-03-15T09:13:54Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T09:13:54Z,A3GEM5OFFF65R5,4421-4422-4423-4424-4425-4426-4427-4428-4429-4430,
2016-03-14T10:45:16Z,2016-03-15T10:50:16Z,,3DY4FPOOA1PAJDKEZYX66L1M7ECRV8,Approved,2016-03-15T10:45:21Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T10:45:21Z,A21U1SBWS1QJXT,4463-4464-4465-4466-4467-4468-4469-4470-4471-4472,
2016-03-14T11:35:19Z,2016-03-15T11:50:16Z,,3NPFYT4IZC5BYCGVJ24CV2K0LHJXGX,Approved,2016-03-15T11:46:57Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T11:46:57Z,A3JC2GGDCKGN7Y,4506-4507-4508-4509-4510-4511-4512-4513-4517-4519,
2016-03-14T11:53:20Z,2016-03-15T12:00:16Z,,31LM9EDVOLTGDKSSP226UDLIBVTJN6,Approved,2016-03-15T11:55:51Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T11:55:51Z,A3B9OZQTE4US3T,4531-4532-4533-4534-4535-4536-4537-4538-4539-4540,
2016-03-14T12:05:15Z,2016-03-15T12:15:16Z,,3MHW492WW0EJMX7MUQ1PKM7C1SRVM4,Approved,2016-03-15T12:10:20Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T12:10:20Z,A1BT0YH8F6IMOW,4541-4542-4543-4544-4545-4546-4547-4548-4549-4550,
2016-03-14T12:44:29Z,2016-03-15T13:00:16Z,,39DD6S19JPC2JTKJEP29SKFZG1IZEV,Approved,2016-03-15T13:00:15Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T13:00:15Z,A9317WH3Y1SZ8,,The HIT freezes and won't allow a selection to be made. I am using Chrome.
2016-03-14T13:07:48Z,2016-03-15T13:20:16Z,,373ERPL3YO9V6LGPU3XR53D1AUTTRT,Approved,2016-03-15T13:17:56Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T13:17:56Z,AV3P6MAFNWXTI,See comments.,"I was able to easily get past the first sound with the ding a lings, but after I tried the next page I would be able to play the sound, but I would not be able to hear the noises after I scrolled over the choices. Also, even if I chose something, it would not go on to the next page. I did open the survey in Google Chrome and tried it a few times, always with the same issue."
2016-03-14T13:42:18Z,2016-03-15T14:05:16Z,,3YDTZAI2WXHNWV2IH8H4R4JWQXR41L,Approved,2016-03-15T14:00:54Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T14:00:54Z,AJ94N3I1A434D,4593-4594-4595-4596-4597-4598-4599-4600-4601-4602,
2016-03-14T14:09:02Z,2016-03-15T14:15:16Z,,34FNN24DCMA2IKHL727NAJ0KXF1Y5Q,Approved,2016-03-15T14:10:21Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T14:10:21Z,AUHB9QUG8WFWX,666,"doesnt work! it asks what sound it is, but the options are codes like 54g5h156 and when you hover over submit its a red x."
2016-03-14T14:33:31Z,2016-03-15T14:40:16Z,,3U4J9857OECLSG2TL3800SGF3CQB7F,Approved,2016-03-15T14:35:56Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T14:35:56Z,A10Q5YESVR1R5T,4609-4610-4611-4612-4613-4614-4615-4616-4617-4618,
2016-03-14T15:19:08Z,2016-03-15T15:30:16Z,,3RXCAC0YIRQLJBFNBUSKF337UAK8GE,Approved,2016-03-15T15:26:28Z,3MNJFORX8B5TV92WCAAXWEXKY26F5X,2016-03-14T15:26:28Z,A2N9AKAOR17XB3,4839-4840-4841-4842-4843-4844-4845-4846-4847-4850,
2016-03-13T20:40:36Z,2016-03-14T20:50:16Z,,3HVVDCPGTET43MSB8YPLDZ6YDFQYTE,Approved,2016-03-14T20:45:43Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T20:45:43Z,A2JPOXYZM5AJZZ,3080-3083-3085-3089-3091-3095-3097-3101-3105-3109,
2016-03-13T20:41:46Z,2016-03-14T20:50:16Z,,39ZSFO5CA8XT8AC1M3ES88DCJPPUJ8,Approved,2016-03-14T20:47:08Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T20:47:08Z,A3H48WP7WCC75V,3084-3087-3090-3093-3096-3100-3107-3108-3114-3117,This was a fun and unique hit!
2016-03-13T20:43:24Z,2016-03-14T20:50:16Z,,3GNA64GUZE5T9IQZGSQTXXXIY3OQ5D,Approved,2016-03-14T20:48:29Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T20:48:29Z,A2ZQAK456RKNC4,3094-3098-3103-3106-3110-3111-3116-3119-3121-3122,
2016-03-13T20:53:02Z,2016-03-14T21:00:16Z,,3Q8GYXHFEP3PFHGGBAPYDS81UOOC5V,Approved,2016-03-14T20:57:34Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T20:57:34Z,A1R9QXQ1B7VJ2M,3147-3148-3149-3150-3151-3152-3153-3154-3155-3156,The hover-over audio clips stopped working about 8 or so in. I had to refresh to bring them back.
2016-03-13T21:04:16Z,2016-03-14T21:10:16Z,,3HWRJOOET535IHY5JX81WRIWTKASE7,Approved,2016-03-14T21:09:15Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T21:09:15Z,A25RMYO7CORQTH,3183-3184-3186-3188-3190-3192-3194-3196-3197-3199,
2016-03-13T21:05:21Z,2016-03-14T21:10:16Z,,3GFK2QRXX9IYTFMLS1PZPMF4M485WZ,Approved,2016-03-14T21:10:12Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T21:10:12Z,A2O1BJHLTOZ6PF,3185-3187-3189-3191-3193-3195-3198-3201-3202-3204,
2016-03-13T21:09:10Z,2016-03-14T21:15:16Z,,3IFS6Q0HJIKHYM0RFGYSH6GOLDHIS6,Approved,2016-03-14T21:13:43Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T21:13:43Z,A1KD49NG7NA38V,3203-3205-3206-3207-3209-3211-3213-3216-3218-3220,
2016-03-13T21:27:44Z,2016-03-14T21:35:16Z,,33CID57104UF46NIA4U41E04A1E3LF,Approved,2016-03-14T21:30:34Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T21:30:34Z,A2C1K4LKJNLXI7,3281-3283-3285-3286-3288-3289-3290-3291-3292-3294,one of the person made sounds was just trilling... lol. Not sure what to make of that.
2016-03-13T21:38:11Z,2016-03-14T21:45:16Z,,37Z929RLG99770G29SXWVDIXWUYTSZ,Approved,2016-03-14T21:40:49Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T21:40:49Z,A1A67ONSHK22L3,3369-3370-3371-3372-3373-3374-3375-3376-3377-3378,the water noises were the toughest! had to refresh
2016-03-13T22:01:09Z,2016-03-14T22:05:16Z,,3R2PKQ87NW9E0RNMVJ265XHITO1IMW,Approved,2016-03-14T22:04:28Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T22:04:28Z,A6WKO0D7PNZCA,3422-3423-3424-3425-3427-3429-3431-3432-3435-3437,
2016-03-13T22:14:26Z,2016-03-14T22:20:16Z,,352YTHGROVEY06NWJXKPJRZ37K24HV,Approved,2016-03-14T22:17:24Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T22:17:24Z,A29C62CNQKDT34,3501-3502-3503-3504-3505-3506-3507-3508-3509-3510,
2016-03-13T23:29:09Z,2016-03-14T23:35:16Z,,3P529IW9KYMAKI3BUZV62NP1DRLLF8,Approved,2016-03-14T23:32:33Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T23:32:33Z,A3QFR660T2UJBX,3666-3667-3668-3669-3670-3671-3672-3673-3674-3675,
2016-03-13T23:40:49Z,2016-03-14T23:55:16Z,,3HMIGG0U4L7L520N50EQM3ABZ2CY8W,Approved,2016-03-14T23:55:00Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T23:55:00Z,ALJMDVY95Y5G4,3708-3710-3711-3712-3714-3715-3716-3717-3718-3720,
2016-03-13T23:48:57Z,2016-03-15T00:00:16Z,,3VBEN272MK032VUWPSYPWU3860TGSG,Approved,2016-03-14T23:59:34Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-13T23:59:34Z,A1LHF2FID8QT3R,3719-3721-3722-3723-3724-3725-3726-3727-3728-3729,
2016-03-14T00:08:36Z,2016-03-15T00:15:16Z,,3G5F9DBFOPYXUJ6B3TLCSHZGK41HVM,Approved,2016-03-15T00:11:01Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T00:11:01Z,AK46ZNEC6R89C,3815-3816-3820-3821-3824-3826-3828-3829-3830-3831,
2016-03-14T00:12:04Z,2016-03-15T00:15:16Z,,3EICBYG644XXMGV10CTSE2R6CPPCJN,Approved,2016-03-15T00:13:39Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T00:13:39Z,AEYBQEB0UBZL5,3807-3811-3814-3818-3819-3822-3823-3825-3827-3844,
2016-03-14T00:21:50Z,2016-03-15T00:25:16Z,,3XM0HYN6NK085PIDRG471MDL607PES,Approved,2016-03-15T00:22:52Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T00:22:52Z,ADKKDK6P4MS1Z,3572-3573-3574-3575-3577-3578-3580-3584-3861-3862,
2016-03-14T01:49:53Z,2016-03-15T01:55:16Z,,3K5TEWLKGVCXQEHV9B3XST0VKHJVIW,Approved,2016-03-15T01:54:02Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T01:54:02Z,A3R0LIPJX5J197,3969-3971-3972-3974-3975-3976-3978-3980-3981-3983,
2016-03-14T03:06:33Z,2016-03-15T03:15:16Z,,39K0FND3AHGZU94OJVATOZTZGG3AMR,Approved,2016-03-15T03:10:22Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T03:10:22Z,A3N6XLHBVF03EP,4088-4089-4090-4091-4092-4093-4094-4095-4096-4097,
2016-03-14T03:21:26Z,2016-03-15T03:30:16Z,,3MH9DQ757WDJH8M0EXTPBVLWRXIUGE,Approved,2016-03-15T03:26:23Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T03:26:23Z,A25NIU5AFT2W9B,4121-4122-4123-4124-4125-4128-4130-4131-4132-4133,
2016-03-14T04:44:30Z,2016-03-15T04:45:16Z,,37KGEN7NJ3RC2G730UKIVYCPK7IPPM,Approved,2016-03-15T04:44:38Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T04:44:38Z,A16Q1C0AOXPY8V,4191-4192-4194-4195-4196-4198-4200-4201-4203-4204,
