AcceptTime,ApprovalTime,Assignment,AssignmentId,AssignmentStatus,AutoApprovalTime,HITId,SubmitTime,WorkerId,completionCode,comments
2016-03-14T04:40:10Z,2016-03-15T04:50:16Z,,3QHK8ZVMIMJK71RVPX9AJXYGYT2BLP,Approved,2016-03-15T04:47:35Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T04:47:35Z,A1497L153RMH2L,4193-4197-4199-4202-4206-4207-4209-4212-4215-4217,
2016-03-14T04:57:25Z,2016-03-15T05:15:16Z,,3WYGZ5XF3WG84HQFFJJ4UMV1DHJSK4,Approved,2016-03-15T05:11:28Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T05:11:28Z,AVD6HMIO1HLFI,4218-4219-4220-4221-4222-4223-4224-4227-4229-4231,"After 4 or 5 sounds the page appeared to be bugged.  I clicked to play the sound, which sounded different than the other ""water"" sounds, then 3/4 options would not work.  Only the first one played like 1/10th of a second and it sounded different than the previous options.  The submit button also would not work.  I had to refresh the page a few times to fix it.  Hope it didn't mess things up."
2016-03-14T05:14:04Z,2016-03-15T05:20:16Z,,32Z9ZLUT1LL24ZXE2HZYXP58OBDOH0,Approved,2016-03-15T05:17:34Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T05:17:34Z,A2IC8EN773YBLG,4248-4249-4250-4252-4253-4255-4257-4259-4261-4262,
2016-03-14T07:00:42Z,2016-03-15T07:05:16Z,,3VHP9MDGRNLHHE95HM27Z4ZEJIIFCX,Approved,2016-03-15T07:03:33Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T07:03:33Z,A24TKK39PB67H7,4301-4302-4303-4304-4305-4306-4307-4308-4309-4310,
2016-03-14T07:41:22Z,2016-03-15T07:45:16Z,,3S96KQ6I9M515BXKC2270EWXVR3DT4,Approved,2016-03-15T07:43:33Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T07:43:33Z,A14NP6X071S7GK,4371-4372-4373-4374-4375-4376-4377-4378-4379-4380,
2016-03-14T08:59:07Z,2016-03-15T09:10:16Z,,3JRJSWSMQHM1Y0DQTI70OJAK14ZE3P,Approved,2016-03-15T09:07:49Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T09:07:49Z,A1XVND58QXERU2,4401-4402-4403-4404-4405-4406-4407-4409-4410-4412,I had to refresh the page several times. I would get to the fifth or sixth sound and it would not let me listen to the options or submit. I used Chrome.
2016-03-14T09:01:34Z,2016-03-15T09:10:16Z,,31HQ4X3T3SBJON8X0JV59M8G2HZSLI,Approved,2016-03-15T09:08:57Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T09:08:57Z,A3GEM5OFFF65R5,4408-4411-4413-4414-4415-4416-4417-4418-4419-4420,
2016-03-14T10:12:01Z,2016-03-15T10:20:16Z,,3LYA37P8IQO9NV9D4XX94XL19UUKBU,Approved,2016-03-15T10:15:39Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T10:15:39Z,A200RRZIQW9ZJS,4453-4454-4455-4456-4457-4458-4459-4460-4461-4462,
2016-03-14T11:44:13Z,2016-03-15T11:55:16Z,,3RRCEFRB7MDO9TKAJ5ATXGW5C9OB4H,Approved,2016-03-15T11:52:13Z,3J6BHNX0U9T81K0GHLXG68PBXJNNKX,2016-03-14T11:52:13Z,A3PQUGIQQBPR98,4521-4522-4523-4524-4525-4526-4527-4528-4529-4530,great task
2016-03-13T20:47:09Z,2016-03-14T20:55:16Z,,3JCG6DTRV3RI249X0KEWV8S9UZBQQQ,Approved,2016-03-14T20:50:29Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T20:50:29Z,A1YBUA89N9CV2N,3126-3127-3128-3130-3131-3132-3133-3134-3135-3136,
2016-03-13T20:58:58Z,2016-03-14T21:05:16Z,,33L7PJKHCGZPOG1TVURREMIWK0Q8TD,Approved,2016-03-14T21:01:55Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T21:01:55Z,AXD11T9KEA9X,3157-3158-3159-3160-3162-3165-3168-3169-3171-3173,
2016-03-13T21:23:01Z,2016-03-14T21:30:16Z,,3DUZQ9U6SMPMKSKRENXBWV6ITFESVE,Approved,2016-03-14T21:27:39Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T21:27:39Z,A3SLXZURCF9O67,3264-3265-3266-3269-3270-3272-3273-3274-3275-3279,
2016-03-13T21:30:36Z,2016-03-14T21:35:16Z,,34S6N1K2ZVKUYEUHPPJ6581ET6VLH3,Approved,2016-03-14T21:32:33Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T21:32:33Z,A2C1K4LKJNLXI7,3298-3300-3301-3303-3304-3305-3306-3309-3310-3311,this one worked well
2016-03-13T21:34:08Z,2016-03-14T21:40:16Z,,31Q0U3WYDPGKFIK1J6FBUG36HXV17C,Approved,2016-03-14T21:36:24Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T21:36:24Z,A1A67ONSHK22L3,3334-3340-3343-3348-3351-3352-3353-3354-3355-3356,had to refresh three times
2016-03-13T21:54:03Z,2016-03-14T22:00:16Z,,3300DTYQT2IT51JSRTJW1R3VBWRQEI,Approved,2016-03-14T21:57:55Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T21:57:55Z,APTWD089IRDBV,3382-3383-3384-3387-3391-3393-3394-3399-3402-3404,
2016-03-13T21:55:42Z,2016-03-14T22:00:16Z,,378XPAWRUCEDYQEXYGC1W6MIZ7CIAC,Approved,2016-03-14T21:58:06Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T21:58:06Z,A106SSGF1Z74VK,3389-3390-3395-3396-3398-3400-3403-3405-3406-3408,
2016-03-13T22:04:24Z,2016-03-14T22:10:16Z,,3U088ZLJVKUZY80KVVJN8RJD5WYW06,Approved,2016-03-14T22:09:34Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T22:09:34Z,A3GPTSDDHJ2DBV,,"The first few sounds I completed well, but after the third one, the sounds wouldn't play when I hover over the radio buttons and the submit button remained greyed out and could not be clicked."
2016-03-13T22:06:33Z,2016-03-14T22:10:16Z,,392CY0QWG1SYW1YGPF2AJ30I7XGI41,Approved,2016-03-14T22:09:44Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T22:09:44Z,A29C62CNQKDT34,3452-3461-3463-3465-3466-3467-3468-3469-3470-3471,
2016-03-13T22:09:43Z,2016-03-14T22:15:16Z,,3SPJ0334214APJW6W4BHBTJPFD5JY0,Approved,2016-03-14T22:12:03Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T22:12:03Z,A6WKO0D7PNZCA,3473-3474-3475-3476-3478-3480-3482-3483-3485-3487,Funny game although it had to be refreshed after every single sound.
2016-03-13T22:37:08Z,2016-03-14T22:40:16Z,,3M81GAB8A0KVYY78H2H60JXA8ZGBQ5,Approved,2016-03-14T22:39:09Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T22:39:09Z,A2VN365XV8A7RY,2185-2191-2194-2197-2201-3532-3533-3535-3538-3542,
2016-03-13T22:34:41Z,2016-03-14T22:45:16Z,,3JAOYWH7VI51J8CYRDVESR3QATPL9F,Approved,2016-03-14T22:40:59Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T22:40:59Z,ARHBT4K14I7U,3527-3528-3530-3534-3537-3539-3540-3541-3543-3544,"That was very interesting, but a little confusing. I was not sure if I was supposed to match the tone or pitch. Very fun. Thank you."
2016-03-13T22:40:57Z,2016-03-14T22:50:16Z,,3A4NIXBJ760GQSVSGMZJXD9AASWLME,Approved,2016-03-14T22:46:25Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T22:46:25Z,A5ISMILL6IPA9,3545-3550-3553-3555-3556-3557-3558-3559-3562-3565,
2016-03-13T22:44:16Z,2016-03-14T22:50:16Z,,3EQHHY4HQST2WTWLDWLH3JTGSGKG5D,Approved,2016-03-14T22:48:27Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T22:48:27Z,A3I4PK485Z5QP9,3560-3561-3563-3564-3566-3567-3568-3569-3570-3571,
2016-03-13T23:09:19Z,2016-03-14T23:15:16Z,,351SEKWQS0IXSG70351VE0151JUMDZ,Approved,2016-03-14T23:13:21Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T23:13:21Z,A16QTA8P8LSIJX,3618-3619-3620-3622-3627-3630-3632-3633-3634-3636,
2016-03-13T23:32:37Z,2016-03-14T23:40:16Z,,35H6S234SA10Z07F1JCVRSGRY2J653,Approved,2016-03-14T23:36:40Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-13T23:36:40Z,A3QFR660T2UJBX,3676-3677-3678-3679-3680-3681-3682-3683-3684-3685,
2016-03-13T23:59:40Z,2016-03-15T00:05:16Z,,3PPTZCWALQLRGWAONGX9M14DZ22QZQ,Approved,2016-03-15T00:02:59Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T00:02:59Z,A1LHF2FID8QT3R,3730-3731-3733-3735-3736-3738-3740-3744-3746-3749,
2016-03-13T23:55:04Z,2016-03-15T00:05:16Z,,3QJOXOW4XJS2KML0Z0CFKIJQ1VXEMM,Approved,2016-03-15T00:03:09Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T00:03:09Z,ALJMDVY95Y5G4,3737-3739-3741-3742-3743-3745-3747-3748-3750-3751,
2016-03-14T00:11:15Z,2016-03-15T00:15:16Z,,3PZDLQMM0TMXGKXTTRN0FL5PAE32CQ,Approved,2016-03-15T00:13:03Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T00:13:03Z,AK46ZNEC6R89C,3832-3833-3834-3835-3836-3837-3838-3840-3841-3842,
2016-03-14T00:55:15Z,2016-03-15T01:00:16Z,,308Q0PEVB8EZT74S6AY10BBYTPYI91,Approved,2016-03-15T00:55:22Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T00:55:22Z,A30907EBQFNSO7,3903-3904-3906-3907-3908-3909-3910-3912-3913-3915,
2016-03-14T02:13:48Z,2016-03-15T02:20:16Z,,3IAEQB9FMELTXS1E777INY3WZLDWD5,Approved,2016-03-15T02:19:15Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T02:19:15Z,A1DEYJ64F6O2P8,4007-4008-4009-4010-4011-4012-4013-4014-4015-4016,
2016-03-14T02:40:20Z,2016-03-15T02:45:16Z,,3LKC68YZ3A4K1PS3XGLYYSFV3ZKWO2,Approved,2016-03-15T02:43:38Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T02:43:38Z,A3F82HVRIPI02N,4033-4035-4036-4039-4041-4043-4045-4046-4047-4048,
2016-03-14T02:42:57Z,2016-03-15T02:50:16Z,,3PQ8K71NHXLYS8VZMSKOF8YZMZEAA7,Approved,2016-03-15T02:46:32Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T02:46:32Z,ADEWCFG1OTMIA,4049-4050-4051-4052-4053-4054-4055-4056-4057-4058,
2016-03-14T03:10:23Z,2016-03-15T03:15:16Z,,3GNCZX450IO5FC11BB2L53NULLEAPN,Approved,2016-03-15T03:13:20Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T03:13:20Z,A3N6XLHBVF03EP,4098-4099-4100-4101-4102-4103-4104-4105-4106-4107,
2016-03-14T04:20:55Z,2016-03-15T04:30:16Z,,3Z4XG4ZF48SW5XAD04SO3P32XWQX8X,Approved,2016-03-15T04:26:59Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T04:26:59Z,A20NDRGSZZRQF,4173-4174-4175-4176-4177-4178-4179-4181-4187-4188,thanks
2016-03-14T05:04:21Z,2016-03-15T05:10:16Z,,3XCC1ODXDLCIE5OXDZ3W0Y2EQLTQR7,Approved,2016-03-15T05:09:42Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T05:09:42Z,A2IC8EN773YBLG,4225-4226-4228-4230-4232-4233-4234-4235-4236-4237,
2016-03-14T07:05:42Z,2016-03-15T07:10:16Z,,3MD9PLUKKIF6DZXW7O5SI798URQZNN,Approved,2016-03-15T07:07:34Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T07:07:34Z,A24TKK39PB67H7,4321-4322-4323-4324-4325-4326-4327-4328-4329-4330,
2016-03-14T07:23:57Z,2016-03-15T07:30:16Z,,3X1FV8S5JXSJUNB0JN3U7HNF54YVGB,Approved,2016-03-15T07:26:39Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T07:26:39Z,A3P0G3SA4ZCAKX,4341-4342-4343-4344-4345-4346-4347-4348-4349-4350,
2016-03-14T07:32:01Z,2016-03-15T07:40:16Z,,369J354OFDBYFXWZIFVMVP7GOB8G66,Approved,2016-03-15T07:35:43Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T07:35:43Z,A1SZD5X94L2XS4,4351-4352-4353-4354-4355-4356-4357-4358-4359-4360,Thank you! Very interesting!
2016-03-14T07:43:46Z,2016-03-15T07:50:16Z,,3IAS3U3I0FHE6F5NFRR541Z7STEB23,Approved,2016-03-15T07:45:30Z,3UQ1LLR26A9C17O9TH4CZ2IQNCTLAE,2016-03-14T07:45:30Z,A14NP6X071S7GK,4381-4382-4383-4384-4385-4386-4387-4388-4389-4390,
2016-03-13T21:12:26Z,2016-03-14T21:20:16Z,,3EF8EXOTT1WDZDL3KF48X68F8STJ1Z,Approved,2016-03-14T21:18:09Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T21:18:09Z,A1Z3NTRGIUZ240,3221-3222-3223-3225-3230-3233-3234-3237-3240-3241,
2016-03-13T21:16:57Z,2016-03-14T21:25:16Z,,3I02618YA07PULFZHGJC54ZOSOYPU6,Approved,2016-03-14T21:21:11Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T21:21:11Z,A3NI2VT7TAC2KL,3238-3244-3246-3247-3248-3249-3250-3251-3253-3257,
2016-03-13T21:26:31Z,2016-03-14T21:35:16Z,,3HOSI13XHZPUOM1NQC2SVAEBS50DD6,Approved,2016-03-14T21:32:28Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T21:32:28Z,A1DAQPLKVDNYTA,3282-3284-3287-3293-3295-3296-3297-3299-3302-3307,
2016-03-13T21:32:39Z,2016-03-14T21:40:16Z,,3TMSXRD2X61Z5XL2RENNMW2NAO3W18,Approved,2016-03-14T21:35:53Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T21:35:53Z,A2C1K4LKJNLXI7,3319-3321-3328-3330-3336-3339-3342-3344-3347-3350,4-5 of these didn't work again
2016-03-13T21:36:27Z,2016-03-14T21:40:16Z,,3A4TN5196KJ1VA0BCCQ72PBRZXIHCK,Approved,2016-03-14T21:38:08Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T21:38:08Z,A1A67ONSHK22L3,3357-3358-3359-3360-3362-3363-3365-3366-3367-3368,A few refreshes once more.
2016-03-13T22:00:13Z,2016-03-14T22:05:16Z,,3EF8EXOTT1WDZDL3KF48X68F8SW1JK,Approved,2016-03-14T22:00:18Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T22:00:18Z,A6WKO0D7PNZCA,3409-3411-3415-3417-3418-3419-3420-3421,
2016-03-13T22:03:50Z,2016-03-14T22:05:16Z,,3OONKJ5DKCKSDMUS2PP2BE2ATYXBOW,Approved,2016-03-14T22:04:19Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T22:04:19Z,A3GPTSDDHJ2DBV,[phone]-[phone]-689-[phone],
2016-03-13T22:01:19Z,2016-03-14T22:10:16Z,,3NGI5ARFTT69LOO1FS9SU2URHR21PK,Approved,2016-03-14T22:06:29Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T22:06:29Z,A29C62CNQKDT34,3426-3428-3430-3433-3434-3436-3439-3440-3441-3446,
2016-03-13T22:29:57Z,2016-03-14T22:35:16Z,,3EICBYG644XXMGV10CTSE2R6CPNCJL,Approved,2016-03-14T22:34:46Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T22:34:46Z,A2LU3UV64GS147,3517-3518-3519-3520-3521-3522-3523-3524-3525-3526,
2016-03-13T22:52:37Z,2016-03-14T23:00:16Z,,32SCWG5HIH54SAPYLYL9PYL8P2J6PO,Approved,2016-03-14T23:00:06Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T23:00:06Z,AFU00NU09CFXE,3576-3579-3581-3582-3583-3585-3586-3587-3588-3590,
2016-03-13T23:03:00Z,2016-03-14T23:10:16Z,,3K2755HG5S4RM6FJHIXIJAHW4IIDFJ,Approved,2016-03-14T23:09:25Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T23:09:25Z,A4KXHU3B0D0X5,3605-3606-3607-3608-3609-3610-3611-3612-3613-3615,The noises were quite interesting to match up.
2016-03-13T23:36:49Z,2016-03-14T23:45:16Z,,3KB8R4ZV1E84L9DUE6CU65T82C7GBF,Approved,2016-03-14T23:40:53Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-13T23:40:53Z,A3QFR660T2UJBX,3686-3687-3688-3689-3690-3691-3692-3693-3694-3695,"Much smoother on the last three, just had to get through the first one and it started working better I guess, still had to reload but a lot less frequently after the first task, and was able to stay on the same browser."
2016-03-13T23:55:07Z,2016-03-15T00:10:16Z,,386PBUZZXFYQPKP7DPMRHLHT6Y2JL9,Approved,2016-03-15T00:05:46Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T00:05:46Z,ALJMDVY95Y5G4,3754-3756-3757-3760-3762-3763-3767-3770-3771-3776,
2016-03-14T00:03:42Z,2016-03-15T00:10:16Z,,3BXQMRHWKZZJ9IIMP0RKO05TNJRMUB,Approved,2016-03-15T00:06:24Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T00:06:24Z,AK46ZNEC6R89C,3759-3761-3764-3765-3768-3775-3777-3780-3782-3785,
2016-03-14T00:07:25Z,2016-03-15T00:25:16Z,,3R9WASFE2ZHUP7KF90MFA20ZS0TZF5,Approved,2016-03-15T00:21:26Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T00:21:26Z,A1LHF2FID8QT3R,3850-3852-3853-3854-3855-3856-3857-3858-3859-3860,
2016-03-14T00:26:27Z,2016-03-15T00:35:16Z,,3OUYGIZWR7Z9EZ3JJ95SGXBHCZZ0PJ,Approved,2016-03-15T00:30:16Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T00:30:16Z,A35W3CLEP5WXCQ,3871-3872-3873-3874-3875-3876-3877-3878-3879-3880,
2016-03-14T02:46:36Z,2016-03-15T02:55:16Z,,3137ONMDKG62SCPEOXEK7DZT59OEGH,Approved,2016-03-15T02:51:09Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T02:51:09Z,ADEWCFG1OTMIA,4059-4060-4061-4062-4063-4064-4065-4066-4067-4068,
2016-03-14T03:13:30Z,2016-03-15T03:20:16Z,,33OOO72IVHMR0JR6C67WG8EFARKCTW,Approved,2016-03-15T03:16:19Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T03:16:19Z,A3N6XLHBVF03EP,4108-4109-4110-4111-4112-4113-4114-4115-4117-4118,
2016-03-14T03:14:50Z,2016-03-15T03:25:16Z,,3QRYMNZ7FYIARNOX1WGAWJ8R9VYNTP,Approved,2016-03-15T03:21:08Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T03:21:08Z,A3D4EXC8BQW2NH,,The over-over sounds took quite a bit of time to load on the first two samples.  I could not get the far right one to load on the 3rd example.  As such I was unable to submit anything for the sample.  I apologize.
2016-03-14T03:27:51Z,2016-03-15T03:40:16Z,,38F71OA9GTXUQ0LWUBWL204QDWGMFG,Approved,2016-03-15T03:36:44Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T03:36:44Z,A15HU49FIL1WLA,4139-4141-4143-4144-4146-4148-4150-4152-4153-4154,"Had to Refresh often, just FYI"
2016-03-14T03:25:00Z,2016-03-15T03:40:16Z,,37UQDCYH6XW01U0ZQKZ014AM618V71,Approved,2016-03-15T03:37:04Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T03:37:04Z,AJJ646UL1I36G,4134-4135-4136-4138-4140-4142-4145-4147-4149-4151,
2016-03-14T04:07:49Z,2016-03-15T04:20:16Z,,3E1QT0TDFPAZF2LI1ISN0FGN9JM8I8,Approved,2016-03-15T04:18:19Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T04:18:19Z,AVB08YUJHRUBZ,4163-4164-4165-4166-4167-4168-4169-4170-4171-4172,
2016-03-14T05:21:50Z,2016-03-15T05:25:16Z,,3H7XDTSHKCSW9CB59X8QTJ6TCDZWGL,Approved,2016-03-15T05:21:57Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T05:21:57Z,A2IC8EN773YBLG,4264-4265-4266-4267-4268-4269-4270-4271-4272-4273,
2016-03-14T05:58:17Z,2016-03-15T06:10:16Z,,30ZX6P7VF8WKOY3Z3J4M2PIK0YMJ2V,Approved,2016-03-15T06:05:54Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T06:05:54Z,A1TE76A8MFF8EP,,"I could hear the sound perfectly, however for the answer options I couldn't see words instead it looked like this ""4a6bd92772"". Another technical difficulty was that even after selecting an answer I couldn't click submit because it would show the circle with a line crossed in it next to my mouse pointer, as if the function wasn't allowed. I used Chrome and refreshed my page but it didn't fix the issue."
2016-03-14T07:03:33Z,2016-03-15T07:10:16Z,,37Q970SNZE96YG4T79DMP7Z24BLS13,Approved,2016-03-15T07:05:41Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T07:05:41Z,A24TKK39PB67H7,4311-4312-4313-4314-4315-4316-4317-4318-4319-4320,
2016-03-14T07:19:47Z,2016-03-15T07:25:16Z,,3HOSI13XHZPUOM1NQC2SVAEBS5FDDL,Approved,2016-03-15T07:23:47Z,30UZJB2POHDYFXM3SF9VV58NVC335E,2016-03-14T07:23:47Z,A3P0G3SA4ZCAKX,4331-4332-4333-4334-4335-4336-4337-4338-4339-4340,
