subj_id,response_ix,response_id
A10JJJS8BOKF7D,0,1744
A10JJJS8BOKF7D,0,1936
A10JJJS8BOKF7D,0,1779
A10JJJS8BOKF7D,0,1811
A10JJJS8BOKF7D,1,1746
A10JJJS8BOKF7D,1,1942
A10JJJS8BOKF7D,1,1782
A10JJJS8BOKF7D,1,1812
A10JJJS8BOKF7D,2,1747
A10JJJS8BOKF7D,2,1948
A10JJJS8BOKF7D,2,1785
A10JJJS8BOKF7D,2,1814
A10JJJS8BOKF7D,3,1749
A10JJJS8BOKF7D,3,1951
A10JJJS8BOKF7D,3,1788
A10JJJS8BOKF7D,3,1816
A10JJJS8BOKF7D,4,1751
A10JJJS8BOKF7D,4,1954
A10JJJS8BOKF7D,4,1791
A10JJJS8BOKF7D,4,1819
A10JJJS8BOKF7D,5,1756
A10JJJS8BOKF7D,5,1958
A10JJJS8BOKF7D,5,1793
A10JJJS8BOKF7D,5,1820
A10JJJS8BOKF7D,6,1759
A10JJJS8BOKF7D,6,1961
A10JJJS8BOKF7D,6,1797
A10JJJS8BOKF7D,6,1822
A10JJJS8BOKF7D,7,1763
A10JJJS8BOKF7D,7,1963
A10JJJS8BOKF7D,7,1798
A10JJJS8BOKF7D,7,1824
A10JJJS8BOKF7D,8,1768
A10JJJS8BOKF7D,8,1966
A10JJJS8BOKF7D,8,1800
A10JJJS8BOKF7D,8,1828
A10JJJS8BOKF7D,9,1771
A10JJJS8BOKF7D,9,1969
A10JJJS8BOKF7D,9,1802
A10JJJS8BOKF7D,9,1835
A115A6OQBJFVVS,0,208
A115A6OQBJFVVS,1,209
A115A6OQBJFVVS,2,210
A115A6OQBJFVVS,3,211
A115A6OQBJFVVS,4,212
A115A6OQBJFVVS,5,213
A115A6OQBJFVVS,6,214
A115A6OQBJFVVS,7,215
A115A6OQBJFVVS,8,216
A115A6OQBJFVVS,9,217
A11G1TGXX3YS24,0,736
A11G1TGXX3YS24,1,737
A11G1TGXX3YS24,2,738
A11G1TGXX3YS24,3,739
A11G1TGXX3YS24,4,740
A11G1TGXX3YS24,5,741
A11G1TGXX3YS24,6,742
A11G1TGXX3YS24,7,743
A11G1TGXX3YS24,8,744
A11G1TGXX3YS24,9,745
A11SMS4CF6W26Y,0,281
A11SMS4CF6W26Y,1,282
A11SMS4CF6W26Y,2,283
A11SMS4CF6W26Y,3,284
A11SMS4CF6W26Y,4,285
A11SMS4CF6W26Y,5,286
A11SMS4CF6W26Y,6,287
A11SMS4CF6W26Y,7,288
A11SMS4CF6W26Y,8,289
A11SMS4CF6W26Y,9,290
A13J52GWJM60EM,0,2315
A13J52GWJM60EM,0,2415
A13J52GWJM60EM,0,2457
A13J52GWJM60EM,1,2331
A13J52GWJM60EM,1,2417
A13J52GWJM60EM,1,2461
A13J52GWJM60EM,2,2332
A13J52GWJM60EM,2,2422
A13J52GWJM60EM,2,2463
A13J52GWJM60EM,3,2344
A13J52GWJM60EM,3,2424
A13J52GWJM60EM,3,2468
A13J52GWJM60EM,4,2349
A13J52GWJM60EM,4,2426
A13J52GWJM60EM,4,2471
A13J52GWJM60EM,5,2355
A13J52GWJM60EM,5,2430
A13J52GWJM60EM,5,2482
A13J52GWJM60EM,6,2360
A13J52GWJM60EM,6,2432
A13J52GWJM60EM,6,2487
A13J52GWJM60EM,7,2363
A13J52GWJM60EM,7,2437
A13J52GWJM60EM,7,2489
A13J52GWJM60EM,8,2374
A13J52GWJM60EM,8,2446
A13J52GWJM60EM,8,2498
A13J52GWJM60EM,9,2407
A13J52GWJM60EM,9,2451
A13J52GWJM60EM,9,2513
A161AJDHLJVCLZ,0,198
A161AJDHLJVCLZ,1,199
A161AJDHLJVCLZ,2,200
A161AJDHLJVCLZ,3,201
A161AJDHLJVCLZ,4,202
A161AJDHLJVCLZ,5,203
A161AJDHLJVCLZ,6,204
A161AJDHLJVCLZ,7,205
A161AJDHLJVCLZ,8,206
A161AJDHLJVCLZ,9,207
A171C7B6HHSEGH,0,2987
A171C7B6HHSEGH,0,2854
A171C7B6HHSEGH,0,2938
A171C7B6HHSEGH,0,2901
A171C7B6HHSEGH,1,2991
A171C7B6HHSEGH,1,2859
A171C7B6HHSEGH,1,2942
A171C7B6HHSEGH,1,2903
A171C7B6HHSEGH,2,2996
A171C7B6HHSEGH,2,2867
A171C7B6HHSEGH,2,2945
A171C7B6HHSEGH,2,2905
A171C7B6HHSEGH,3,2999
A171C7B6HHSEGH,3,2873
A171C7B6HHSEGH,3,2949
A171C7B6HHSEGH,3,2908
A171C7B6HHSEGH,4,3001
A171C7B6HHSEGH,4,2877
A171C7B6HHSEGH,4,2951
A171C7B6HHSEGH,4,2910
A171C7B6HHSEGH,5,3012
A171C7B6HHSEGH,5,2880
A171C7B6HHSEGH,5,2953
A171C7B6HHSEGH,5,2912
A171C7B6HHSEGH,6,3014
A171C7B6HHSEGH,6,2883
A171C7B6HHSEGH,6,2954
A171C7B6HHSEGH,6,2915
A171C7B6HHSEGH,7,3015
A171C7B6HHSEGH,7,2885
A171C7B6HHSEGH,7,2956
A171C7B6HHSEGH,7,2918
A171C7B6HHSEGH,8,3019
A171C7B6HHSEGH,8,2887
A171C7B6HHSEGH,8,2959
A171C7B6HHSEGH,8,2921
A171C7B6HHSEGH,9,3021
A171C7B6HHSEGH,9,2891
A171C7B6HHSEGH,9,2961
A171C7B6HHSEGH,9,2925
A182CHO6N044YK,0,2690
A182CHO6N044YK,1,2693
A182CHO6N044YK,2,2696
A182CHO6N044YK,3,2698
A182CHO6N044YK,4,2701
A182CHO6N044YK,5,2703
A182CHO6N044YK,6,2708
A182CHO6N044YK,7,2712
A182CHO6N044YK,8,2719
A182CHO6N044YK,9,2721
A19C6T7B0H4PAQ,0,402
A19C6T7B0H4PAQ,0,975
A19C6T7B0H4PAQ,0,1016
A19C6T7B0H4PAQ,0,1072
A19C6T7B0H4PAQ,1,403
A19C6T7B0H4PAQ,1,981
A19C6T7B0H4PAQ,1,1019
A19C6T7B0H4PAQ,1,1075
A19C6T7B0H4PAQ,2,404
A19C6T7B0H4PAQ,2,983
A19C6T7B0H4PAQ,2,1022
A19C6T7B0H4PAQ,2,1079
A19C6T7B0H4PAQ,3,405
A19C6T7B0H4PAQ,3,984
A19C6T7B0H4PAQ,3,1027
A19C6T7B0H4PAQ,3,1082
A19C6T7B0H4PAQ,4,406
A19C6T7B0H4PAQ,4,985
A19C6T7B0H4PAQ,4,1032
A19C6T7B0H4PAQ,4,1094
A19C6T7B0H4PAQ,5,969
A19C6T7B0H4PAQ,5,986
A19C6T7B0H4PAQ,5,1038
A19C6T7B0H4PAQ,5,1097
A19C6T7B0H4PAQ,6,970
A19C6T7B0H4PAQ,6,987
A19C6T7B0H4PAQ,6,1043
A19C6T7B0H4PAQ,6,1102
A19C6T7B0H4PAQ,7,971
A19C6T7B0H4PAQ,7,988
A19C6T7B0H4PAQ,7,1054
A19C6T7B0H4PAQ,7,1105
A19C6T7B0H4PAQ,8,972
A19C6T7B0H4PAQ,8,989
A19C6T7B0H4PAQ,8,1056
A19C6T7B0H4PAQ,8,1129
A19C6T7B0H4PAQ,9,973
A19C6T7B0H4PAQ,9,990
A19C6T7B0H4PAQ,9,1058
A19C6T7B0H4PAQ,9,1131
A19M6CYM4B8WP2,0,966
A19M6CYM4B8WP2,1,967
A19M6CYM4B8WP2,2,968
A19M6CYM4B8WP2,3,974
A19M6CYM4B8WP2,4,976
A19M6CYM4B8WP2,5,977
A19M6CYM4B8WP2,6,978
A19M6CYM4B8WP2,7,979
A19M6CYM4B8WP2,8,980
A19M6CYM4B8WP2,9,982
A19TL7AJ0FB1JG,0,1001
A19TL7AJ0FB1JG,1,1013
A19TL7AJ0FB1JG,2,1018
A19TL7AJ0FB1JG,3,1023
A19TL7AJ0FB1JG,4,1029
A19TL7AJ0FB1JG,5,1035
A19TL7AJ0FB1JG,6,1045
A19TL7AJ0FB1JG,7,1048
A19TL7AJ0FB1JG,8,1053
A19TL7AJ0FB1JG,9,1055
A1A67ONSHK22L3,0,844
A1A67ONSHK22L3,0,863
A1A67ONSHK22L3,0,1012
A1A67ONSHK22L3,0,1110
A1A67ONSHK22L3,1,846
A1A67ONSHK22L3,1,864
A1A67ONSHK22L3,1,1015
A1A67ONSHK22L3,1,1114
A1A67ONSHK22L3,2,848
A1A67ONSHK22L3,2,865
A1A67ONSHK22L3,2,1017
A1A67ONSHK22L3,2,1121
A1A67ONSHK22L3,3,849
A1A67ONSHK22L3,3,866
A1A67ONSHK22L3,3,1024
A1A67ONSHK22L3,3,1127
A1A67ONSHK22L3,4,851
A1A67ONSHK22L3,4,867
A1A67ONSHK22L3,4,1031
A1A67ONSHK22L3,4,1130
A1A67ONSHK22L3,5,852
A1A67ONSHK22L3,5,868
A1A67ONSHK22L3,5,1036
A1A67ONSHK22L3,5,1134
A1A67ONSHK22L3,6,854
A1A67ONSHK22L3,6,869
A1A67ONSHK22L3,6,1039
A1A67ONSHK22L3,6,1143
A1A67ONSHK22L3,7,855
A1A67ONSHK22L3,7,870
A1A67ONSHK22L3,7,1044
A1A67ONSHK22L3,7,1146
A1A67ONSHK22L3,8,856
A1A67ONSHK22L3,8,871
A1A67ONSHK22L3,8,1047
A1A67ONSHK22L3,8,1149
A1A67ONSHK22L3,9,858
A1A67ONSHK22L3,9,872
A1A67ONSHK22L3,9,1050
A1A67ONSHK22L3,9,1151
A1B79AW7Z2QNHI,0,81
A1B79AW7Z2QNHI,1,82
A1B79AW7Z2QNHI,2,83
A1B79AW7Z2QNHI,3,84
A1B79AW7Z2QNHI,4,85
A1B79AW7Z2QNHI,5,86
A1B79AW7Z2QNHI,6,87
A1B79AW7Z2QNHI,7,88
A1B79AW7Z2QNHI,8,89
A1B79AW7Z2QNHI,9,90
A1BFWNUEG0CN3C,0,2034
A1BFWNUEG0CN3C,1,2042
A1BFWNUEG0CN3C,2,2051
A1BFWNUEG0CN3C,3,2055
A1BFWNUEG0CN3C,4,2066
A1BFWNUEG0CN3C,5,2083
A1BFWNUEG0CN3C,6,2096
A1BFWNUEG0CN3C,7,2097
A1BFWNUEG0CN3C,8,2100
A1BFWNUEG0CN3C,9,2105
A1BJM9EIGHNOYH,0,3066
A1BJM9EIGHNOYH,1,3067
A1BJM9EIGHNOYH,2,3068
A1BJM9EIGHNOYH,3,3069
A1BJM9EIGHNOYH,4,3070
A1BJM9EIGHNOYH,5,3071
A1BJM9EIGHNOYH,6,3072
A1BJM9EIGHNOYH,7,3078
A1BJM9EIGHNOYH,8,3081
A1BJM9EIGHNOYH,9,3082
A1BVEW9JBPMWCJ,0,1165
A1BVEW9JBPMWCJ,1,1176
A1BVEW9JBPMWCJ,2,1188
A1BVEW9JBPMWCJ,3,1193
A1BVEW9JBPMWCJ,4,1198
A1BVEW9JBPMWCJ,5,1206
A1BVEW9JBPMWCJ,6,1215
A1BVEW9JBPMWCJ,7,1221
A1BVEW9JBPMWCJ,8,1227
A1BVEW9JBPMWCJ,9,1234
A1CE2XPYCDRHVZ,0,1256
A1CE2XPYCDRHVZ,1,1263
A1CE2XPYCDRHVZ,2,1273
A1CE2XPYCDRHVZ,3,1282
A1CE2XPYCDRHVZ,4,1288
A1CE2XPYCDRHVZ,5,1293
A1CE2XPYCDRHVZ,6,1295
A1CE2XPYCDRHVZ,7,1298
A1CE2XPYCDRHVZ,8,1300
A1CE2XPYCDRHVZ,9,1302
A1CHHJ7D40O0IW,0,693
A1CHHJ7D40O0IW,1,694
A1CHHJ7D40O0IW,2,873
A1CHHJ7D40O0IW,3,874
A1CHHJ7D40O0IW,4,875
A1CHHJ7D40O0IW,5,876
A1CHHJ7D40O0IW,6,877
A1CHHJ7D40O0IW,7,878
A1CHHJ7D40O0IW,8,879
A1CHHJ7D40O0IW,9,880
A1CM3EXARISI1A,0,2916
A1CM3EXARISI1A,1,2919
A1CM3EXARISI1A,2,2922
A1CM3EXARISI1A,3,2924
A1CM3EXARISI1A,4,2927
A1CM3EXARISI1A,5,2928
A1CM3EXARISI1A,6,2930
A1CM3EXARISI1A,7,2933
A1CM3EXARISI1A,8,2935
A1CM3EXARISI1A,9,2941
A1E2E3ENW1FVFE,0,695
A1E2E3ENW1FVFE,1,696
A1E2E3ENW1FVFE,2,697
A1E2E3ENW1FVFE,3,698
A1E2E3ENW1FVFE,4,699
A1E2E3ENW1FVFE,5,700
A1E2E3ENW1FVFE,6,701
A1E2E3ENW1FVFE,7,702
A1E2E3ENW1FVFE,8,703
A1E2E3ENW1FVFE,9,704
A1ECUDAJQXQUNB,0,348
A1ECUDAJQXQUNB,1,349
A1ECUDAJQXQUNB,2,350
A1ECUDAJQXQUNB,3,351
A1ECUDAJQXQUNB,4,352
A1ECUDAJQXQUNB,5,353
A1ECUDAJQXQUNB,6,354
A1ECUDAJQXQUNB,7,355
A1ECUDAJQXQUNB,8,356
A1ECUDAJQXQUNB,9,357
A1F87VPA08YEBC,0,2016
A1F87VPA08YEBC,1,2018
A1F87VPA08YEBC,2,2028
A1F87VPA08YEBC,3,2029
A1F87VPA08YEBC,4,2033
A1F87VPA08YEBC,5,2037
A1F87VPA08YEBC,6,2043
A1F87VPA08YEBC,7,2050
A1F87VPA08YEBC,8,2054
A1F87VPA08YEBC,9,2058
A1HTW2HVXUGZ1R,0,2236
A1HTW2HVXUGZ1R,1,2239
A1HTW2HVXUGZ1R,2,2241
A1HTW2HVXUGZ1R,3,2243
A1HTW2HVXUGZ1R,4,2245
A1HTW2HVXUGZ1R,5,2246
A1HTW2HVXUGZ1R,6,2258
A1HTW2HVXUGZ1R,7,2259
A1HTW2HVXUGZ1R,8,2261
A1HTW2HVXUGZ1R,9,2263
A1LP4LE8JTSRW6,0,178
A1LP4LE8JTSRW6,1,179
A1LP4LE8JTSRW6,2,180
A1LP4LE8JTSRW6,3,181
A1LP4LE8JTSRW6,4,182
A1LP4LE8JTSRW6,5,183
A1LP4LE8JTSRW6,6,184
A1LP4LE8JTSRW6,7,185
A1LP4LE8JTSRW6,8,186
A1LP4LE8JTSRW6,9,187
A1PD0NGV29HX0W,0,1
A1PD0NGV29HX0W,1,2
A1PD0NGV29HX0W,2,3
A1PD0NGV29HX0W,3,4
A1PD0NGV29HX0W,4,5
A1PD0NGV29HX0W,5,6
A1PD0NGV29HX0W,6,7
A1PD0NGV29HX0W,7,8
A1PD0NGV29HX0W,8,9
A1PD0NGV29HX0W,9,10
A1QHX9C8CP6L3N,0,716
A1QHX9C8CP6L3N,1,717
A1QHX9C8CP6L3N,2,718
A1QHX9C8CP6L3N,3,719
A1QHX9C8CP6L3N,4,720
A1QHX9C8CP6L3N,5,721
A1QHX9C8CP6L3N,6,722
A1QHX9C8CP6L3N,7,723
A1QHX9C8CP6L3N,8,724
A1QHX9C8CP6L3N,9,725
A1SC2WCA7LPUXW,0,387
A1SC2WCA7LPUXW,1,388
A1SC2WCA7LPUXW,2,389
A1SC2WCA7LPUXW,3,390
A1SC2WCA7LPUXW,4,391
A1SC2WCA7LPUXW,5,392
A1SC2WCA7LPUXW,6,393
A1SC2WCA7LPUXW,7,394
A1SC2WCA7LPUXW,8,395
A1SC2WCA7LPUXW,9,396
A1T14WHOBQ3E3P,0,2540
A1T14WHOBQ3E3P,0,2404
A1T14WHOBQ3E3P,1,2545
A1T14WHOBQ3E3P,1,2413
A1T14WHOBQ3E3P,2,2550
A1T14WHOBQ3E3P,2,2447
A1T14WHOBQ3E3P,3,2551
A1T14WHOBQ3E3P,3,2452
A1T14WHOBQ3E3P,4,2553
A1T14WHOBQ3E3P,4,2470
A1T14WHOBQ3E3P,5,2554
A1T14WHOBQ3E3P,5,2481
A1T14WHOBQ3E3P,6,2556
A1T14WHOBQ3E3P,6,2490
A1T14WHOBQ3E3P,7,2557
A1T14WHOBQ3E3P,7,2495
A1T14WHOBQ3E3P,8,2566
A1T14WHOBQ3E3P,8,2504
A1T14WHOBQ3E3P,9,2569
A1T14WHOBQ3E3P,9,2512
A1TU1PKDA1DNS,0,2419
A1TU1PKDA1DNS,0,2334
A1TU1PKDA1DNS,0,2293
A1TU1PKDA1DNS,0,2382
A1TU1PKDA1DNS,1,2427
A1TU1PKDA1DNS,1,2339
A1TU1PKDA1DNS,1,2300
A1TU1PKDA1DNS,1,2389
A1TU1PKDA1DNS,2,2431
A1TU1PKDA1DNS,2,2341
A1TU1PKDA1DNS,2,2303
A1TU1PKDA1DNS,2,2395
A1TU1PKDA1DNS,3,2433
A1TU1PKDA1DNS,3,2343
A1TU1PKDA1DNS,3,2305
A1TU1PKDA1DNS,3,2396
A1TU1PKDA1DNS,4,2434
A1TU1PKDA1DNS,4,2345
A1TU1PKDA1DNS,4,2313
A1TU1PKDA1DNS,4,2399
A1TU1PKDA1DNS,5,2438
A1TU1PKDA1DNS,5,2348
A1TU1PKDA1DNS,5,2324
A1TU1PKDA1DNS,5,2402
A1TU1PKDA1DNS,6,2440
A1TU1PKDA1DNS,6,2350
A1TU1PKDA1DNS,6,2326
A1TU1PKDA1DNS,6,2406
A1TU1PKDA1DNS,7,2443
A1TU1PKDA1DNS,7,2362
A1TU1PKDA1DNS,7,2328
A1TU1PKDA1DNS,7,2409
A1TU1PKDA1DNS,8,2448
A1TU1PKDA1DNS,8,2365
A1TU1PKDA1DNS,8,2330
A1TU1PKDA1DNS,8,2410
A1TU1PKDA1DNS,9,2450
A1TU1PKDA1DNS,9,2366
A1TU1PKDA1DNS,9,2412
A1U6O8A4KXRYRJ,0,662
A1U6O8A4KXRYRJ,1,663
A1U6O8A4KXRYRJ,2,664
A1U6O8A4KXRYRJ,3,666
A1U6O8A4KXRYRJ,4,668
A1U6O8A4KXRYRJ,5,670
A1U6O8A4KXRYRJ,6,671
A1U6O8A4KXRYRJ,7,673
A1U6O8A4KXRYRJ,8,675
A1U6O8A4KXRYRJ,9,676
A1VNCW1A19YUT0,0,749
A1VNCW1A19YUT0,1,750
A1VNCW1A19YUT0,2,751
A1VNCW1A19YUT0,3,752
A1VNCW1A19YUT0,4,753
A1VNCW1A19YUT0,5,754
A1VNCW1A19YUT0,6,756
A1VNCW1A19YUT0,7,758
A1VNCW1A19YUT0,8,760
A1VNCW1A19YUT0,9,762
A1VPE05UDNFKGV,0,1068
A1VPE05UDNFKGV,1,1069
A1VPE05UDNFKGV,2,1073
A1VPE05UDNFKGV,3,1074
A1VPE05UDNFKGV,4,1078
A1VPE05UDNFKGV,5,1081
A1VPE05UDNFKGV,6,1086
A1VPE05UDNFKGV,7,1090
A1VPE05UDNFKGV,8,1092
A1VPE05UDNFKGV,9,1098
A1VVR9MA1P9HWJ,0,784
A1VVR9MA1P9HWJ,1,785
A1VVR9MA1P9HWJ,2,786
A1VVR9MA1P9HWJ,3,787
A1VVR9MA1P9HWJ,4,788
A1VVR9MA1P9HWJ,5,789
A1VVR9MA1P9HWJ,6,790
A1VVR9MA1P9HWJ,7,791
A1VVR9MA1P9HWJ,8,792
A1VVR9MA1P9HWJ,9,793
A1VW8Y7XCV3DRW,0,1123
A1VW8Y7XCV3DRW,1,1139
A1VW8Y7XCV3DRW,2,1148
A1VW8Y7XCV3DRW,3,1156
A1VW8Y7XCV3DRW,4,1167
A1VW8Y7XCV3DRW,5,1183
A1VW8Y7XCV3DRW,6,1240
A1VW8Y7XCV3DRW,7,1250
A1VW8Y7XCV3DRW,8,1259
A1VW8Y7XCV3DRW,9,1268
A1XAKJRVDFK9R,0,374
A1XAKJRVDFK9R,1,375
A1XAKJRVDFK9R,2,376
A1XAKJRVDFK9R,3,377
A1XAKJRVDFK9R,4,378
A1XAKJRVDFK9R,5,379
A1XAKJRVDFK9R,6,381
A1XAKJRVDFK9R,7,382
A1XAKJRVDFK9R,8,383
A1XAKJRVDFK9R,9,384
A205YOMVOVCUY4,0,2892
A205YOMVOVCUY4,1,2897
A205YOMVOVCUY4,2,2907
A205YOMVOVCUY4,3,2914
A205YOMVOVCUY4,4,2948
A205YOMVOVCUY4,5,2955
A205YOMVOVCUY4,6,2965
A205YOMVOVCUY4,7,2973
A205YOMVOVCUY4,8,2976
