subj_id,response_ix,response_id
A205YOMVOVCUY4,9,2981
A208MTGA7V29TP,0,1120
A208MTGA7V29TP,1,1153
A208MTGA7V29TP,2,1164
A208MTGA7V29TP,3,1178
A208MTGA7V29TP,4,1190
A208MTGA7V29TP,5,1223
A208MTGA7V29TP,6,1231
A208MTGA7V29TP,7,1244
A208MTGA7V29TP,8,1261
A208MTGA7V29TP,9,1278
A20OP1ZK81I95J,0,915
A20OP1ZK81I95J,1,916
A20OP1ZK81I95J,2,917
A20OP1ZK81I95J,3,918
A20OP1ZK81I95J,4,919
A20OP1ZK81I95J,5,920
A20OP1ZK81I95J,6,921
A20OP1ZK81I95J,7,922
A20OP1ZK81I95J,8,923
A20OP1ZK81I95J,9,924
A219VCQZADQ45W,0,802
A219VCQZADQ45W,0,812
A219VCQZADQ45W,0,2633
A219VCQZADQ45W,1,803
A219VCQZADQ45W,1,813
A219VCQZADQ45W,1,2635
A219VCQZADQ45W,2,804
A219VCQZADQ45W,2,814
A219VCQZADQ45W,2,2638
A219VCQZADQ45W,3,805
A219VCQZADQ45W,3,815
A219VCQZADQ45W,3,2644
A219VCQZADQ45W,4,806
A219VCQZADQ45W,4,816
A219VCQZADQ45W,4,2647
A219VCQZADQ45W,5,807
A219VCQZADQ45W,5,817
A219VCQZADQ45W,5,2651
A219VCQZADQ45W,6,808
A219VCQZADQ45W,6,818
A219VCQZADQ45W,6,2653
A219VCQZADQ45W,7,809
A219VCQZADQ45W,7,819
A219VCQZADQ45W,7,2658
A219VCQZADQ45W,8,810
A219VCQZADQ45W,8,820
A219VCQZADQ45W,8,2659
A219VCQZADQ45W,9,811
A219VCQZADQ45W,9,821
A219VCQZADQ45W,9,2662
A21K2C9PBTFXD1,0,2270
A21K2C9PBTFXD1,1,2273
A21K2C9PBTFXD1,2,2276
A21K2C9PBTFXD1,3,2279
A21K2C9PBTFXD1,4,2283
A21K2C9PBTFXD1,5,2287
A21K2C9PBTFXD1,6,2292
A21K2C9PBTFXD1,7,2297
A21K2C9PBTFXD1,8,2301
A21K2C9PBTFXD1,9,2307
A23932BPI1NFXV,0,1865
A23932BPI1NFXV,1,1866
A23932BPI1NFXV,2,1868
A23932BPI1NFXV,3,1870
A23932BPI1NFXV,4,1871
A23932BPI1NFXV,5,1873
A23932BPI1NFXV,6,1879
A23932BPI1NFXV,7,1882
A23932BPI1NFXV,8,1884
A23932BPI1NFXV,9,1890
A25D3YXMIGY030,0,2805
A25D3YXMIGY030,1,2808
A25D3YXMIGY030,2,2809
A25D3YXMIGY030,3,2812
A25D3YXMIGY030,4,2820
A25D3YXMIGY030,5,2832
A25D3YXMIGY030,6,2834
A25D3YXMIGY030,7,2837
A25D3YXMIGY030,8,2839
A25D3YXMIGY030,9,2842
A26OCMKWPBFVHV,0,1195
A26OCMKWPBFVHV,1,1205
A26OCMKWPBFVHV,2,1211
A26OCMKWPBFVHV,3,1218
A26OCMKWPBFVHV,4,1226
A26OCMKWPBFVHV,5,1229
A26OCMKWPBFVHV,6,1236
A26OCMKWPBFVHV,7,1246
A26OCMKWPBFVHV,8,1283
A26OCMKWPBFVHV,9,1289
A280RC0S51YKFT,0,2717
A280RC0S51YKFT,1,2722
A280RC0S51YKFT,2,2729
A280RC0S51YKFT,3,2732
A280RC0S51YKFT,4,2733
A280RC0S51YKFT,5,2734
A280RC0S51YKFT,6,2735
A280RC0S51YKFT,7,2736
A280RC0S51YKFT,8,2737
A280RC0S51YKFT,9,2738
A291KO368YRYCR,0,1306
A291KO368YRYCR,1,1309
A291KO368YRYCR,2,1334
A291KO368YRYCR,3,1335
A291KO368YRYCR,4,1342
A291KO368YRYCR,5,1344
A291KO368YRYCR,6,1346
A291KO368YRYCR,7,1350
A291KO368YRYCR,8,1353
A291KO368YRYCR,9,1359
A2BDU25MXACCED,0,2840
A2BDU25MXACCED,1,2846
A2BDU25MXACCED,2,2851
A2BDU25MXACCED,3,2853
A2BDU25MXACCED,4,2856
A2BDU25MXACCED,5,2861
A2BDU25MXACCED,6,2863
A2BDU25MXACCED,7,2865
A2BDU25MXACCED,8,2866
A2BDU25MXACCED,9,2868
A2D4LE79813XEY,0,2739
A2D4LE79813XEY,1,2742
A2D4LE79813XEY,2,2744
A2D4LE79813XEY,3,2745
A2D4LE79813XEY,4,2746
A2D4LE79813XEY,5,2750
A2D4LE79813XEY,6,2756
A2D4LE79813XEY,7,2758
A2D4LE79813XEY,8,2760
A2D4LE79813XEY,9,2763
A2FKD1J0L9M73F,0,1158
A2FKD1J0L9M73F,1,1174
A2FKD1J0L9M73F,2,1224
A2FKD1J0L9M73F,3,1232
A2FKD1J0L9M73F,4,1237
A2FKD1J0L9M73F,5,1245
A2FKD1J0L9M73F,6,1254
A2FKD1J0L9M73F,7,1270
A2FKD1J0L9M73F,8,1280
A2FKD1J0L9M73F,9,1296
A2HG1N3BVQO6I,0,162
A2HG1N3BVQO6I,1,164
A2HG1N3BVQO6I,2,166
A2HG1N3BVQO6I,3,167
A2HG1N3BVQO6I,4,168
A2HG1N3BVQO6I,5,169
A2HG1N3BVQO6I,6,170
A2HG1N3BVQO6I,7,171
A2HG1N3BVQO6I,8,172
A2HG1N3BVQO6I,9,173
A2I58SHMMQGBG0,0,1558
A2I58SHMMQGBG0,0,2035
A2I58SHMMQGBG0,1,1562
A2I58SHMMQGBG0,1,2038
A2I58SHMMQGBG0,2,1566
A2I58SHMMQGBG0,2,2044
A2I58SHMMQGBG0,3,1572
A2I58SHMMQGBG0,3,2048
A2I58SHMMQGBG0,4,1578
A2I58SHMMQGBG0,4,2053
A2I58SHMMQGBG0,5,1583
A2I58SHMMQGBG0,5,2059
A2I58SHMMQGBG0,6,1584
A2I58SHMMQGBG0,6,2064
A2I58SHMMQGBG0,7,1587
A2I58SHMMQGBG0,7,2072
A2I58SHMMQGBG0,8,1590
A2I58SHMMQGBG0,8,2076
A2I58SHMMQGBG0,9,1602
A2I58SHMMQGBG0,9,2080
A2JUB8IX4D05P8,0,2917
A2JUB8IX4D05P8,1,2920
A2JUB8IX4D05P8,2,2926
A2JUB8IX4D05P8,3,2931
A2JUB8IX4D05P8,4,2936
A2JUB8IX4D05P8,5,2937
A2JUB8IX4D05P8,6,2939
A2JUB8IX4D05P8,7,2943
A2JUB8IX4D05P8,8,2944
A2JUB8IX4D05P8,9,2947
A2KK5PQ26JGH8R,0,946
A2KK5PQ26JGH8R,1,947
A2KK5PQ26JGH8R,2,948
A2KK5PQ26JGH8R,3,949
A2KK5PQ26JGH8R,4,950
A2KK5PQ26JGH8R,5,951
A2KK5PQ26JGH8R,6,952
A2KK5PQ26JGH8R,7,953
A2KK5PQ26JGH8R,8,954
A2KK5PQ26JGH8R,9,955
A2KMNDXOBJPE8,0,423
A2KMNDXOBJPE8,1,424
A2KMNDXOBJPE8,2,425
A2KMNDXOBJPE8,3,426
A2KMNDXOBJPE8,4,427
A2KMNDXOBJPE8,5,428
A2KMNDXOBJPE8,6,429
A2KMNDXOBJPE8,7,430
A2KMNDXOBJPE8,8,431
A2KMNDXOBJPE8,9,432
A2M7114AHJP8AO,0,2266
A2M7114AHJP8AO,1,2268
A2M7114AHJP8AO,2,2274
A2M7114AHJP8AO,3,2278
A2M7114AHJP8AO,4,2281
A2M7114AHJP8AO,5,2284
A2M7114AHJP8AO,6,2288
A2M7114AHJP8AO,7,2291
A2M7114AHJP8AO,8,2294
A2M7114AHJP8AO,9,2298
A2OL8WYXJ977GH,0,1108
A2OL8WYXJ977GH,0,1192
A2OL8WYXJ977GH,1,1112
A2OL8WYXJ977GH,1,1202
A2OL8WYXJ977GH,2,1126
A2OL8WYXJ977GH,2,1209
A2OL8WYXJ977GH,3,1135
A2OL8WYXJ977GH,3,1214
A2OL8WYXJ977GH,4,1137
A2OL8WYXJ977GH,4,1265
A2OL8WYXJ977GH,5,1140
A2OL8WYXJ977GH,5,1269
A2OL8WYXJ977GH,6,1147
A2OL8WYXJ977GH,6,1316
A2OL8WYXJ977GH,7,1157
A2OL8WYXJ977GH,7,1318
A2OL8WYXJ977GH,8,1162
A2OL8WYXJ977GH,8,1323
A2OL8WYXJ977GH,9,1166
A2OL8WYXJ977GH,9,1326
A2OMINMO6NKNG3,0,622
A2OMINMO6NKNG3,1,623
A2OMINMO6NKNG3,2,624
A2OMINMO6NKNG3,3,625
A2OMINMO6NKNG3,4,627
A2OMINMO6NKNG3,5,629
A2OMINMO6NKNG3,6,630
A2OMINMO6NKNG3,7,632
A2OMINMO6NKNG3,8,633
A2OMINMO6NKNG3,9,634
A2PHHANCEOMA2U,0,881
A2PHHANCEOMA2U,1,882
A2PHHANCEOMA2U,2,883
A2PHHANCEOMA2U,3,884
A2PHHANCEOMA2U,4,885
A2PHHANCEOMA2U,5,886
A2PHHANCEOMA2U,6,887
A2PHHANCEOMA2U,7,888
A2PHHANCEOMA2U,8,889
A2PHHANCEOMA2U,9,890
A2Q1617E81QXYC,0,3056
A2Q1617E81QXYC,1,3057
A2Q1617E81QXYC,2,3058
A2Q1617E81QXYC,3,3059
A2Q1617E81QXYC,4,3060
A2Q1617E81QXYC,5,3061
A2Q1617E81QXYC,6,3062
A2Q1617E81QXYC,7,3063
A2Q1617E81QXYC,8,3064
A2Q1617E81QXYC,9,3065
A2ROSI29CVVKGO,0,1840
A2ROSI29CVVKGO,1,1844
A2ROSI29CVVKGO,2,1846
A2ROSI29CVVKGO,3,1855
A2ROSI29CVVKGO,4,1856
A2ROSI29CVVKGO,5,1857
A2ROSI29CVVKGO,6,1859
A2ROSI29CVVKGO,7,1861
A2ROSI29CVVKGO,8,1862
A2ROSI29CVVKGO,9,1864
A2RULZW5A6JWCZ,0,1464
A2RULZW5A6JWCZ,1,1474
A2RULZW5A6JWCZ,2,1495
A2RULZW5A6JWCZ,3,1518
A2RULZW5A6JWCZ,4,1519
A2RULZW5A6JWCZ,5,1538
A2RULZW5A6JWCZ,6,1553
A2RULZW5A6JWCZ,7,1575
A2RULZW5A6JWCZ,8,1579
A2RULZW5A6JWCZ,9,1586
A2TN0N04728YLI,0,2670
A2TN0N04728YLI,0,2694
A2TN0N04728YLI,0,2766
A2TN0N04728YLI,0,2743
A2TN0N04728YLI,1,2673
A2TN0N04728YLI,1,2700
A2TN0N04728YLI,1,2769
A2TN0N04728YLI,1,2747
A2TN0N04728YLI,2,2678
A2TN0N04728YLI,2,2705
A2TN0N04728YLI,2,2773
A2TN0N04728YLI,2,2748
A2TN0N04728YLI,3,2679
A2TN0N04728YLI,3,2711
A2TN0N04728YLI,3,2778
A2TN0N04728YLI,3,2749
A2TN0N04728YLI,4,2680
A2TN0N04728YLI,4,2713
A2TN0N04728YLI,4,2782
A2TN0N04728YLI,4,2753
A2TN0N04728YLI,5,2681
A2TN0N04728YLI,5,2718
A2TN0N04728YLI,5,2784
A2TN0N04728YLI,5,2755
A2TN0N04728YLI,6,2682
A2TN0N04728YLI,6,2724
A2TN0N04728YLI,6,2786
A2TN0N04728YLI,6,2757
A2TN0N04728YLI,7,2683
A2TN0N04728YLI,7,2728
A2TN0N04728YLI,7,2789
A2TN0N04728YLI,7,2759
A2TN0N04728YLI,8,2684
A2TN0N04728YLI,8,2740
A2TN0N04728YLI,8,2792
A2TN0N04728YLI,8,2761
A2TN0N04728YLI,9,2685
A2TN0N04728YLI,9,2741
A2TN0N04728YLI,9,2795
A2TN0N04728YLI,9,2762
A2V28W4THGYYTQ,0,1636
A2V28W4THGYYTQ,0,1598
A2V28W4THGYYTQ,0,1506
A2V28W4THGYYTQ,1,1638
A2V28W4THGYYTQ,1,1601
A2V28W4THGYYTQ,1,1512
A2V28W4THGYYTQ,2,1639
A2V28W4THGYYTQ,2,1604
A2V28W4THGYYTQ,2,1520
A2V28W4THGYYTQ,3,1643
A2V28W4THGYYTQ,3,1606
A2V28W4THGYYTQ,3,1527
A2V28W4THGYYTQ,4,1648
A2V28W4THGYYTQ,4,1616
A2V28W4THGYYTQ,4,1543
A2V28W4THGYYTQ,5,1651
A2V28W4THGYYTQ,5,1618
A2V28W4THGYYTQ,5,1552
A2V28W4THGYYTQ,6,1657
A2V28W4THGYYTQ,6,1619
A2V28W4THGYYTQ,6,1555
A2V28W4THGYYTQ,7,1659
A2V28W4THGYYTQ,7,1621
A2V28W4THGYYTQ,7,1563
A2V28W4THGYYTQ,8,1662
A2V28W4THGYYTQ,8,1622
A2V28W4THGYYTQ,8,1565
A2V28W4THGYYTQ,9,1666
A2V28W4THGYYTQ,9,1623
A2V28W4THGYYTQ,9,1581
A2W9HBGFNRLWF9,0,2356
A2W9HBGFNRLWF9,1,2361
A2W9HBGFNRLWF9,2,2370
A2W9HBGFNRLWF9,3,2376
A2W9HBGFNRLWF9,4,2384
A2W9HBGFNRLWF9,5,2387
A2W9HBGFNRLWF9,6,2388
A2W9HBGFNRLWF9,7,2391
A2W9HBGFNRLWF9,8,2397
A2W9HBGFNRLWF9,9,2403
A2WKLFDPHPHEOW,0,1439
A2WKLFDPHPHEOW,1,1453
A2WKLFDPHPHEOW,2,1463
A2WKLFDPHPHEOW,3,1468
A2WKLFDPHPHEOW,4,1472
A2WKLFDPHPHEOW,5,1477
A2WKLFDPHPHEOW,6,1480
A2WKLFDPHPHEOW,7,1489
A2WKLFDPHPHEOW,8,1492
A2WKLFDPHPHEOW,9,1494
A2ZE2IPHK152KA,0,638
A2ZE2IPHK152KA,1,639
A2ZE2IPHK152KA,2,640
A2ZE2IPHK152KA,3,641
A2ZE2IPHK152KA,4,642
A2ZE2IPHK152KA,5,643
A2ZE2IPHK152KA,6,644
A2ZE2IPHK152KA,7,645
A2ZE2IPHK152KA,8,646
A2ZE2IPHK152KA,9,647
A3132FK20GHM6L,0,95
A3132FK20GHM6L,1,96
A3132FK20GHM6L,2,97
A3132FK20GHM6L,3,98
A3132FK20GHM6L,4,99
A3132FK20GHM6L,5,100
A3132FK20GHM6L,6,101
A3132FK20GHM6L,7,103
A3132FK20GHM6L,8,104
A3132FK20GHM6L,9,105
A31681CCEVDIH3,0,935
A31681CCEVDIH3,1,936
A31681CCEVDIH3,2,937
A31681CCEVDIH3,3,938
A31681CCEVDIH3,4,939
A31681CCEVDIH3,5,940
A31681CCEVDIH3,6,941
A31681CCEVDIH3,7,942
A31681CCEVDIH3,8,943
A31681CCEVDIH3,9,944
A31VW44MXV7PP5,0,2036
A31VW44MXV7PP5,0,1923
A31VW44MXV7PP5,0,1999
A31VW44MXV7PP5,0,1953
A31VW44MXV7PP5,1,2041
A31VW44MXV7PP5,1,1931
A31VW44MXV7PP5,1,2002
A31VW44MXV7PP5,1,1962
A31VW44MXV7PP5,2,2046
A31VW44MXV7PP5,2,1933
A31VW44MXV7PP5,2,2005
A31VW44MXV7PP5,2,1965
A31VW44MXV7PP5,3,2047
A31VW44MXV7PP5,3,1934
A31VW44MXV7PP5,3,2008
A31VW44MXV7PP5,3,1968
A31VW44MXV7PP5,4,2052
A31VW44MXV7PP5,4,1935
A31VW44MXV7PP5,4,2011
A31VW44MXV7PP5,4,1970
A31VW44MXV7PP5,5,2062
A31VW44MXV7PP5,5,1937
A31VW44MXV7PP5,5,2017
A31VW44MXV7PP5,5,1972
A31VW44MXV7PP5,6,2068
A31VW44MXV7PP5,6,1939
A31VW44MXV7PP5,6,2020
A31VW44MXV7PP5,6,1976
A31VW44MXV7PP5,7,2071
A31VW44MXV7PP5,7,1941
A31VW44MXV7PP5,7,2021
A31VW44MXV7PP5,7,1978
A31VW44MXV7PP5,8,2074
A31VW44MXV7PP5,8,1943
A31VW44MXV7PP5,8,2023
A31VW44MXV7PP5,8,1980
A31VW44MXV7PP5,9,2078
A31VW44MXV7PP5,9,1946
A31VW44MXV7PP5,9,2024
A31VW44MXV7PP5,9,1990
A33CFLCMJNHHNC,0,2894
A33CFLCMJNHHNC,1,2896
A33CFLCMJNHHNC,2,2898
A33CFLCMJNHHNC,3,2900
A33CFLCMJNHHNC,4,2902
A33CFLCMJNHHNC,5,2904
A33CFLCMJNHHNC,6,2906
A33CFLCMJNHHNC,7,2909
A33CFLCMJNHHNC,8,2911
A33CFLCMJNHHNC,9,2913
A346UAH34GVOZX,0,2244
A346UAH34GVOZX,1,2247
A346UAH34GVOZX,2,2249
A346UAH34GVOZX,3,2250
A346UAH34GVOZX,4,2269
A346UAH34GVOZX,5,2272
A346UAH34GVOZX,6,2275
A346UAH34GVOZX,7,2282
A346UAH34GVOZX,8,2323
A346UAH34GVOZX,9,2327
A348LG87SR0G4X,0,1693
A348LG87SR0G4X,0,1829
A348LG87SR0G4X,0,1765
A348LG87SR0G4X,0,1794
A348LG87SR0G4X,1,1697
A348LG87SR0G4X,1,1831
A348LG87SR0G4X,1,1766
A348LG87SR0G4X,1,1796
A348LG87SR0G4X,2,1700
A348LG87SR0G4X,2,1832
A348LG87SR0G4X,2,1767
A348LG87SR0G4X,2,1799
A348LG87SR0G4X,3,1707
A348LG87SR0G4X,3,1833
A348LG87SR0G4X,3,1769
A348LG87SR0G4X,3,1801
A348LG87SR0G4X,4,1711
A348LG87SR0G4X,4,1834
A348LG87SR0G4X,4,1770
A348LG87SR0G4X,4,1803
A348LG87SR0G4X,5,1752
A348LG87SR0G4X,5,1836
A348LG87SR0G4X,5,1772
A348LG87SR0G4X,5,1805
A348LG87SR0G4X,6,1753
A348LG87SR0G4X,6,1837
A348LG87SR0G4X,6,1773
A348LG87SR0G4X,6,1807
A348LG87SR0G4X,7,1755
A348LG87SR0G4X,7,1839
A348LG87SR0G4X,7,1777
A348LG87SR0G4X,7,1808
A348LG87SR0G4X,8,1757
A348LG87SR0G4X,8,1841
A348LG87SR0G4X,8,1784
A348LG87SR0G4X,8,1815
A348LG87SR0G4X,9,1758
A348LG87SR0G4X,9,1842
A348LG87SR0G4X,9,1786
A348LG87SR0G4X,9,1817
A34LDFLSD0QAT2,0,455
A34LDFLSD0QAT2,1,456
A34LDFLSD0QAT2,2,457
A34LDFLSD0QAT2,3,458
A34LDFLSD0QAT2,4,459
A34LDFLSD0QAT2,5,460
A34LDFLSD0QAT2,6,461
A34LDFLSD0QAT2,7,462
A34LDFLSD0QAT2,8,463
A34LDFLSD0QAT2,9,464
A373WNHSS0BG52,0,2317
A373WNHSS0BG52,1,2318
A373WNHSS0BG52,2,2325
A373WNHSS0BG52,3,2329
A373WNHSS0BG52,4,2333
A373WNHSS0BG52,5,2336
A373WNHSS0BG52,6,2340
A373WNHSS0BG52,7,2347
A373WNHSS0BG52,8,2353
A373WNHSS0BG52,9,2358
A37SZ84T6GDN7T,0,2501
A37SZ84T6GDN7T,0,2453
A37SZ84T6GDN7T,0,2405
A37SZ84T6GDN7T,0,2338
A37SZ84T6GDN7T,1,2505
A37SZ84T6GDN7T,1,2455
A37SZ84T6GDN7T,1,2408
A37SZ84T6GDN7T,1,2346
A37SZ84T6GDN7T,2,2508
A37SZ84T6GDN7T,2,2456
A37SZ84T6GDN7T,2,2411
A37SZ84T6GDN7T,2,2352
