AcceptTime,ApprovalTime,Assignment,AssignmentId,AssignmentStatus,AutoApprovalTime,HITId,RejectionTime,SubmitTime,WorkerId,comments,completionCode,hit_title,experiment
2016-03-20T21:24:51Z,2016-03-21T21:30:16Z,,3U5NZHP4LR3KPZ9FHHCDMPAYY88HPT,Approved,2016-03-21T21:27:41Z,3D06DR5225KW7P6UTT5RZFXFNQ2MAI,,2016-03-20T21:27:41Z,AYCHPTQRYDT7G,,w[AYCHPTQRYDT7G]g[Match words to sound effects]s[10010287]r[R_3qgnNAU2WLCOpcn]:197a0a9a9f60ed7e4f14b6b3b059ccd0102d4444,Match words to sound effects.,transcription_matches
2016-03-21T00:23:52Z,2016-03-22T00:30:16Z,,3HMIGG0U4L7L520N50EQM3ABZUS8Y6,Approved,2016-03-22T00:27:13Z,3D06DR5225KW7P6UTT5RZFXFNQ2MAI,,2016-03-21T00:27:13Z,A1GF29TP5AVQ49,,w[A1GF29TP5AVQ49]g[Match words to sound effects]s[10010287]r[R_2w4g7Gwk1IPI6AW]:d7c0c3fde5b400ef06078fa655e82bbac80685d4,Match words to sound effects.,transcription_matches
2016-03-21T11:27:11Z,2016-03-22T11:35:16Z,,37C0GNLMHF4V3DM8GPUEP44JBCS6D8,Approved,2016-03-22T11:34:19Z,3D06DR5225KW7P6UTT5RZFXFNQ2MAI,,2016-03-21T11:34:19Z,AOVB3KCIIJLRJ,,w[AOVB3KCIIJLRJ]g[Match words to sound effects]s[10010287]r[R_2Yt5ghMuBKJ1cCf]:0de7997c1b77bc53e2c6129203c9265391d31e92,Match words to sound effects.,transcription_matches
2016-03-20T21:00:13Z,2016-03-21T21:05:16Z,,3L4PIM1GQTHRN7FJ49KQDK5GPM7YRZ,Approved,2016-03-21T21:02:54Z,3N7PQ0KLI5QYBGFW3G2YZZE08EJE3P,,2016-03-20T21:02:54Z,A2UF2FRGVW4T89,,w[A2UF2FRGVW4T89]g[Match words to sound effects]s[10038733]r[R_2PAVyyYyCZXmXy5]:7974fdd11db85806186701c5b078a2139f8c21a6,Match words to sound effects.,transcription_matches
2016-03-20T21:16:49Z,2016-03-21T21:20:16Z,,3P4RDNWND57OZJH1SMPEP5P1PMGIJM,Approved,2016-03-21T21:19:56Z,3N7PQ0KLI5QYBGFW3G2YZZE08EJE3P,,2016-03-20T21:19:56Z,A3KOVCQYR8K3HY,,w[A3KOVCQYR8K3HY]g[Match words to sound effects]s[10038733]r[R_5zD2R7nJB09G0X7]:a972ab8e08e852e0882b884c5a0d3d402496a1f6,Match words to sound effects.,transcription_matches
2016-03-20T21:27:08Z,2016-03-21T21:30:16Z,,3VNXK88KKCJ4FDOS5HXKF01S1J1V92,Approved,2016-03-21T21:28:45Z,3N7PQ0KLI5QYBGFW3G2YZZE08EJE3P,,2016-03-20T21:28:45Z,A3FUW3458K3KO,,w[A3FUW3458K3KO]g[Match words to sound effects]s[10038733]r[R_2znLVX0L8N5s5nI]:32363681f7eb614da65fa056eaec93b6f40adaf7,Match words to sound effects.,transcription_matches
2016-03-20T23:36:02Z,2016-03-21T23:40:16Z,,3BDCF01OGXVGK9K6ZPNUR8WHJUOYLF,Approved,2016-03-21T23:39:25Z,3N7PQ0KLI5QYBGFW3G2YZZE08EJE3P,,2016-03-20T23:39:25Z,AVOF14300525D,,w[AVOF14300525D]g[Match words to sound effects]s[10038733]r[R_2ckM6sydnFB8wk1]:38d77f0d323421e32e1cd4501d2ca877f2056745,Match words to sound effects.,transcription_matches
2016-03-21T06:32:19Z,2016-03-22T06:40:16Z,,30IQTZXKAK7EN85A50F9AAXKERCX0U,Approved,2016-03-22T06:35:36Z,3N7PQ0KLI5QYBGFW3G2YZZE08EJE3P,,2016-03-21T06:35:36Z,A1KFK92GEFQ9F5,,w[A1KFK92GEFQ9F5]g[Match words to sound effects]s[10038733]r[R_28GkhpMNC1XWRPn]:03d5a2b743cd97c5bd394ab8e79aec7e9e24f614,Match words to sound effects.,transcription_matches
2016-03-21T16:38:49Z,2016-03-22T16:45:16Z,,3JWH6J9I9SEAV1UG1APPWP253I9NBY,Approved,2016-03-22T16:40:55Z,3N7PQ0KLI5QYBGFW3G2YZZE08EJE3P,,2016-03-21T16:40:55Z,ARYGQ46IMW8AU,,w[ARYGQ46IMW8AU]g[Match words to sound effects]s[10038733]r[R_9Lzj99csL9fs4iR]:d4c164c54e097ad4fd2c9fa50e21f9802a872cf5,Match words to sound effects.,transcription_matches
2016-03-21T20:54:34Z,2016-03-22T21:00:16Z,,3JRJSWSMQHM1Y0DQTI70OJAK206E3P,Approved,2016-03-22T20:55:43Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T20:55:43Z,A3QW4L1GMGZVQ0,,w[A3QW4L1GMGZVQ0]g[Match words to sound effects]s[10010287]r[R_bPApUNpHPJHdkSp]:3880537da9268178249179eb54c79c0419314683,Match words to sound effects.,transcription_matches
2016-03-21T20:54:24Z,2016-03-22T21:00:16Z,,3DEL4X4EL6MBK31VD8QI22R4R7BXYM,Approved,2016-03-22T20:56:23Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T20:56:23Z,A1HH2KZIFLXRJL,,w[A1HH2KZIFLXRJL]g[Match words to sound effects]s[10010287]r[R_3nMmAQXqsFKlbfn]:515fd9be1806d4b0ca0a808574046a7a629789be,Match words to sound effects.,transcription_matches
2016-03-21T20:54:25Z,2016-03-22T21:00:16Z,,3PXX5PX6LXZ3BI0RS6KKAJI55DLBAI,Approved,2016-03-22T20:57:02Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T20:57:02Z,A11FBJMD5UHH39,,w[A11FBJMD5UHH39]g[Match words to sound effects]s[10010287]r[R_3inaoUaIVd5dOVN]:0c7bd66a510629bcafa9918856b678c8969ac5da,Match words to sound effects.,transcription_matches
2016-03-21T20:56:33Z,2016-03-22T21:00:16Z,,3URFVVM165JJ8PH54PHEW2123JZUZJ,Approved,2016-03-22T20:58:12Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T20:58:12Z,A29C62CNQKDT34,,w[A29C62CNQKDT34]g[Match words to sound effects]s[10010287]r[R_1kFIayfRL6waCbv]:0181b014fd8797b3a43611135351ff6016a8b802,Match words to sound effects.,transcription_matches
2016-03-21T20:55:08Z,2016-03-22T21:00:16Z,,382M9COHEHGLXUQ98231BS0KFDQUED,Approved,2016-03-22T20:58:59Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T20:58:59Z,A23B9UVYZ52CL0,Very interesting study. ,w[A23B9UVYZ52CL0]g[Match words to sound effects]s[10010287]r[R_330UQAcaF7KqPRR]:076406e326ef55f3ba98aec2739719cff462c114,Match words to sound effects.,transcription_matches
2016-03-21T20:54:18Z,2016-03-22T21:00:16Z,,3P59JYT76LLE21Z4FDIQ4V5TZWST2I,Approved,2016-03-22T20:59:03Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T20:59:03Z,A1HKYY6XI2OHO1,"Your HITs are definitely both entertaining and amusing.  Also I now have ""dundunduh"" stuck in my head. :^)",w[A1HKYY6XI2OHO1]g[Match words to sound effects]s[10010287]r[R_25yylGek0voMFU4]:e36682c99444431f6f74a05bca2a291cc195d2ba,Match words to sound effects.,transcription_matches
2016-03-21T20:58:32Z,2016-03-22T21:00:16Z,,39DD6S19JPC2JTKJEP29SKFZHV4ZE6,Approved,2016-03-22T20:59:54Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T20:59:54Z,A002160837SWJFPIAI7L7,,w[A002160837SWJFPIAI7L7]g[Match words to sound effects]s[10010287]r[R_NVIoFw9Qe0fIg49]:9979456407e0aa0ea20a9baf16e5f2a89c0c9671,Match words to sound effects.,transcription_matches
2016-03-21T20:59:24Z,2016-03-22T21:10:16Z,,39L1G8WVWQS2EZJEHUCLHZRQDR331W,Approved,2016-03-22T21:06:03Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T21:06:03Z,A1A3TGZ7DKJWRW,,w[A1A3TGZ7DKJWRW]g[Match words to sound effects]s[10010287]r[R_2tm0e3HOfkSPkSK]:c1eab996dee35e394461d0a6713899b64e52ef9b,Match words to sound effects.,transcription_matches
2016-03-21T20:54:18Z,2016-03-22T21:15:16Z,,3IFS6Q0HJIKHYM0RFGYSH6GOM9BIST,Approved,2016-03-22T21:13:20Z,30Y6N4AHYPXL2CMYIBSABFZVEH7DRA,,2016-03-21T21:13:20Z,A3U0A3LP7Q38JC,it was great; thanks,w[A3U0A3LP7Q38JC]g[Match words to sound effects]s[10010287]r[R_T1aXhhyj9WWbE3L]:2c25e4eea08f9dd9903a81de889cb6c6255c2177,Match words to sound effects.,transcription_matches
2016-03-21T21:07:14Z,2016-03-22T21:10:16Z,,3PWWM24LHSZV4H7GCF7VDZ96LJA285,Approved,2016-03-22T21:10:06Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:10:06Z,A3CVX7GHF3B65Q,,w[A3CVX7GHF3B65Q]g[Match words to sound effects]s[10038733]r[R_2uybDXmgpW97BfZ]:99ea1406f69a252bfbe1b3637c54bfedd5d5d5e0,Match words to sound effects.,transcription_matches
2016-03-21T21:08:57Z,2016-03-22T21:15:16Z,,3OXV7EAXLERXLLKBN0O2CVI7L2L36W,Approved,2016-03-22T21:11:00Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:11:00Z,A27OZ504B5JU63,,w[A27OZ504B5JU63]g[Match words to sound effects]s[10038733]r[R_1oGsiyOhFIH8tkW]:a4ad9870af78d5a513c8a920323314304ec5aff0,Match words to sound effects.,transcription_matches
2016-03-21T21:09:14Z,2016-03-22T21:15:16Z,,3L70J4KAZGNWQFYB62BQ59658YZADQ,Approved,2016-03-22T21:12:22Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:12:22Z,A1JRTUDSDO6TQF,,b1a9c80c29b41f514711dc978fdad86d7df6d9e2,Match words to sound effects.,transcription_matches
2016-03-21T21:10:26Z,2016-03-22T21:15:16Z,,3MX2NQ3YC9VDIFRB26LLR5TBW2B5XI,Approved,2016-03-22T21:14:56Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:14:56Z,AD368A1RHHRC3,, w[AD368A1RHHRC3]g[Match words to sound effects]s[10038733]r[R_3FUTY6FlaFK48NB]:a1f4b10760e147dde3547268238673a9948fc73f ,Match words to sound effects.,transcription_matches
2016-03-21T21:13:45Z,2016-03-22T21:20:16Z,,3NLZY2D53PQ7B7TK8F60EMTFLPNQLT,Approved,2016-03-22T21:19:57Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:19:57Z,A2A27TLFWKDXUW,,w[A2A27TLFWKDXUW]g[Match words to sound effects]s[10038733]r[R_3s4TDsw5D3uv1SR]:907f2cd570300f1ace281aac0ba224ffd78b05fd,Match words to sound effects.,transcription_matches
2016-03-21T21:18:20Z,2016-03-22T21:25:16Z,,3K5TEWLKGVCXQEHV9B3XST0VLD9IV2,Approved,2016-03-22T21:24:14Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:24:14Z,A1497L153RMH2L,,w[A1497L153RMH2L]g[Match words to sound effects]s[10038733]r[R_cGvih3KHb9QthYd]:a013e83997b808e4ef03d71cd75071126c6ca0c9,Match words to sound effects.,transcription_matches
2016-03-21T21:19:23Z,2016-03-22T21:25:16Z,,3JPSL1DZ5S05CRPOVWPT1EIZM22AN9,Approved,2016-03-22T21:24:24Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:24:24Z,A2BEIT9EBFVBRE,,w[A2BEIT9EBFVBRE]g[Match words to sound effects]s[10038733]r[R_3s687sOMATYgnI4]:a056abf13254ff33c338fec3716dc46f7f39c5ca,Match words to sound effects.,transcription_matches
2016-03-21T21:22:29Z,2016-03-22T21:25:16Z,,374TNBHA8BWRB60JRUVQ8UVBU4SQYM,Approved,2016-03-22T21:24:31Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:24:31Z,A1TARNH07A75CG,,920da2703519b7fcc9372fdf450495d0962cb532,Match words to sound effects.,transcription_matches
2016-03-21T21:22:37Z,2016-03-22T21:45:16Z,,3EO896NRAWWE8XXCMYOI3CRA17JJT0,Approved,2016-03-22T21:41:07Z,3KWGG5KP6J3K043SD71I5AN3NUXMCW,,2016-03-21T21:41:07Z,A320ID8MMZLOXH,Thanks!,w[A320ID8MMZLOXH]g[Match words to sound effects]s[10038733]r[R_w4O7lpSLIOtGQIp]:3284f2f4cbeed8bbca453b078e33ee8539e28dea,Match words to sound effects.,transcription_matches
2016-05-29T16:53:49Z,2016-05-31T16:55:49Z,,3VNXK88KKCJ4FDOS5HXKF01T9K89VZ,Approved,2016-05-31T16:55:05Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T16:55:05Z,A118DWOXWSI8VC,,11-16-17-18-21-22-24-26-29-35,Match words to sound effects.,transcription_matches
2016-05-29T16:53:51Z,2016-05-31T16:55:49Z,,3FTF2T8WLRJHU2OXVR2G12K7GTA9W9,Approved,2016-05-31T16:55:14Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T16:55:14Z,A9YQQIZRWVPIT,,13-14-20-23-25-30-33-36-38-40,Match words to sound effects.,transcription_matches
2016-05-29T16:53:43Z,2016-05-31T16:55:49Z,,31LM9EDVOLTGDKSSP226UDLJJMINJR,Approved,2016-05-31T16:55:29Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T16:55:29Z,A2YM06JHC0NIQ8,,12-15-31-32-37-41-43-46-47-50,Match words to sound effects.,transcription_matches
2016-05-29T16:53:40Z,2016-05-31T16:56:49Z,,3NS0A6KXC49037GAKKSXSN0C188GZW,Approved,2016-05-31T16:55:50Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T16:55:50Z,A2TZJKKUN0LSHY,,27-34-39-44-49-52-53-55-57-59,Match words to sound effects.,transcription_matches
2016-05-29T16:53:52Z,2016-05-31T16:56:49Z,,3X4MXAO0BGPNY2KJP822SNK1MFFWRI,Approved,2016-05-31T16:56:08Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T16:56:08Z,A1G8T5YIYWR2TJ,,19-28-42-45-48-51-54-60-61-62,Match words to sound effects.,transcription_matches
2016-05-29T16:54:31Z,2016-05-31T16:57:49Z,,3BF51CHDTVBH1I5V0WXN7O9RY12H04,Approved,2016-05-31T16:56:56Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T16:56:56Z,A1NP2XGDX58PSH,Mousing over the labels did not play any sounds.,56-64-65-67-68-70-71-73-74-76,Match words to sound effects.,transcription_matches
2016-05-29T16:54:54Z,2016-05-31T16:57:49Z,,378XPAWRUCEDYQEXYGC1W6MJ70UIAQ,Approved,2016-05-31T16:57:36Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T16:57:36Z,AGXY6QZ8PUH81,,58-63-66-69-72-75-77-78-79-80,Match words to sound effects.,transcription_matches
2016-05-29T16:53:47Z,2016-05-31T17:02:49Z,,37Z929RLG99770G29SXWVDIY4NGTSD,Approved,2016-05-31T17:01:59Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T17:01:59Z,A2CF2BD4Q0ZDJN,,81-82-83-84-85-86-87-88-89-90,Match words to sound effects.,transcription_matches
2016-05-29T17:14:51Z,2016-05-31T17:25:49Z,,3LBXNTKX0RWWJ2TN5WY23LYEPVHX9R,Approved,2016-05-31T17:25:26Z,36AZSFEYZ41KGM5VDZ6EHM0ZYL6VBI,,2016-05-29T17:25:26Z,A25AX0DNHKJCQT,,91-92-93-94-95-96-97-98-99-100,Match words to sound effects.,transcription_matches
2016-05-29T18:22:14Z,2016-05-31T18:24:49Z,,3DOCMVPBTNFCWAJD40UYNK20S7WNN6,Approved,2016-05-31T18:24:17Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:24:17Z,A1LDZINXOZSW48,,101-102-103-105-108-110-111-112-113-116,Match words to sound effects.,transcription_matches
2016-05-29T18:22:17Z,2016-05-31T18:24:49Z,,35LDD5557A556MDAVMNIIDWWTMHKMY,Approved,2016-05-31T18:24:24Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:24:24Z,A3M0USQA0RQZ7D,,104-106-107-109-114-117-120-122-124-127,Match words to sound effects.,transcription_matches
2016-05-29T18:22:25Z,2016-05-31T18:25:49Z,,3MMN5BL1WZ5ZAO53AGVJ1RFUI0W3M7,Approved,2016-05-31T18:24:59Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:24:59Z,A15Y215D57OSO5,,115-119-126-131-133-141-142-144-147-150,Match words to sound effects.,transcription_matches
2016-05-29T18:22:35Z,2016-05-31T18:25:49Z,,3OONKJ5DKCKSDMUS2PP2BE2B1SOOBY,Approved,2016-05-31T18:25:23Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:25:23Z,A130X6CF795CQ5,,121-125-132-136-140-143-151-152-155-160,Match words to sound effects.,transcription_matches
2016-05-29T18:23:05Z,2016-05-31T18:25:49Z,,3P1L2B7AD1Q4QVG4T2EWPHYGDM2LOI,Approved,2016-05-31T18:25:24Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:25:24Z,A3KFPH9FIIG9M3,,118-128-130-135-137-145-149-154-156-161,Match words to sound effects.,transcription_matches
2016-05-29T18:23:14Z,2016-05-31T18:26:49Z,,35GMH2SV3EIQKP6CCGRSCM8W4P1EOO,Approved,2016-05-31T18:26:07Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:26:07Z,AASW4EHSSOG40,,123-129-134-139-148-157-158-164-167-168,Match words to sound effects.,transcription_matches
2016-05-29T18:23:02Z,2016-05-31T18:26:49Z,,31JLPPHS2UVNARQFNWAWTV4ZD0B3OM,Approved,2016-05-31T18:26:09Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:26:09Z,A2C39KTRMOM1XZ,,138-146-153-159-162-163-165-166-169-171,Match words to sound effects.,transcription_matches
2016-05-29T18:24:10Z,2016-05-31T18:27:49Z,,3AAPLD8UCCIIHR2MYYLXRZBWVD9TH4,Approved,2016-05-31T18:26:55Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:26:55Z,A3OK0Q4TLQSQKT,,170-172-173-174-175-176-177-178-179-180,Match words to sound effects.,transcription_matches
2016-05-29T18:23:23Z,2016-05-31T18:35:49Z,,3GFK2QRXX9IYTFMLS1PZPMF5UY0W5G,Approved,2016-05-31T18:35:39Z,3TFJJUELSHQUT0ZZ3PIYQ196J8GC21,,2016-05-29T18:35:39Z,A10443E11ZWEHJ,,226-229-233-237-241-246-248-252-256-261,Match words to sound effects.,transcription_matches
2016-05-29T18:30:12Z,2016-05-31T18:32:49Z,,3COPXFW7XBDBRPANN2FAZHQRYRTPK0,Approved,2016-05-31T18:32:04Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:32:04Z,A2HNDRV7FB9CAN,,183-185-187-189-192-193-194-196-197-198,Match words to sound effects.,transcription_matches
2016-05-29T18:29:40Z,2016-05-31T18:33:49Z,,3RXCAC0YIRQLJBFNBUSKF33820DG85,Approved,2016-05-31T18:33:00Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:33:00Z,AD368A1RHHRC3,,182-184-188-191-195-199-201-204-206-208,Match words to sound effects.,transcription_matches
2016-05-29T18:30:31Z,2016-05-31T18:34:49Z,,3WEV0KO0OMT0QBK5N2XHQ90C124DSS,Approved,2016-05-31T18:34:17Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:34:17Z,A1SNHH51TDR2JB,,186-190-202-203-209-213-215-218-222-224,Match words to sound effects.,transcription_matches
2016-05-29T18:33:36Z,2016-05-31T18:36:49Z,,3XCC1ODXDLCIE5OXDZ3W0Y2FYFARQN,Approved,2016-05-31T18:35:56Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:35:56Z,AXGSUFCAK8W0H,,232-240-247-255-258-262-264-265-269-272,Match words to sound effects.,transcription_matches
2016-05-29T18:34:41Z,2016-05-31T18:36:49Z,,3PS7W85Z8Z3P2LK30MX5EID8C039TW,Approved,2016-05-31T18:36:06Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:36:06Z,A2VE5IV9OD2SK1,,257-263-266-267-268-270-271-274-275-276,Match words to sound effects.,transcription_matches
2016-05-29T18:36:23Z,2016-05-31T18:37:49Z,,3PJ71Z61R43OT18UY3DV8CUDKHC19F,Approved,2016-05-31T18:37:18Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:37:18Z,ALML8V38FDV0,,284-285-287-288-289-290-293-294-295-297,Match words to sound effects.,transcription_matches
2016-05-29T18:34:05Z,2016-05-31T18:37:49Z,,3NKQQ8O39Y6G5OC9C7SH5AI0MZPUDP,Approved,2016-05-31T18:37:19Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:37:19Z,A14REHX8QM847D,,234-243-250-260-273-277-279-281-292-296,Match words to sound effects.,transcription_matches
2016-05-29T18:38:11Z,2016-05-31T18:40:49Z,,3SKRO2GZ71S8AXRL204KYL8TVBO1K9,Approved,2016-05-31T18:40:17Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:40:17Z,A3JCTHB0J0G2AE,,309-313-314-315-317-319-320-322-323-326,Match words to sound effects.,transcription_matches
2016-05-29T18:44:21Z,2016-05-31T18:47:49Z,,3RJSC4XJ10V5LPL0ZUWEIR61TTO05L,Approved,2016-05-31T18:47:07Z,3ATYLI1PRT3V8LUA0FXHKIP4AXMOJY,,2016-05-29T18:47:07Z,A1VTDTI1NB6F5C,,344-347-349-350-351-354-356-358-360-361,Match words to sound effects.,transcription_matches
