experiment,subj_id,seed_id,message_id,word,word_category,question_type,choice_id,choice_category,is_correct
A,,39,39,kitzee,tear,exact,34,glass,0
A,,39,39,kitzee,tear,exact,39,tear,1
A,,39,39,kitzee,tear,exact,39,tear,1
A,,39,39,kitzee,tear,exact,39,tear,1
A,,39,39,kitzee,tear,exact,39,tear,1
A,,39,39,kitzee,tear,exact,39,tear,1
A,,39,39,kitzee,tear,exact,39,tear,1
A,,39,39,kitzee,tear,exact,39,tear,1
A,,41,41,frarr,tear,category,47,zipper,0
A,,41,41,frarr,tear,category,47,zipper,0
A,,41,41,frarr,tear,category,42,water,0
A,,45,45,buhlorghorgh,water,category,47,zipper,0
A,,45,45,buhlorghorgh,water,category,34,glass,0
A,,45,45,buhlorghorgh,water,category,34,glass,0
A,,45,45,buhlorghorgh,water,category,34,glass,0
A,,45,45,buhlorghorgh,water,category,42,water,1
A,,45,45,buhlorghorgh,water,category,42,water,1
A,,45,45,buhlorghorgh,water,category,42,water,1
A,,45,45,buhlorghorgh,water,category,42,water,1
A,,45,45,buhlorghorgh,water,category,42,water,1
A,,45,45,buhlorghorgh,water,category,42,water,1
A,,45,45,buhlorghorgh,water,category,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,47,zipper,0
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,42,water,1
A,,41,522,shiyah,tear,category,47,zipper,0
A,,41,522,shiyah,tear,category,47,zipper,0
A,,41,522,shiyah,tear,category,47,zipper,0
A,,41,522,shiyah,tear,category,47,zipper,0
A,,41,522,shiyah,tear,category,47,zipper,0
A,,41,522,shiyah,tear,category,39,tear,1
A,,41,522,shiyah,tear,category,42,water,0
A,,41,522,shiyah,tear,category,42,water,0
A,,41,41,chrrrrup,tear,category,47,zipper,0
A,,41,41,chrrrrup,tear,category,47,zipper,0
A,,41,41,chrrrrup,tear,category,47,zipper,0
A,,41,41,chrrrrup,tear,category,47,zipper,0
A,,41,41,chrrrrup,tear,category,39,tear,1
A,,41,41,chrrrrup,tear,category,39,tear,1
A,,41,41,chrrrrup,tear,category,42,water,0
A,,41,41,chrrrrup,tear,category,42,water,0
A,,49,505,iszit,zipper,category,47,zipper,1
A,,49,505,iszit,zipper,category,47,zipper,1
A,,49,505,iszit,zipper,category,47,zipper,1
A,,49,505,iszit,zipper,category,39,tear,0
A,,49,505,iszit,zipper,category,39,tear,0
A,,49,505,iszit,zipper,category,39,tear,0
A,,49,505,iszit,zipper,category,42,water,0
A,,35,502,gorecto,glass,category,47,zipper,0
A,,35,502,gorecto,glass,category,34,glass,1
A,,35,502,gorecto,glass,category,34,glass,1
A,,35,502,gorecto,glass,category,34,glass,1
A,,35,502,gorecto,glass,category,39,tear,0
A,,35,502,gorecto,glass,category,39,tear,0
A,,35,502,gorecto,glass,category,42,water,0
A,,35,502,goracto,glass,category,47,zipper,0
A,,35,502,goracto,glass,category,34,glass,1
A,,35,502,goracto,glass,category,34,glass,1
A,,35,502,goracto,glass,category,34,glass,1
A,,35,502,goracto,glass,category,39,tear,0
A,,35,502,goracto,glass,category,39,tear,0
A,,35,502,goracto,glass,category,39,tear,0
A,,35,502,goracto,glass,category,39,tear,0
A,,35,502,goracto,glass,category,39,tear,0
A,,35,502,goracto,glass,category,42,water,0
A,,35,502,goracto,glass,category,42,water,0
A,,45,466,glonglong,water,category,47,zipper,0
A,,45,466,glonglong,water,category,34,glass,0
A,,45,466,glonglong,water,category,34,glass,0
A,,45,466,glonglong,water,category,34,glass,0
A,,45,466,glonglong,water,category,34,glass,0
A,,45,466,glonglong,water,category,34,glass,0
A,,45,466,glonglong,water,category,34,glass,0
A,,45,466,glonglong,water,category,34,glass,0
A,,45,466,glonglong,water,category,34,glass,0
A,,45,466,glonglong,water,category,39,tear,0
A,,45,466,glonglong,water,category,42,water,1
A,,45,466,glonglong,water,category,42,water,1
A,,45,466,glong-glong,water,category,47,zipper,0
A,,45,466,glong-glong,water,category,34,glass,0
A,,45,466,glong-glong,water,category,34,glass,0
A,,45,466,glong-glong,water,category,34,glass,0
A,,45,466,glong-glong,water,category,34,glass,0
A,,45,466,glong-glong,water,category,34,glass,0
A,,45,466,glong-glong,water,category,42,water,1
A,,41,41,crish,tear,category,47,zipper,0
A,,41,41,crish,tear,category,39,tear,1
A,,41,41,crish,tear,category,39,tear,1
A,,41,41,crish,tear,category,39,tear,1
A,,41,41,crish,tear,category,39,tear,1
A,,41,41,crish,tear,category,39,tear,1
A,,41,41,crish,tear,category,39,tear,1
A,,41,41,crish,tear,category,42,water,0
A,,41,41,crish,tear,category,42,water,0
A,,39,39,crisshhh,tear,exact,47,zipper,0
A,,39,39,crisshhh,tear,exact,34,glass,0
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,39,tear,1
A,,39,39,crisshhh,tear,exact,42,water,0
A,,39,39,clickadrag,tear,exact,47,zipper,0
A,,39,39,clickadrag,tear,exact,34,glass,0
A,,39,39,clickadrag,tear,exact,34,glass,0
A,,39,39,clickadrag,tear,exact,34,glass,0
A,,39,39,clickadrag,tear,exact,39,tear,1
A,,39,39,clickadrag,tear,exact,39,tear,1
A,,39,39,clickadrag,tear,exact,39,tear,1
A,,34,566,dundunduh,glass,exact,34,glass,1
A,,34,566,dundunduh,glass,exact,34,glass,1
A,,34,566,dundunduh,glass,exact,34,glass,1
A,,34,566,dundunduh,glass,exact,34,glass,1
A,,34,566,dundunduh,glass,exact,34,glass,1
A,,34,566,dundunduh,glass,exact,34,glass,1
A,,34,566,dundunduh,glass,exact,34,glass,1
A,,35,35,clinket,glass,category,34,glass,1
A,,35,35,clinket,glass,category,34,glass,1
A,,35,35,clinket,glass,category,34,glass,1
A,,35,35,clinket,glass,category,34,glass,1
A,,35,35,clinket,glass,category,34,glass,1
A,,35,35,clinket,glass,category,34,glass,1
A,,35,35,clinket,glass,category,34,glass,1
A,,35,35,clinket,glass,category,34,glass,1
A,,35,35,clinket,glass,category,39,tear,0
A,,35,35,clappun,glass,category,34,glass,1
A,,35,35,clappun,glass,category,34,glass,1
A,,35,35,clappun,glass,category,34,glass,1
A,,35,35,clappun,glass,category,34,glass,1
A,,35,35,clappun,glass,category,34,glass,1
A,,35,35,clappun,glass,category,34,glass,1
A,,35,35,clappun,glass,category,34,glass,1
A,,35,35,clappun,glass,category,42,water,0
A,,34,566,dahduhda,glass,exact,34,glass,1
A,,34,566,dahduhda,glass,exact,34,glass,1
A,,34,566,dahduhda,glass,exact,34,glass,1
A,,34,566,dahduhda,glass,exact,39,tear,0
A,,34,566,dahduhda,glass,exact,39,tear,0
A,,34,566,dahduhda,glass,exact,42,water,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,34,glass,0
A,,42,563,chicochicochicochico,water,exact,39,tear,0
A,,42,563,chicochicochicochico,water,exact,39,tear,0
A,,42,563,chicochicochicochico,water,exact,39,tear,0
A,,42,563,chicochicochicochico,water,exact,42,water,1
A,,34,34,bugongong,glass,exact,34,glass,1
A,,34,34,bugongong,glass,exact,34,glass,1
A,,34,34,bugongong,glass,exact,34,glass,1
A,,34,34,bugongong,glass,exact,34,glass,1
A,,34,34,bugongong,glass,exact,34,glass,1
A,,34,34,bugongong,glass,exact,34,glass,1
A,,34,34,bugongong,glass,exact,34,glass,1
A,,39,39,cliflika,tear,exact,34,glass,0
A,,39,39,cliflika,tear,exact,34,glass,0
A,,39,39,cliflika,tear,exact,34,glass,0
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,34,glass,1
A,,34,34,atinga,glass,exact,39,tear,0
A,,34,34,atinga,glass,exact,42,water,0
A,,42,563,chochocchoocho,water,exact,34,glass,0
A,,42,563,chochocchoocho,water,exact,34,glass,0
A,,42,563,chochocchoocho,water,exact,34,glass,0
A,,42,563,chochocchoocho,water,exact,39,tear,0
A,,42,563,chochocchoocho,water,exact,39,tear,0
A,,42,563,chochocchoocho,water,exact,39,tear,0
A,,42,563,chochocchoocho,water,exact,39,tear,0
A,,35,502,correcto,glass,category,34,glass,1
A,,35,502,correcto,glass,category,34,glass,1
A,,35,502,correcto,glass,category,34,glass,1
A,,35,502,correcto,glass,category,39,tear,0
A,,35,502,correcto,glass,category,39,tear,0
A,,35,502,correcto,glass,category,39,tear,0
A,,34,566,dundundah,glass,exact,34,glass,1
A,,34,566,dundundah,glass,exact,34,glass,1
A,,34,566,dundundah,glass,exact,39,tear,0
A,,34,566,dundundah,glass,exact,39,tear,0
A,,34,34,clipapap,glass,exact,34,glass,1
A,,34,34,clipapap,glass,exact,34,glass,1
A,,34,34,clipapap,glass,exact,34,glass,1
A,,34,34,clipapap,glass,exact,34,glass,1
A,,34,34,clipapap,glass,exact,34,glass,1
A,,34,34,clipapap,glass,exact,34,glass,1
A,,34,34,clipapap,glass,exact,34,glass,1
A,,34,34,clipapap,glass,exact,34,glass,1
A,,34,34,clipapap,glass,exact,42,water,0
A,,34,34,clipapap,glass,exact,42,water,0
A,,34,34,clipapap,glass,exact,42,water,0
A,,34,34,clipapap,glass,exact,42,water,0
A,,45,466,glong glong,water,category,34,glass,0
A,,45,466,glong glong,water,category,34,glass,0
A,,45,466,glong glong,water,category,34,glass,0
A,,45,466,glong glong,water,category,34,glass,0
A,,45,466,glong glong,water,category,34,glass,0
A,,45,466,glong glong,water,category,34,glass,0
A,,45,466,glong glong,water,category,34,glass,0
A,,45,466,glong glong,water,category,42,water,1
A,,34,34,bubtedew,glass,exact,34,glass,1
A,,34,34,bubtedew,glass,exact,34,glass,1
A,,34,34,bubtedew,glass,exact,34,glass,1
A,,34,34,bubtedew,glass,exact,34,glass,1
A,,34,34,bubtedew,glass,exact,34,glass,1
A,,34,34,bubtedew,glass,exact,39,tear,0
A,,34,34,bubtedew,glass,exact,42,water,0
A,,34,34,bubtedew,glass,exact,42,water,0
A,,34,34,bubtedew,glass,exact,42,water,0
A,,45,45,balooshboosh,water,category,34,glass,0
A,,45,45,balooshboosh,water,category,34,glass,0
A,,45,45,balooshboosh,water,category,42,water,1
A,,45,45,balooshboosh,water,category,42,water,1
A,,45,45,balooshboosh,water,category,42,water,1
A,,45,45,balooshboosh,water,category,42,water,1
A,,45,45,balooshboosh,water,category,42,water,1
A,,45,45,balooshboosh,water,category,42,water,1
A,,45,45,balooshboosh,water,category,42,water,1
A,,45,45,balooshboosh,water,category,42,water,1
A,,42,563,chewscutcutsew,water,exact,34,glass,0
A,,42,563,chewscutcutsew,water,exact,39,tear,0
A,,42,563,chewscutcutsew,water,exact,39,tear,0
A,,42,563,chewscutcutsew,water,exact,39,tear,0
A,,42,563,chewscutcutsew,water,exact,39,tear,0
A,,42,563,chewscutcutsew,water,exact,39,tear,0
A,,42,563,chewscutcutsew,water,exact,42,water,1
A,,42,563,chewchewshewa,water,exact,34,glass,0
A,,42,563,chewchewshewa,water,exact,39,tear,0
A,,42,563,chewchewshewa,water,exact,39,tear,0
A,,42,563,chewchewshewa,water,exact,39,tear,0
A,,42,563,chewchewshewa,water,exact,39,tear,0
A,,42,563,chewchewshewa,water,exact,39,tear,0
A,,42,563,chewchewshewa,water,exact,39,tear,0
A,,42,563,chewchewshewa,water,exact,42,water,1
A,,35,35,breetu,glass,category,34,glass,1
A,,35,35,breetu,glass,category,39,tear,0
A,,35,35,breetu,glass,category,39,tear,0
A,,35,35,breetu,glass,category,42,water,0
A,,35,35,breetu,glass,category,42,water,0
A,,45,466,glongglong,water,category,34,glass,0
A,,45,466,glongglong,water,category,34,glass,0
A,,45,466,glongglong,water,category,34,glass,0
A,,45,466,glongglong,water,category,34,glass,0
A,,45,466,glongglong,water,category,34,glass,0
A,,45,466,glongglong,water,category,34,glass,0
A,,34,566,dundunda,glass,exact,34,glass,1
A,,34,566,dundunda,glass,exact,34,glass,1
A,,34,566,dundunda,glass,exact,34,glass,1
A,,34,566,dundunda,glass,exact,34,glass,1
A,,45,45,atrishown,water,category,34,glass,0
A,,45,45,atrishown,water,category,34,glass,0
A,,45,45,atrishown,water,category,34,glass,0
A,,45,45,atrishown,water,category,39,tear,0
A,,45,45,atrishown,water,category,39,tear,0
A,,45,45,atrishown,water,category,39,tear,0
A,,45,45,atrishown,water,category,39,tear,0
A,,45,45,atrishown,water,category,42,water,1
A,,45,45,atrishown,water,category,42,water,1
A,,45,45,atrishown,water,category,42,water,1
A,,42,42,foovo,water,exact,34,glass,0
A,,42,42,foovo,water,exact,39,tear,0
A,,42,42,foovo,water,exact,39,tear,0
A,,42,42,foovo,water,exact,39,tear,0
A,,42,42,foovo,water,exact,39,tear,0
A,,45,45,blowosh,water,category,39,tear,0
A,,45,45,blowosh,water,category,42,water,1
A,,45,45,blowosh,water,category,42,water,1
A,,45,45,blowosh,water,category,42,water,1
A,,45,45,blowosh,water,category,42,water,1
A,,45,45,blowosh,water,category,42,water,1
A,,45,45,blowosh,water,category,42,water,1
A,,45,45,blowosh,water,category,42,water,1
A,,45,45,blowosh,water,category,42,water,1
A,,42,42,pushawater,water,exact,39,tear,0
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,pushawater,water,exact,42,water,1
A,,42,42,ploosh,water,exact,42,water,1
A,,42,42,ploosh,water,exact,42,water,1
A,,42,42,ploosh,water,exact,42,water,1
A,,39,560,a chechyu,tear,category,45,water,0
A,,39,560,a chechyu,tear,category,41,tear,1
A,,39,560,a chechyu,tear,category,41,tear,1
A,,39,560,a chechyu,tear,category,41,tear,1
A,,39,560,a chechyu,tear,category,41,tear,1
A,,39,560,a chechyu,tear,category,41,tear,1
A,,39,560,a chechyu,tear,category,35,glass,0
A,,45,45,buhlorghorgh,water,exact,45,water,1
A,,45,45,buhlorghorgh,water,exact,45,water,1
A,,45,45,buhlorghorgh,water,exact,45,water,1
A,,45,45,buhlorghorgh,water,exact,45,water,1
A,,45,45,buhlorghorgh,water,exact,45,water,1
A,,45,45,buhlorghorgh,water,exact,45,water,1
A,,45,45,buhlorghorgh,water,exact,45,water,1
A,,45,45,buhlorghorgh,water,exact,41,tear,0
A,,45,45,buhlorghorgh,water,exact,41,tear,0
A,,45,45,buhlorghorgh,water,exact,41,tear,0
A,,45,45,buhlorghorgh,water,exact,41,tear,0
A,,45,45,buhlorghorgh,water,exact,35,glass,0
A,,45,45,buhlorghorgh,water,exact,35,glass,0
A,,45,45,buhlorghorgh,water,exact,35,glass,0
A,,45,45,balooshboosh,water,exact,45,water,1
A,,45,45,balooshboosh,water,exact,45,water,1
A,,45,45,balooshboosh,water,exact,45,water,1
A,,45,45,balooshboosh,water,exact,45,water,1
A,,45,45,balooshboosh,water,exact,45,water,1
A,,45,45,balooshboosh,water,exact,45,water,1
A,,45,45,balooshboosh,water,exact,45,water,1
A,,45,45,balooshboosh,water,exact,45,water,1
A,,45,45,balooshboosh,water,exact,41,tear,0
A,,45,45,balooshboosh,water,exact,41,tear,0
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,45,water,1
A,,45,466,glong-glong,water,exact,35,glass,0
A,,45,466,glongglong,water,exact,45,water,1
A,,45,466,glongglong,water,exact,45,water,1
A,,45,466,glongglong,water,exact,45,water,1
A,,45,466,glongglong,water,exact,45,water,1
A,,45,466,glongglong,water,exact,45,water,1
A,,45,466,glongglong,water,exact,35,glass,0
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
A,,-1,-1,Attention check: Pick the third option.,catch_trial,catch_trial,45,water,1
